cofip_sub	cofip_nbr	gt80_percapinc_lag	gt81_percapinc_lag	gt82_percapinc_lag	gt83_percapinc_lag	gt84_percapinc_lag	gt85_percapinc_lag	gt86_percapinc_lag	ft75_percapinc_lag	sb00_percapinc_lag	sb01_percapinc_lag	sb02_percapinc_lag	sb03_percapinc_lag	sb04_percapinc_lag	ne99_percapinc_lag	ne02_percapinc_lag	bh01_percapinc_lag	bh02_percapinc_lag	bh03_percapinc_lag	bh04_percapinc_lag	frng04_percapinc_lag	frsg04_percapinc_lag	PRI99_percapinc_lag	PRI04_percapinc_lag	CEDp87_percapinc_lag	CEDp88_percapinc_lag	CEDp89_percapinc_lag	CEDp90_percapinc_lag	CEDp91_percapinc_lag	CEDc87_percapinc_lag	CEDc88_percapinc_lag	CEDc89_percapinc_lag	CEDc90_percapinc_lag	CEDc91_percapinc_lag	CEDc92_percapinc_lag	CEDc93_percapinc_lag	CEDc94_percapinc_lag	CEDc95_percapinc_lag	CEDc96_percapinc_lag	CEDpi88_percapinc_lag	CEDpi89_percapinc_lag	CEDpi90_percapinc_lag	CEDpi91_percapinc_lag	CEDpi92_percapinc_lag	CEDpi93_percapinc_lag	CEDpi94_percapinc_lag	CEDpi95_percapinc_lag	CEDpi96_percapinc_lag	TF03_percapinc_lag	TF04_percapinc_lag	gt80_percapinc_lead	gt81_percapinc_lead	gt82_percapinc_lead	gt83_percapinc_lead	gt84_percapinc_lead	gt85_percapinc_lead	gt86_percapinc_lead	ft75_percapinc_lead	sb00_percapinc_lead	sb01_percapinc_lead	sb02_percapinc_lead	sb03_percapinc_lead	sb04_percapinc_lead	ne99_percapinc_lead	ne02_percapinc_lead	bh01_percapinc_lead	bh02_percapinc_lead	bh03_percapinc_lead	bh04_percapinc_lead	frng04_percapinc_lead	frsg04_percapinc_lead	PRI99_percapinc_lead	PRI04_percapinc_lead	CEDp87_percapinc_lead	CEDp88_percapinc_lead	CEDp89_percapinc_lead	CEDp90_percapinc_lead	CEDp91_percapinc_lead	CEDc87_percapinc_lead	CEDc88_percapinc_lead	CEDc89_percapinc_lead	CEDc90_percapinc_lead	CEDc91_percapinc_lead	CEDc92_percapinc_lead	CEDc93_percapinc_lead	CEDc94_percapinc_lead	CEDc95_percapinc_lead	CEDc96_percapinc_lead	CEDpi88_percapinc_lead	CEDpi89_percapinc_lead	CEDpi90_percapinc_lead	CEDpi91_percapinc_lead	CEDpi92_percapinc_lead	CEDpi93_percapinc_lead	CEDpi94_percapinc_lead	CEDpi95_percapinc_lead	CEDpi96_percapinc_lead	TF03_percapinc_lead	TF04_percapinc_lead	outofsample_percapinc_lead
1000	1000	0.495816358	0.488442595	0.457149535	0.413272832	0.409519073	0.385371065	0.33295195	0.475642663	0.207815172	0.213843836	0.198774781	0.182306553	0.2075087	0.207629314	0.198774781	0.213843836	0.198774781	0.182306553	0.2075087	0.2075087	0.2075087	0.207629314	0.2075087	0.330381674	0.333412183	0.317912459	0.305729294	0.301881282	0.330381674	0.333412183	0.317912459	0.305729294	0.301881282	0.3042693	0.264353182	0.233163567	0.224602341	0.214475375	0.333412183	0.317912459	0.305729294	0.301881282	0.3042693	0.264353182	0.233163567	0.224602341	0.214475375	0.182306553	0.2075087	0.385371065	0.33295195	0.330381674	0.333412183	0.317912459	0.305729294	0.301881282	0.495816358	0.209665503	0.218922787	0.233200719	0.241695084	0.137037766	0.2075087	0.233200719	0.218922787	0.233200719	0.241695084	0.137037766	0.137037766	0.137037766	0.2075087	0.137037766	0.3042693	0.264353182	0.233163567	0.224602341	0.214475375	0.3042693	0.264353182	0.233163567	0.224602341	0.214475375	0.201502349	0.223571243	0.207629314	0.207815172	0.213843836	0.264353182	0.233163567	0.224602341	0.214475375	0.201502349	0.223571243	0.207629314	0.207815172	0.213843836	0.241695084	0.137037766	0.127287419
1001	1001	0.582068944	0.494817907	0.505738962	0.442925199	0.399450273	0.383580037	0.37470929	0.337092954	0.210943371	0.224287155	0.183095125	0.183701174	0.16722676	0.208192126	0.183095125	0.224287155	0.183095125	0.183701174	0.16722676	0.16722676	0.16722676	0.208192126	0.16722676	0.38469427	0.390820844	0.335799346	0.299717488	0.319261275	0.38469427	0.390820844	0.335799346	0.299717488	0.319261275	0.283049953	0.242025997	0.237539501	0.233286537	0.214610892	0.390820844	0.335799346	0.299717488	0.319261275	0.283049953	0.242025997	0.237539501	0.233286537	0.214610892	0.183701174	0.16722676	0.383580037	0.37470929	0.38469427	0.390820844	0.335799346	0.299717488	0.319261275	0.582068944	0.175554893	0.154500501	0.189310764	0.190453943	0.130006804	0.16722676	0.189310764	0.154500501	0.189310764	0.190453943	0.130006804	0.130006804	0.130006804	0.16722676	0.130006804	0.283049953	0.242025997	0.237539501	0.233286537	0.214610892	0.283049953	0.242025997	0.237539501	0.233286537	0.214610892	0.218693545	0.225509695	0.208192126	0.210943371	0.224287155	0.242025997	0.237539501	0.233286537	0.214610892	0.218693545	0.225509695	0.208192126	0.210943371	0.224287155	0.190453943	0.130006804	0.128031895
1003	1003	0.43554356	0.440220093	0.437953408	0.422941676	0.435538646	0.412359444	0.310374302	0.562090599	0.241775593	0.199347687	0.164949601	0.130543219	0.163484762	0.233135809	0.164949601	0.199347687	0.164949601	0.130543219	0.163484762	0.163484762	0.163484762	0.233135809	0.163484762	0.315288492	0.293682367	0.315880164	0.294529202	0.326821981	0.315288492	0.293682367	0.315880164	0.294529202	0.326821981	0.351187478	0.341565499	0.299787039	0.293507098	0.277868096	0.293682367	0.315880164	0.294529202	0.326821981	0.351187478	0.341565499	0.299787039	0.293507098	0.277868096	0.130543219	0.163484762	0.412359444	0.310374302	0.315288492	0.293682367	0.315880164	0.294529202	0.326821981	0.43554356	0.163289429	0.228779796	0.256239462	0.276233311	0.149859453	0.163484762	0.256239462	0.228779796	0.256239462	0.276233311	0.149859453	0.149859453	0.149859453	0.163484762	0.149859453	0.351187478	0.341565499	0.299787039	0.293507098	0.277868096	0.351187478	0.341565499	0.299787039	0.293507098	0.277868096	0.260916415	0.252890407	0.233135809	0.241775593	0.199347687	0.341565499	0.299787039	0.293507098	0.277868096	0.260916415	0.252890407	0.233135809	0.241775593	0.199347687	0.276233311	0.149859453	0.150517436
1005	1005	0.496694784	0.493151434	0.416385338	0.350804697	0.398312666	0.420884773	0.384378924	0.449225385	0.178690619	0.234490796	0.217335637	0.176432578	0.164669184	0.1732134	0.217335637	0.234490796	0.217335637	0.176432578	0.164669184	0.164669184	0.164669184	0.1732134	0.164669184	0.393685985	0.413574441	0.337020032	0.310903403	0.281441243	0.393685985	0.413574441	0.337020032	0.310903403	0.281441243	0.279622365	0.215560198	0.198463456	0.160065757	0.124405181	0.413574441	0.337020032	0.310903403	0.281441243	0.279622365	0.215560198	0.198463456	0.160065757	0.124405181	0.176432578	0.164669184	0.420884773	0.384378924	0.393685985	0.413574441	0.337020032	0.310903403	0.281441243	0.496694784	0.208923248	0.178990556	0.199427654	0.230962139	0.137487363	0.164669184	0.199427654	0.178990556	0.199427654	0.230962139	0.137487363	0.137487363	0.137487363	0.164669184	0.137487363	0.279622365	0.215560198	0.198463456	0.160065757	0.124405181	0.279622365	0.215560198	0.198463456	0.160065757	0.124405181	0.11285476	0.141826884	0.1732134	0.178690619	0.234490796	0.215560198	0.198463456	0.160065757	0.124405181	0.11285476	0.141826884	0.1732134	0.178690619	0.234490796	0.230962139	0.137487363	0.138154564
1007	1007	0.542324291	0.461445031	0.431547767	0.367781674	0.364468135	0.352492484	0.356905664	0.480816849	0.16836606	0.15400458	0.135401664	0.167950189	0.199412236	0.137188684	0.135401664	0.15400458	0.135401664	0.167950189	0.199412236	0.199412236	0.199412236	0.137188684	0.199412236	0.338088032	0.351374181	0.295994196	0.291248294	0.240830379	0.338088032	0.351374181	0.295994196	0.291248294	0.240830379	0.2602872	0.20582482	0.211671941	0.201354486	0.216042402	0.351374181	0.295994196	0.291248294	0.240830379	0.2602872	0.20582482	0.211671941	0.201354486	0.216042402	0.167950189	0.199412236	0.352492484	0.356905664	0.338088032	0.351374181	0.295994196	0.291248294	0.240830379	0.542324291	0.13809083	0.171201199	0.204045464	0.210305348	0.100891473	0.199412236	0.204045464	0.171201199	0.204045464	0.210305348	0.100891473	0.100891473	0.100891473	0.199412236	0.100891473	0.2602872	0.20582482	0.211671941	0.201354486	0.216042402	0.2602872	0.20582482	0.211671941	0.201354486	0.216042402	0.203928397	0.167882872	0.137188684	0.16836606	0.15400458	0.20582482	0.211671941	0.201354486	0.216042402	0.203928397	0.167882872	0.137188684	0.16836606	0.15400458	0.210305348	0.100891473	0.129561355
1009	1009	0.460642084	0.455045883	0.424189397	0.351648954	0.380036001	0.360910269	0.290505444	0.512233084	0.222384482	0.224964347	0.178838446	0.149870801	0.162290662	0.227833473	0.178838446	0.224964347	0.178838446	0.149870801	0.162290662	0.162290662	0.162290662	0.227833473	0.162290662	0.309980118	0.389395932	0.374327061	0.330979097	0.355134984	0.309980118	0.389395932	0.374327061	0.330979097	0.355134984	0.330617217	0.238869587	0.196369705	0.190530411	0.220439319	0.389395932	0.374327061	0.330979097	0.355134984	0.330617217	0.238869587	0.196369705	0.190530411	0.220439319	0.149870801	0.162290662	0.360910269	0.290505444	0.309980118	0.389395932	0.374327061	0.330979097	0.355134984	0.460642084	0.160221073	0.103468654	0.179759543	0.192368524	0.1111008	0.162290662	0.179759543	0.103468654	0.179759543	0.192368524	0.1111008	0.1111008	0.1111008	0.162290662	0.1111008	0.330617217	0.238869587	0.196369705	0.190530411	0.220439319	0.330617217	0.238869587	0.196369705	0.190530411	0.220439319	0.21655888	0.249616521	0.227833473	0.222384482	0.224964347	0.238869587	0.196369705	0.190530411	0.220439319	0.21655888	0.249616521	0.227833473	0.222384482	0.224964347	0.192368524	0.1111008	0.102986984
1011	1011	0.464682028	0.415103141	0.351011397	0.384654779	0.276586456	0.325238391	0.277919869	0.47017934	0.166857168	0.291067002	0.227047663	0.147694376	0.190031436	0.227169105	0.227047663	0.291067002	0.227047663	0.147694376	0.190031436	0.190031436	0.190031436	0.227169105	0.190031436	0.238135195	0.194537198	0.309388461	0.308984653	0.317561514	0.238135195	0.194537198	0.309388461	0.308984653	0.317561514	0.411528647	0.375456438	0.283508907	0.259402458	0.176459096	0.194537198	0.309388461	0.308984653	0.317561514	0.411528647	0.375456438	0.283508907	0.259402458	0.176459096	0.147694376	0.190031436	0.325238391	0.277919869	0.238135195	0.194537198	0.309388461	0.308984653	0.317561514	0.464682028	0.202765288	0.148804657	0.14301949	0.1949079	0.108989999	0.190031436	0.14301949	0.148804657	0.14301949	0.1949079	0.108989999	0.108989999	0.108989999	0.190031436	0.108989999	0.411528647	0.375456438	0.283508907	0.259402458	0.176459096	0.411528647	0.375456438	0.283508907	0.259402458	0.176459096	0.180610764	0.22988141	0.227169105	0.166857168	0.291067002	0.375456438	0.283508907	0.259402458	0.176459096	0.180610764	0.22988141	0.227169105	0.166857168	0.291067002	0.1949079	0.108989999	0.147537052
1013	1013	0.509363559	0.541739554	0.443862273	0.334424516	0.295178848	0.292100889	0.22168021	0.56432291	0.213692833	0.266224391	0.295935043	0.247888866	0.247741171	0.238293339	0.295935043	0.266224391	0.295935043	0.247888866	0.247741171	0.247741171	0.247741171	0.238293339	0.247741171	0.271235709	0.260126322	0.253557945	0.261382322	0.265131974	0.271235709	0.260126322	0.253557945	0.261382322	0.265131974	0.281523815	0.282668525	0.291478486	0.316378574	0.29182777	0.260126322	0.253557945	0.261382322	0.265131974	0.281523815	0.282668525	0.291478486	0.316378574	0.29182777	0.247888866	0.247741171	0.292100889	0.22168021	0.271235709	0.260126322	0.253557945	0.261382322	0.265131974	0.509363559	0.217920663	0.16651646	0.184088935	0.226637895	0.150950558	0.247741171	0.184088935	0.16651646	0.184088935	0.226637895	0.150950558	0.150950558	0.150950558	0.247741171	0.150950558	0.281523815	0.282668525	0.291478486	0.316378574	0.29182777	0.281523815	0.282668525	0.291478486	0.316378574	0.29182777	0.244094885	0.255368991	0.238293339	0.213692833	0.266224391	0.282668525	0.291478486	0.316378574	0.29182777	0.244094885	0.255368991	0.238293339	0.213692833	0.266224391	0.226637895	0.150950558	0.17342296
1015	1015	0.462538162	0.484155266	0.424050346	0.435193559	0.450881445	0.410903241	0.370118817	0.537291929	0.178924616	0.187984663	0.197530486	0.193784453	0.223402871	0.189252006	0.197530486	0.187984663	0.197530486	0.193784453	0.223402871	0.223402871	0.223402871	0.189252006	0.223402871	0.348939722	0.332898569	0.287399227	0.247136129	0.257269977	0.348939722	0.332898569	0.287399227	0.247136129	0.257269977	0.262302773	0.226461304	0.197702427	0.208872634	0.178395061	0.332898569	0.287399227	0.247136129	0.257269977	0.262302773	0.226461304	0.197702427	0.208872634	0.178395061	0.193784453	0.223402871	0.410903241	0.370118817	0.348939722	0.332898569	0.287399227	0.247136129	0.257269977	0.462538162	0.223115736	0.232452542	0.250344402	0.247128059	0.143664072	0.223402871	0.250344402	0.232452542	0.250344402	0.247128059	0.143664072	0.143664072	0.143664072	0.223402871	0.143664072	0.262302773	0.226461304	0.197702427	0.208872634	0.178395061	0.262302773	0.226461304	0.197702427	0.208872634	0.178395061	0.17034092	0.199339433	0.189252006	0.178924616	0.187984663	0.226461304	0.197702427	0.208872634	0.178395061	0.17034092	0.199339433	0.189252006	0.178924616	0.187984663	0.247128059	0.143664072	0.132237116
1017	1017	0.471873477	0.405267733	0.381090255	0.394935435	0.38366142	0.346290044	0.345772192	0.456304785	0.208016006	0.246207679	0.19883088	0.170320416	0.169720359	0.224789225	0.19883088	0.246207679	0.19883088	0.170320416	0.169720359	0.169720359	0.169720359	0.224789225	0.169720359	0.377952474	0.332323324	0.357805816	0.305023332	0.237162905	0.377952474	0.332323324	0.357805816	0.305023332	0.237162905	0.215302401	0.202816548	0.164018029	0.192196639	0.225667545	0.332323324	0.357805816	0.305023332	0.237162905	0.215302401	0.202816548	0.164018029	0.192196639	0.225667545	0.170320416	0.169720359	0.346290044	0.345772192	0.377952474	0.332323324	0.357805816	0.305023332	0.237162905	0.471873477	0.172940136	0.140319711	0.171264573	0.156119184	0.094918069	0.169720359	0.171264573	0.140319711	0.171264573	0.156119184	0.094918069	0.094918069	0.094918069	0.169720359	0.094918069	0.215302401	0.202816548	0.164018029	0.192196639	0.225667545	0.215302401	0.202816548	0.164018029	0.192196639	0.225667545	0.222562067	0.221976071	0.224789225	0.208016006	0.246207679	0.202816548	0.164018029	0.192196639	0.225667545	0.222562067	0.221976071	0.224789225	0.208016006	0.246207679	0.156119184	0.094918069	0.129028946
1019	1019	0.555148871	0.542032402	0.526878745	0.432651493	0.347611687	0.346253248	0.240109237	0.408754585	0.171877316	0.202155799	0.180144253	0.182684703	0.205013984	0.195995559	0.180144253	0.202155799	0.180144253	0.182684703	0.205013984	0.205013984	0.205013984	0.195995559	0.205013984	0.277849863	0.332196061	0.317926888	0.305849376	0.337170561	0.277849863	0.332196061	0.317926888	0.305849376	0.337170561	0.313566043	0.236463956	0.214403954	0.241629565	0.21450172	0.332196061	0.317926888	0.305849376	0.337170561	0.313566043	0.236463956	0.214403954	0.241629565	0.21450172	0.182684703	0.205013984	0.346253248	0.240109237	0.277849863	0.332196061	0.317926888	0.305849376	0.337170561	0.555148871	0.202297843	0.149387214	0.205971922	0.22790955	0.15017199	0.205013984	0.205971922	0.149387214	0.205971922	0.22790955	0.15017199	0.15017199	0.15017199	0.205013984	0.15017199	0.313566043	0.236463956	0.214403954	0.241629565	0.21450172	0.313566043	0.236463956	0.214403954	0.241629565	0.21450172	0.209105468	0.206127369	0.195995559	0.171877316	0.202155799	0.236463956	0.214403954	0.241629565	0.21450172	0.209105468	0.206127369	0.195995559	0.171877316	0.202155799	0.22790955	0.15017199	0.152741388
1021	1021	0.558558108	0.524711347	0.508073254	0.469175027	0.445479935	0.381086269	0.314963158	0.483723239	0.17140605	0.189822967	0.141461252	0.150385648	0.148174284	0.216947889	0.141461252	0.189822967	0.141461252	0.150385648	0.148174284	0.148174284	0.148174284	0.216947889	0.148174284	0.27996144	0.251961444	0.230250023	0.240991109	0.246425914	0.27996144	0.251961444	0.230250023	0.240991109	0.246425914	0.249034672	0.242647364	0.239624399	0.255250672	0.242910699	0.251961444	0.230250023	0.240991109	0.246425914	0.249034672	0.242647364	0.239624399	0.255250672	0.242910699	0.150385648	0.148174284	0.381086269	0.314963158	0.27996144	0.251961444	0.230250023	0.240991109	0.246425914	0.558558108	0.193021199	0.208659826	0.257743355	0.264027536	0.178247316	0.148174284	0.257743355	0.208659826	0.257743355	0.264027536	0.178247316	0.178247316	0.178247316	0.148174284	0.178247316	0.249034672	0.242647364	0.239624399	0.255250672	0.242910699	0.249034672	0.242647364	0.239624399	0.255250672	0.242910699	0.251314428	0.218226777	0.216947889	0.17140605	0.189822967	0.242647364	0.239624399	0.255250672	0.242910699	0.251314428	0.218226777	0.216947889	0.17140605	0.189822967	0.264027536	0.178247316	0.153584295
1023	1023	0.587677975	0.576406467	0.606424821	0.555432228	0.510745796	0.490401064	0.483889954	0.47569308	0.171316157	0.188043587	0.185451748	0.178812204	0.148792308	0.194255667	0.185451748	0.188043587	0.185451748	0.178812204	0.148792308	0.148792308	0.148792308	0.194255667	0.148792308	0.376488904	0.327712453	0.338574137	0.325348439	0.296659194	0.376488904	0.327712453	0.338574137	0.325348439	0.296659194	0.341206391	0.324656402	0.307688021	0.276866584	0.202097076	0.327712453	0.338574137	0.325348439	0.296659194	0.341206391	0.324656402	0.307688021	0.276866584	0.202097076	0.178812204	0.148792308	0.490401064	0.483889954	0.376488904	0.327712453	0.338574137	0.325348439	0.296659194	0.587677975	0.187197809	0.230765471	0.235548426	0.246721313	0.215069726	0.148792308	0.235548426	0.230765471	0.235548426	0.246721313	0.215069726	0.215069726	0.215069726	0.148792308	0.215069726	0.341206391	0.324656402	0.307688021	0.276866584	0.202097076	0.341206391	0.324656402	0.307688021	0.276866584	0.202097076	0.206338823	0.220355826	0.194255667	0.171316157	0.188043587	0.324656402	0.307688021	0.276866584	0.202097076	0.206338823	0.220355826	0.194255667	0.171316157	0.188043587	0.246721313	0.215069726	0.22192884
1025	1025	0.602319692	0.489251039	0.412365086	0.354174835	0.34193034	0.33281736	0.321004944	0.456550394	0.202489294	0.157448846	0.166977786	0.18047224	0.198353608	0.228639623	0.166977786	0.157448846	0.166977786	0.18047224	0.198353608	0.198353608	0.198353608	0.228639623	0.198353608	0.307619519	0.300440219	0.308405639	0.307067835	0.315979923	0.307619519	0.300440219	0.308405639	0.307067835	0.315979923	0.321853207	0.286002811	0.237049998	0.23838105	0.260732234	0.300440219	0.308405639	0.307067835	0.315979923	0.321853207	0.286002811	0.237049998	0.23838105	0.260732234	0.18047224	0.198353608	0.33281736	0.321004944	0.307619519	0.300440219	0.308405639	0.307067835	0.315979923	0.602319692	0.186433857	0.22335452	0.264843273	0.271047644	0.192422301	0.198353608	0.264843273	0.22335452	0.264843273	0.271047644	0.192422301	0.192422301	0.192422301	0.198353608	0.192422301	0.321853207	0.286002811	0.237049998	0.23838105	0.260732234	0.321853207	0.286002811	0.237049998	0.23838105	0.260732234	0.236344697	0.232204894	0.228639623	0.202489294	0.157448846	0.286002811	0.237049998	0.23838105	0.260732234	0.236344697	0.232204894	0.228639623	0.202489294	0.157448846	0.271047644	0.192422301	0.202726051
1027	1027	0.624390604	0.598021667	0.557157752	0.441322122	0.439912084	0.283316384	0.268232125	0.445976977	0.063692455	0.124881889	0.130387972	0.133063469	0.203813318	0.096007175	0.130387972	0.124881889	0.130387972	0.133063469	0.203813318	0.203813318	0.203813318	0.096007175	0.203813318	0.251037478	0.319323026	0.347315363	0.400856805	0.382384878	0.251037478	0.319323026	0.347315363	0.400856805	0.382384878	0.376315981	0.359181505	0.316530802	0.261854103	0.228006312	0.319323026	0.347315363	0.400856805	0.382384878	0.376315981	0.359181505	0.316530802	0.261854103	0.228006312	0.133063469	0.203813318	0.283316384	0.268232125	0.251037478	0.319323026	0.347315363	0.400856805	0.382384878	0.624390604	0.266971997	0.240456209	0.246558724	0.189619583	0.120363682	0.203813318	0.246558724	0.240456209	0.246558724	0.189619583	0.120363682	0.120363682	0.120363682	0.203813318	0.120363682	0.376315981	0.359181505	0.316530802	0.261854103	0.228006312	0.376315981	0.359181505	0.316530802	0.261854103	0.228006312	0.171696147	0.164685014	0.096007175	0.063692455	0.124881889	0.359181505	0.316530802	0.261854103	0.228006312	0.171696147	0.164685014	0.096007175	0.063692455	0.124881889	0.189619583	0.120363682	0.082018017
1029	1029	0.562535498	0.505798587	0.446836187	0.47872559	0.463955203	0.359779934	0.37374806	0.471564301	0.068423647	0.165427949	0.17180065	0.149449954	0.226390659	0.125141461	0.17180065	0.165427949	0.17180065	0.149449954	0.226390659	0.226390659	0.226390659	0.125141461	0.226390659	0.318202759	0.276514401	0.279839694	0.288069519	0.294746646	0.318202759	0.276514401	0.279839694	0.288069519	0.294746646	0.278535772	0.278286557	0.221792946	0.210101287	0.14466298	0.276514401	0.279839694	0.288069519	0.294746646	0.278535772	0.278286557	0.221792946	0.210101287	0.14466298	0.149449954	0.226390659	0.359779934	0.37374806	0.318202759	0.276514401	0.279839694	0.288069519	0.294746646	0.562535498	0.293916037	0.235040717	0.280125565	0.297523465	0.160693188	0.226390659	0.280125565	0.235040717	0.280125565	0.297523465	0.160693188	0.160693188	0.160693188	0.226390659	0.160693188	0.278535772	0.278286557	0.221792946	0.210101287	0.14466298	0.278535772	0.278286557	0.221792946	0.210101287	0.14466298	0.159377558	0.140514878	0.125141461	0.068423647	0.165427949	0.278286557	0.221792946	0.210101287	0.14466298	0.159377558	0.140514878	0.125141461	0.068423647	0.165427949	0.297523465	0.160693188	0.147755704
1031	1031	0.516586774	0.58981969	0.537898329	0.477516587	0.503146445	0.52773879	0.419768924	0.306122665	0.251651072	0.298127818	0.277040903	0.216184581	0.226961181	0.263879981	0.277040903	0.298127818	0.277040903	0.216184581	0.226961181	0.226961181	0.226961181	0.263879981	0.226961181	0.395582123	0.390245204	0.336949773	0.258117405	0.267540819	0.395582123	0.390245204	0.336949773	0.258117405	0.267540819	0.261448236	0.226889414	0.174265856	0.215529216	0.181999715	0.390245204	0.336949773	0.258117405	0.267540819	0.261448236	0.226889414	0.174265856	0.215529216	0.181999715	0.216184581	0.226961181	0.52773879	0.419768924	0.395582123	0.390245204	0.336949773	0.258117405	0.267540819	0.516586774	0.232523855	0.169842438	0.204461864	0.23183517	0.164385708	0.226961181	0.204461864	0.169842438	0.204461864	0.23183517	0.164385708	0.164385708	0.164385708	0.226961181	0.164385708	0.261448236	0.226889414	0.174265856	0.215529216	0.181999715	0.261448236	0.226889414	0.174265856	0.215529216	0.181999715	0.187278307	0.251263297	0.263879981	0.251651072	0.298127818	0.226889414	0.174265856	0.215529216	0.181999715	0.187278307	0.251263297	0.263879981	0.251651072	0.298127818	0.23183517	0.164385708	0.175182653
1033	1033	0.545365949	0.473671364	0.449681169	0.339713731	0.337164451	0.300013139	0.260624377	0.451893845	0.132662403	0.104773878	0.097529179	0.162150042	0.162711078	0.132010501	0.097529179	0.104773878	0.097529179	0.162150042	0.162711078	0.162711078	0.162711078	0.132010501	0.162711078	0.260668414	0.328867296	0.30919339	0.348123762	0.33035868	0.260668414	0.328867296	0.30919339	0.348123762	0.33035868	0.318970424	0.253149429	0.23961387	0.188950278	0.204588128	0.328867296	0.30919339	0.348123762	0.33035868	0.318970424	0.253149429	0.23961387	0.188950278	0.204588128	0.162150042	0.162711078	0.300013139	0.260624377	0.260668414	0.328867296	0.30919339	0.348123762	0.33035868	0.545365949	0.171717203	0.205398049	0.242878433	0.235141134	0.200640626	0.162711078	0.242878433	0.205398049	0.242878433	0.235141134	0.200640626	0.200640626	0.200640626	0.162711078	0.200640626	0.318970424	0.253149429	0.23961387	0.188950278	0.204588128	0.318970424	0.253149429	0.23961387	0.188950278	0.204588128	0.191245308	0.157337237	0.132010501	0.132662403	0.104773878	0.253149429	0.23961387	0.188950278	0.204588128	0.191245308	0.157337237	0.132010501	0.132662403	0.104773878	0.235141134	0.200640626	0.200333726
1035	1035	0.613141367	0.591264339	0.538298745	0.443306428	0.370280825	0.370377595	0.263037088	0.529595726	0.186151726	0.216088419	0.13666208	0.132934523	0.17259904	0.191545346	0.13666208	0.216088419	0.13666208	0.132934523	0.17259904	0.17259904	0.17259904	0.191545346	0.17259904	0.232760569	0.209193233	0.244046517	0.264425535	0.325940576	0.232760569	0.209193233	0.244046517	0.264425535	0.325940576	0.382733149	0.366756824	0.34869017	0.30602813	0.256261711	0.209193233	0.244046517	0.264425535	0.325940576	0.382733149	0.366756824	0.34869017	0.30602813	0.256261711	0.132934523	0.17259904	0.370377595	0.263037088	0.232760569	0.209193233	0.244046517	0.264425535	0.325940576	0.613141367	0.196721394	0.166945154	0.217172676	0.243229231	0.164599066	0.17259904	0.217172676	0.166945154	0.217172676	0.243229231	0.164599066	0.164599066	0.164599066	0.17259904	0.164599066	0.382733149	0.366756824	0.34869017	0.30602813	0.256261711	0.382733149	0.366756824	0.34869017	0.30602813	0.256261711	0.260924623	0.259109464	0.191545346	0.186151726	0.216088419	0.366756824	0.34869017	0.30602813	0.256261711	0.260924623	0.259109464	0.191545346	0.186151726	0.216088419	0.243229231	0.164599066	0.162069931
1037	1037	0.584778259	0.471840177	0.474208261	0.477682721	0.429148415	0.35147066	0.371683546	0.351691788	0.234978663	0.172516602	0.106280319	0.149750524	0.180133181	0.212880685	0.106280319	0.172516602	0.106280319	0.149750524	0.180133181	0.180133181	0.180133181	0.212880685	0.180133181	0.363170688	0.342286206	0.359853478	0.327328125	0.312167155	0.363170688	0.342286206	0.359853478	0.327328125	0.312167155	0.335688462	0.257946894	0.201181425	0.177603912	0.211404122	0.342286206	0.359853478	0.327328125	0.312167155	0.335688462	0.257946894	0.201181425	0.177603912	0.211404122	0.149750524	0.180133181	0.35147066	0.371683546	0.363170688	0.342286206	0.359853478	0.327328125	0.312167155	0.584778259	0.152287538	0.2066737	0.244343077	0.234626892	0.12836832	0.180133181	0.244343077	0.2066737	0.244343077	0.234626892	0.12836832	0.12836832	0.12836832	0.180133181	0.12836832	0.335688462	0.257946894	0.201181425	0.177603912	0.211404122	0.335688462	0.257946894	0.201181425	0.177603912	0.211404122	0.193733861	0.217238125	0.212880685	0.234978663	0.172516602	0.257946894	0.201181425	0.177603912	0.211404122	0.193733861	0.217238125	0.212880685	0.234978663	0.172516602	0.234626892	0.12836832	0.063782842
1039	1039	0.482029745	0.521851664	0.448801422	0.408042208	0.391681945	0.380258129	0.305259904	0.430393085	0.190037715	0.261564803	0.217983616	0.223218363	0.249559576	0.179797876	0.217983616	0.261564803	0.217983616	0.223218363	0.249559576	0.249559576	0.249559576	0.179797876	0.249559576	0.286472264	0.245361157	0.267590708	0.278930961	0.265927257	0.286472264	0.245361157	0.267590708	0.278930961	0.265927257	0.302058172	0.29654805	0.256139951	0.230426144	0.201053342	0.245361157	0.267590708	0.278930961	0.265927257	0.302058172	0.29654805	0.256139951	0.230426144	0.201053342	0.223218363	0.249559576	0.380258129	0.305259904	0.286472264	0.245361157	0.267590708	0.278930961	0.265927257	0.482029745	0.229996315	0.155527313	0.187294188	0.193846673	0.125982137	0.249559576	0.187294188	0.155527313	0.187294188	0.193846673	0.125982137	0.125982137	0.125982137	0.249559576	0.125982137	0.302058172	0.29654805	0.256139951	0.230426144	0.201053342	0.302058172	0.29654805	0.256139951	0.230426144	0.201053342	0.203145944	0.219170266	0.179797876	0.190037715	0.261564803	0.29654805	0.256139951	0.230426144	0.201053342	0.203145944	0.219170266	0.179797876	0.190037715	0.261564803	0.193846673	0.125982137	0.15340324
