cofip_sub	cofip_nbr	gt80_wagebill_lag	gt81_wagebill_lag	gt82_wagebill_lag	gt83_wagebill_lag	gt84_wagebill_lag	gt85_wagebill_lag	gt86_wagebill_lag	ft75_wagebill_lag	sb00_wagebill_lag	sb01_wagebill_lag	sb02_wagebill_lag	sb03_wagebill_lag	sb04_wagebill_lag	ne99_wagebill_lag	ne02_wagebill_lag	bh01_wagebill_lag	bh02_wagebill_lag	bh03_wagebill_lag	bh04_wagebill_lag	frng04_wagebill_lag	frsg04_wagebill_lag	PRI99_wagebill_lag	PRI04_wagebill_lag	CEDp87_wagebill_lag	CEDp88_wagebill_lag	CEDp89_wagebill_lag	CEDp90_wagebill_lag	CEDp91_wagebill_lag	CEDc87_wagebill_lag	CEDc88_wagebill_lag	CEDc89_wagebill_lag	CEDc90_wagebill_lag	CEDc91_wagebill_lag	CEDc92_wagebill_lag	CEDc93_wagebill_lag	CEDc94_wagebill_lag	CEDc95_wagebill_lag	CEDc96_wagebill_lag	CEDpi88_wagebill_lag	CEDpi89_wagebill_lag	CEDpi90_wagebill_lag	CEDpi91_wagebill_lag	CEDpi92_wagebill_lag	CEDpi93_wagebill_lag	CEDpi94_wagebill_lag	CEDpi95_wagebill_lag	CEDpi96_wagebill_lag	TF03_wagebill_lag	TF04_wagebill_lag	gt80_wagebill_lead	gt81_wagebill_lead	gt82_wagebill_lead	gt83_wagebill_lead	gt84_wagebill_lead	gt85_wagebill_lead	gt86_wagebill_lead	ft75_wagebill_lead	sb00_wagebill_lead	sb01_wagebill_lead	sb02_wagebill_lead	sb03_wagebill_lead	sb04_wagebill_lead	ne99_wagebill_lead	ne02_wagebill_lead	bh01_wagebill_lead	bh02_wagebill_lead	bh03_wagebill_lead	bh04_wagebill_lead	frng04_wagebill_lead	frsg04_wagebill_lead	PRI99_wagebill_lead	PRI04_wagebill_lead	CEDp87_wagebill_lead	CEDp88_wagebill_lead	CEDp89_wagebill_lead	CEDp90_wagebill_lead	CEDp91_wagebill_lead	CEDc87_wagebill_lead	CEDc88_wagebill_lead	CEDc89_wagebill_lead	CEDc90_wagebill_lead	CEDc91_wagebill_lead	CEDc92_wagebill_lead	CEDc93_wagebill_lead	CEDc94_wagebill_lead	CEDc95_wagebill_lead	CEDc96_wagebill_lead	CEDpi88_wagebill_lead	CEDpi89_wagebill_lead	CEDpi90_wagebill_lead	CEDpi91_wagebill_lead	CEDpi92_wagebill_lead	CEDpi93_wagebill_lead	CEDpi94_wagebill_lead	CEDpi95_wagebill_lead	CEDpi96_wagebill_lead	TF03_wagebill_lead	TF04_wagebill_lead	outofsample_wagebill_lead
1000	1000	0.566860608	0.5159162	0.438566713	0.37928788	0.368785673	0.357552852	0.335446936	0.502262198	0.214865391	0.211941412	0.199024159	0.192905147	0.201155891	0.225964887	0.199024159	0.211941412	0.199024159	0.192905147	0.201155891	0.201155891	0.201155891	0.225964887	0.201155891	0.359614412	0.360651756	0.322746731	0.311416873	0.301155983	0.359614412	0.360651756	0.322746731	0.311416873	0.301155983	0.307371486	0.281817622	0.277884496	0.262209975	0.248278192	0.360651756	0.322746731	0.311416873	0.301155983	0.307371486	0.281817622	0.277884496	0.262209975	0.248278192	0.192905147	0.201155891	0.357552852	0.335446936	0.359614412	0.360651756	0.322746731	0.311416873	0.301155983	0.566860608	0.221209248	0.247067515	0.25595391	0.243996667	0.165461552	0.201155891	0.25595391	0.247067515	0.25595391	0.243996667	0.165461552	0.165461552	0.165461552	0.201155891	0.165461552	0.307371486	0.281817622	0.277884496	0.262209975	0.248278192	0.307371486	0.281817622	0.277884496	0.262209975	0.248278192	0.22645875	0.234633682	0.225964887	0.214865391	0.211941412	0.281817622	0.277884496	0.262209975	0.248278192	0.22645875	0.234633682	0.225964887	0.214865391	0.211941412	0.243996667	0.165461552	0.12575239
1001	1001	1.064576602	0.586066185	0.461107071	0.309486666	-0.099590499	-0.097096439	0.247020807	0.616001996	0.32836687	0.360802509	0.316139874	0.282995939	0.256489855	0.311310344	0.316139874	0.360802509	0.316139874	0.282995939	0.256489855	0.256489855	0.256489855	0.311310344	0.256489855	0.367053689	0.460670702	0.391966098	0.364420001	0.379649537	0.367053689	0.460670702	0.391966098	0.364420001	0.379649537	0.333121457	0.276108449	0.282230752	0.28418415	0.278577065	0.460670702	0.391966098	0.364420001	0.379649537	0.333121457	0.276108449	0.282230752	0.28418415	0.278577065	0.282995939	0.256489855	-0.097096439	0.247020807	0.367053689	0.460670702	0.391966098	0.364420001	0.379649537	1.064576602	0.214365032	0.15287338	0.208654278	0.179369258	0.135792089	0.256489855	0.208654278	0.15287338	0.208654278	0.179369258	0.135792089	0.135792089	0.135792089	0.256489855	0.135792089	0.333121457	0.276108449	0.282230752	0.28418415	0.278577065	0.333121457	0.276108449	0.282230752	0.28418415	0.278577065	0.266675764	0.285053001	0.311310344	0.32836687	0.360802509	0.276108449	0.282230752	0.28418415	0.278577065	0.266675764	0.285053001	0.311310344	0.32836687	0.360802509	0.179369258	0.135792089	0.116551225
1003	1003	0.541643212	0.511935026	0.447370131	0.487565594	0.505296412	0.526204096	0.462013956	0.660435404	0.459190842	0.423462215	0.376523285	0.34391278	0.335462219	0.491785814	0.376523285	0.423462215	0.376523285	0.34391278	0.335462219	0.335462219	0.335462219	0.491785814	0.335462219	0.470356691	0.417428643	0.359776248	0.381178136	0.394571526	0.470356691	0.417428643	0.359776248	0.381178136	0.394571526	0.414290613	0.46212066	0.502242242	0.493526438	0.493219035	0.417428643	0.359776248	0.381178136	0.394571526	0.414290613	0.46212066	0.502242242	0.493526438	0.493219035	0.34391278	0.335462219	0.526204096	0.462013956	0.470356691	0.417428643	0.359776248	0.381178136	0.394571526	0.541643212	0.374936016	0.433409956	0.449494979	0.407646416	0.271680788	0.335462219	0.449494979	0.433409956	0.449494979	0.407646416	0.271680788	0.271680788	0.271680788	0.335462219	0.271680788	0.414290613	0.46212066	0.502242242	0.493526438	0.493219035	0.414290613	0.46212066	0.502242242	0.493526438	0.493219035	0.513028201	0.512039156	0.491785814	0.459190842	0.423462215	0.46212066	0.502242242	0.493526438	0.493219035	0.513028201	0.512039156	0.491785814	0.459190842	0.423462215	0.407646416	0.271680788	0.171242803
1005	1005	0.554730729	0.49061941	0.398663809	0.332166358	0.428012354	0.469243113	0.486837042	0.522402944	0.296358624	0.329344744	0.271356414	0.164732677	0.073810546	0.246624538	0.271356414	0.329344744	0.271356414	0.164732677	0.073810546	0.073810546	0.073810546	0.246624538	0.073810546	0.562484352	0.554856852	0.447328485	0.401048438	0.35001628	0.562484352	0.554856852	0.447328485	0.401048438	0.35001628	0.352021045	0.319969432	0.327589065	0.236419891	0.1907401	0.554856852	0.447328485	0.401048438	0.35001628	0.352021045	0.319969432	0.327589065	0.236419891	0.1907401	0.164732677	0.073810546	0.469243113	0.486837042	0.562484352	0.554856852	0.447328485	0.401048438	0.35001628	0.554730729	0.101164145	0.097726564	0.131776672	0.124824114	0.03578846	0.073810546	0.131776672	0.097726564	0.131776672	0.124824114	0.03578846	0.03578846	0.03578846	0.073810546	0.03578846	0.352021045	0.319969432	0.327589065	0.236419891	0.1907401	0.352021045	0.319969432	0.327589065	0.236419891	0.1907401	0.147120859	0.176327713	0.246624538	0.296358624	0.329344744	0.319969432	0.327589065	0.236419891	0.1907401	0.147120859	0.176327713	0.246624538	0.296358624	0.329344744	0.124824114	0.03578846	0.001220527
1007	1007	0.581190596	0.465119583	0.404860228	0.347937776	0.387200249	0.42339483	0.435130625	0.465696231	0.134036364	0.097653044	0.082572221	0.116759187	0.207135123	0.163087869	0.082572221	0.097653044	0.082572221	0.116759187	0.207135123	0.207135123	0.207135123	0.163087869	0.207135123	0.401293585	0.378213318	0.344242088	0.34688217	0.314936041	0.401293585	0.378213318	0.344242088	0.34688217	0.314936041	0.425171681	0.348219648	0.37359052	0.337655072	0.31240214	0.378213318	0.344242088	0.34688217	0.314936041	0.425171681	0.348219648	0.37359052	0.337655072	0.31240214	0.116759187	0.207135123	0.42339483	0.435130625	0.401293585	0.378213318	0.344242088	0.34688217	0.314936041	0.581190596	0.237763692	0.305786702	0.36069517	0.327913561	0.208817619	0.207135123	0.36069517	0.305786702	0.36069517	0.327913561	0.208817619	0.208817619	0.208817619	0.207135123	0.208817619	0.425171681	0.348219648	0.37359052	0.337655072	0.31240214	0.425171681	0.348219648	0.37359052	0.337655072	0.31240214	0.222615987	0.239271028	0.163087869	0.134036364	0.097653044	0.348219648	0.37359052	0.337655072	0.31240214	0.222615987	0.239271028	0.163087869	0.134036364	0.097653044	0.327913561	0.208817619	0.219862786
1009	1009	0.685640626	0.559764044	0.390059636	0.183880039	0.153165055	0.214105102	0.204237018	0.644640331	0.266122106	0.258057119	0.188611522	0.146014842	0.110114953	0.31742768	0.188611522	0.258057119	0.188611522	0.146014842	0.110114953	0.110114953	0.110114953	0.31742768	0.110114953	0.337364786	0.470393543	0.474240506	0.338654894	0.333165301	0.337364786	0.470393543	0.474240506	0.338654894	0.333165301	0.394904197	0.389475608	0.384510024	0.407208935	0.412896463	0.470393543	0.474240506	0.338654894	0.333165301	0.394904197	0.389475608	0.384510024	0.407208935	0.412896463	0.146014842	0.110114953	0.214105102	0.204237018	0.337364786	0.470393543	0.474240506	0.338654894	0.333165301	0.685640626	0.153514664	0.188170104	0.255080297	0.280879484	0.208869621	0.110114953	0.255080297	0.188170104	0.255080297	0.280879484	0.208869621	0.208869621	0.208869621	0.110114953	0.208869621	0.394904197	0.389475608	0.384510024	0.407208935	0.412896463	0.394904197	0.389475608	0.384510024	0.407208935	0.412896463	0.369740793	0.356815511	0.31742768	0.266122106	0.258057119	0.389475608	0.384510024	0.407208935	0.412896463	0.369740793	0.356815511	0.31742768	0.266122106	0.258057119	0.280879484	0.208869621	0.102869699
1011	1011	0.422925478	0.273263275	0.272713235	0.301149647	0.219318613	0.201941157	0.207952628	0.447509987	0.16083929	0.20164617	0.171432739	0.156586221	0.187476357	0.194522744	0.171432739	0.20164617	0.171432739	0.156586221	0.187476357	0.187476357	0.187476357	0.194522744	0.187476357	0.2613859	0.341987113	0.382419379	0.423528957	0.441035313	0.2613859	0.341987113	0.382419379	0.423528957	0.441035313	0.418237871	0.298480614	0.287606835	0.275461068	0.191496671	0.341987113	0.382419379	0.423528957	0.441035313	0.418237871	0.298480614	0.287606835	0.275461068	0.191496671	0.156586221	0.187476357	0.201941157	0.207952628	0.2613859	0.341987113	0.382419379	0.423528957	0.441035313	0.422925478	0.17155414	0.160885382	0.18196367	0.148116463	0.099363366	0.187476357	0.18196367	0.160885382	0.18196367	0.148116463	0.099363366	0.099363366	0.099363366	0.187476357	0.099363366	0.418237871	0.298480614	0.287606835	0.275461068	0.191496671	0.418237871	0.298480614	0.287606835	0.275461068	0.191496671	0.222220952	0.245091847	0.194522744	0.16083929	0.20164617	0.298480614	0.287606835	0.275461068	0.191496671	0.222220952	0.245091847	0.194522744	0.16083929	0.20164617	0.148116463	0.099363366	0.106089553
1013	1013	0.579864036	0.553718987	0.441460819	0.358758467	0.34496661	0.290149539	0.255822686	0.392074878	0.062263454	0.088540501	0.158361879	0.168655552	0.184169579	0.126711024	0.158361879	0.088540501	0.158361879	0.168655552	0.184169579	0.184169579	0.184169579	0.126711024	0.184169579	0.364407548	0.325473628	0.184404616	0.184656058	0.116254477	0.364407548	0.325473628	0.184404616	0.184656058	0.116254477	0.09215141	0.14689082	0.273922841	0.329573258	0.314899779	0.325473628	0.184404616	0.184656058	0.116254477	0.09215141	0.14689082	0.273922841	0.329573258	0.314899779	0.168655552	0.184169579	0.290149539	0.255822686	0.364407548	0.325473628	0.184404616	0.184656058	0.116254477	0.579864036	0.217732456	0.257486276	0.199712924	0.187293227	0.094654661	0.184169579	0.199712924	0.257486276	0.199712924	0.187293227	0.094654661	0.094654661	0.094654661	0.184169579	0.094654661	0.09215141	0.14689082	0.273922841	0.329573258	0.314899779	0.09215141	0.14689082	0.273922841	0.329573258	0.314899779	0.252017887	0.200204465	0.126711024	0.062263454	0.088540501	0.14689082	0.273922841	0.329573258	0.314899779	0.252017887	0.200204465	0.126711024	0.062263454	0.088540501	0.187293227	0.094654661	0.125404546
1015	1015	0.580282093	0.531900965	0.454351076	0.433844662	0.466225443	0.37375356	0.321849149	0.523940527	0.043748389	0.066217312	0.082151925	0.103383006	0.184195248	0.122663193	0.082151925	0.066217312	0.082151925	0.103383006	0.184195248	0.184195248	0.184195248	0.122663193	0.184195248	0.312504378	0.289167591	0.193109812	0.175576773	0.185015855	0.312504378	0.289167591	0.193109812	0.175576773	0.185015855	0.176125132	0.14853474	0.144094718	0.155782093	0.11472492	0.289167591	0.193109812	0.175576773	0.185015855	0.176125132	0.14853474	0.144094718	0.155782093	0.11472492	0.103383006	0.184195248	0.37375356	0.321849149	0.312504378	0.289167591	0.193109812	0.175576773	0.185015855	0.580282093	0.282598094	0.307506218	0.330793247	0.300581327	0.196419117	0.184195248	0.330793247	0.307506218	0.330793247	0.300581327	0.196419117	0.196419117	0.196419117	0.184195248	0.196419117	0.176125132	0.14853474	0.144094718	0.155782093	0.11472492	0.176125132	0.14853474	0.144094718	0.155782093	0.11472492	0.116818671	0.148606919	0.122663193	0.043748389	0.066217312	0.14853474	0.144094718	0.155782093	0.11472492	0.116818671	0.148606919	0.122663193	0.043748389	0.066217312	0.300581327	0.196419117	0.138849773
1017	1017	0.459368489	0.32085778	0.248174132	0.288823371	0.250841919	0.207448967	0.251058752	0.433722008	0.113529957	0.154584159	0.114301599	0.059722073	0.027910116	0.136020218	0.114301599	0.154584159	0.114301599	0.059722073	0.027910116	0.027910116	0.027910116	0.136020218	0.027910116	0.353162751	0.283363815	0.315372772	0.264555174	0.145009915	0.353162751	0.283363815	0.315372772	0.264555174	0.145009915	0.100179604	0.112494869	0.125138941	0.168675922	0.233818765	0.283363815	0.315372772	0.264555174	0.145009915	0.100179604	0.112494869	0.125138941	0.168675922	0.233818765	0.059722073	0.027910116	0.207448967	0.251058752	0.353162751	0.283363815	0.315372772	0.264555174	0.145009915	0.459368489	0.044545038	-0.061220704	-0.099808629	-0.228947324	-0.281925637	0.027910116	-0.099808629	-0.061220704	-0.099808629	-0.228947324	-0.281925637	-0.281925637	-0.281925637	0.027910116	-0.281925637	0.100179604	0.112494869	0.125138941	0.168675922	0.233818765	0.100179604	0.112494869	0.125138941	0.168675922	0.233818765	0.222395207	0.188319935	0.136020218	0.113529957	0.154584159	0.112494869	0.125138941	0.168675922	0.233818765	0.222395207	0.188319935	0.136020218	0.113529957	0.154584159	-0.228947324	-0.281925637	-0.251456692
1019	1019	0.664122315	0.619679238	0.544881375	0.447000349	0.384901618	0.215467827	0.113325974	0.695229907	0.185609287	0.200219174	0.169776765	0.272047834	0.321272734	0.197030534	0.169776765	0.200219174	0.169776765	0.272047834	0.321272734	0.321272734	0.321272734	0.197030534	0.321272734	0.228175865	0.309355637	0.293312408	0.357185907	0.41384569	0.228175865	0.309355637	0.293312408	0.357185907	0.41384569	0.33332214	0.274042085	0.280038513	0.29006513	0.25843842	0.309355637	0.293312408	0.357185907	0.41384569	0.33332214	0.274042085	0.280038513	0.29006513	0.25843842	0.272047834	0.321272734	0.215467827	0.113325974	0.228175865	0.309355637	0.293312408	0.357185907	0.41384569	0.664122315	0.319161927	0.277979942	0.322959099	0.298560325	0.136652905	0.321272734	0.322959099	0.277979942	0.322959099	0.298560325	0.136652905	0.136652905	0.136652905	0.321272734	0.136652905	0.33332214	0.274042085	0.280038513	0.29006513	0.25843842	0.33332214	0.274042085	0.280038513	0.29006513	0.25843842	0.300435332	0.206544524	0.197030534	0.185609287	0.200219174	0.274042085	0.280038513	0.29006513	0.25843842	0.300435332	0.206544524	0.197030534	0.185609287	0.200219174	0.298560325	0.136652905	0.11952932
1021	1021	0.510535383	0.475287999	0.554942505	0.613405806	0.622186811	0.574171572	0.495055231	0.531268077	0.266354145	0.252419718	0.250870828	0.277388	0.256193616	0.321476033	0.250870828	0.252419718	0.250870828	0.277388	0.256193616	0.256193616	0.256193616	0.321476033	0.256193616	0.338426942	0.20252876	0.171618044	0.24631194	0.249336328	0.338426942	0.20252876	0.171618044	0.24631194	0.249336328	0.290470201	0.316035593	0.346915703	0.392709632	0.372846241	0.20252876	0.171618044	0.24631194	0.249336328	0.290470201	0.316035593	0.346915703	0.392709632	0.372846241	0.277388	0.256193616	0.574171572	0.495055231	0.338426942	0.20252876	0.171618044	0.24631194	0.249336328	0.510535383	0.264072718	0.316284674	0.312942857	0.243636187	0.140664367	0.256193616	0.312942857	0.316284674	0.312942857	0.243636187	0.140664367	0.140664367	0.140664367	0.256193616	0.140664367	0.290470201	0.316035593	0.346915703	0.392709632	0.372846241	0.290470201	0.316035593	0.346915703	0.392709632	0.372846241	0.364701069	0.329214315	0.321476033	0.266354145	0.252419718	0.316035593	0.346915703	0.392709632	0.372846241	0.364701069	0.329214315	0.321476033	0.266354145	0.252419718	0.243636187	0.140664367	0.096093974
1023	1023	0.558646354	0.529941783	0.569578225	0.565914885	0.529911411	0.549174633	0.657812237	0.486809617	-0.007628549	-0.000248821	0.049510151	-0.004291093	-0.054585572	0.031946506	0.049510151	-0.000248821	0.049510151	-0.004291093	-0.054585572	-0.054585572	-0.054585572	0.031946506	-0.054585572	0.545604599	0.443558759	0.388943962	0.294407527	0.157653478	0.545604599	0.443558759	0.388943962	0.294407527	0.157653478	0.206028782	0.184827322	0.160865941	0.163154818	0.050730658	0.443558759	0.388943962	0.294407527	0.157653478	0.206028782	0.184827322	0.160865941	0.163154818	0.050730658	-0.004291093	-0.054585572	0.549174633	0.657812237	0.545604599	0.443558759	0.388943962	0.294407527	0.157653478	0.558646354	0.035008303	0.141651898	0.048956949	0.044374306	0.030437876	-0.054585572	0.048956949	0.141651898	0.048956949	0.044374306	0.030437876	0.030437876	0.030437876	-0.054585572	0.030437876	0.206028782	0.184827322	0.160865941	0.163154818	0.050730658	0.206028782	0.184827322	0.160865941	0.163154818	0.050730658	-0.01760319	-0.00673864	0.031946506	-0.007628549	-0.000248821	0.184827322	0.160865941	0.163154818	0.050730658	-0.01760319	-0.00673864	0.031946506	-0.007628549	-0.000248821	0.044374306	0.030437876	-0.011096218
1025	1025	0.582094899	0.435704527	0.358074524	0.320301444	0.309670556	0.30440258	0.296690745	0.392788442	0.206726067	0.048366308	0.048169321	0.139856707	0.122059243	0.225680467	0.048169321	0.048366308	0.048169321	0.139856707	0.122059243	0.122059243	0.122059243	0.225680467	0.122059243	0.33217355	0.307016952	0.323864801	0.312388344	0.302556679	0.33217355	0.307016952	0.323864801	0.312388344	0.302556679	0.299465478	0.300668894	0.27491999	0.26397329	0.361198128	0.307016952	0.323864801	0.312388344	0.302556679	0.299465478	0.300668894	0.27491999	0.26397329	0.361198128	0.139856707	0.122059243	0.30440258	0.296690745	0.33217355	0.307016952	0.323864801	0.312388344	0.302556679	0.582094899	0.121032666	0.170273512	0.199172326	0.173730922	0.096150764	0.122059243	0.199172326	0.170273512	0.199172326	0.173730922	0.096150764	0.096150764	0.096150764	0.122059243	0.096150764	0.299465478	0.300668894	0.27491999	0.26397329	0.361198128	0.299465478	0.300668894	0.27491999	0.26397329	0.361198128	0.342089022	0.245640061	0.225680467	0.206726067	0.048366308	0.300668894	0.27491999	0.26397329	0.361198128	0.342089022	0.245640061	0.225680467	0.206726067	0.048366308	0.173730922	0.096150764	0.090872199
1027	1027	0.729420278	0.68928491	0.644027227	0.460126535	0.453961119	0.31121611	0.178938916	0.40214345	0.100203744	0.068788244	0.113736852	0.047261178	0.105896005	0.156575334	0.113736852	0.068788244	0.113736852	0.047261178	0.105896005	0.105896005	0.105896005	0.156575334	0.105896005	0.15391108	0.29024652	0.327722804	0.38003218	0.375740358	0.15391108	0.29024652	0.327722804	0.38003218	0.375740358	0.458828002	0.414057673	0.414498932	0.374130122	0.398083706	0.29024652	0.327722804	0.38003218	0.375740358	0.458828002	0.414057673	0.414498932	0.374130122	0.398083706	0.047261178	0.105896005	0.31121611	0.178938916	0.15391108	0.29024652	0.327722804	0.38003218	0.375740358	0.729420278	0.172719495	0.246781482	0.207494399	0.13534955	-0.026776593	0.105896005	0.207494399	0.246781482	0.207494399	0.13534955	-0.026776593	-0.026776593	-0.026776593	0.105896005	-0.026776593	0.458828002	0.414057673	0.414498932	0.374130122	0.398083706	0.458828002	0.414057673	0.414498932	0.374130122	0.398083706	0.229596222	0.249299529	0.156575334	0.100203744	0.068788244	0.414057673	0.414498932	0.374130122	0.398083706	0.229596222	0.249299529	0.156575334	0.100203744	0.068788244	0.13534955	-0.026776593	-0.086760659
1029	1029	0.653962154	0.542544701	0.451251954	0.395020198	0.373453843	0.340082349	0.322001403	0.275268993	0.242067439	0.221494585	0.150826599	0.130128962	0.13195443	0.222868506	0.150826599	0.221494585	0.150826599	0.130128962	0.13195443	0.13195443	0.13195443	0.222868506	0.13195443	0.261149403	0.233599604	0.210749084	0.189129767	0.257555814	0.261149403	0.233599604	0.210749084	0.189129767	0.257555814	0.390180255	0.387786224	0.43654094	0.399827541	0.296300937	0.233599604	0.210749084	0.189129767	0.257555814	0.390180255	0.387786224	0.43654094	0.399827541	0.296300937	0.130128962	0.13195443	0.340082349	0.322001403	0.261149403	0.233599604	0.210749084	0.189129767	0.257555814	0.653962154	0.133811297	0.13563148	0.120897338	0.171798428	0.074731036	0.13195443	0.120897338	0.13563148	0.120897338	0.171798428	0.074731036	0.074731036	0.074731036	0.13195443	0.074731036	0.390180255	0.387786224	0.43654094	0.399827541	0.296300937	0.390180255	0.387786224	0.43654094	0.399827541	0.296300937	0.277242328	0.30876478	0.222868506	0.242067439	0.221494585	0.387786224	0.43654094	0.399827541	0.296300937	0.277242328	0.30876478	0.222868506	0.242067439	0.221494585	0.171798428	0.074731036	0.084452945
1031	1031	0.646244002	0.523886365	0.435636024	0.350493308	0.326932164	0.387556618	0.404026745	0.456733404	0.116852717	0.103285813	0.109769624	0.116613686	0.178604891	0.164673812	0.109769624	0.103285813	0.109769624	0.116613686	0.178604891	0.178604891	0.178604891	0.164673812	0.178604891	0.40831066	0.3857688	0.332027803	0.28401706	0.286216655	0.40831066	0.3857688	0.332027803	0.28401706	0.286216655	0.317360754	0.327932333	0.335845706	0.349111404	0.283722586	0.3857688	0.332027803	0.28401706	0.286216655	0.317360754	0.327932333	0.335845706	0.349111404	0.283722586	0.116613686	0.178604891	0.387556618	0.404026745	0.40831066	0.3857688	0.332027803	0.28401706	0.286216655	0.646244002	0.233826892	0.313153655	0.307655122	0.266637994	0.198114679	0.178604891	0.307655122	0.313153655	0.307655122	0.266637994	0.198114679	0.198114679	0.198114679	0.178604891	0.198114679	0.317360754	0.327932333	0.335845706	0.349111404	0.283722586	0.317360754	0.327932333	0.335845706	0.349111404	0.283722586	0.232852875	0.198403238	0.164673812	0.116852717	0.103285813	0.327932333	0.335845706	0.349111404	0.283722586	0.232852875	0.198403238	0.164673812	0.116852717	0.103285813	0.266637994	0.198114679	0.168057594
1033	1033	0.599452471	0.469655523	0.335126027	0.176706214	0.122792688	0.049909605	0.021199901	0.518317201	0.025709791	0.002874693	0.000182419	0.104850472	0.136634905	0.027375473	0.000182419	0.002874693	0.000182419	0.104850472	0.136634905	0.136634905	0.136634905	0.027375473	0.136634905	0.030774585	0.116970193	0.136324222	0.218140498	0.228546487	0.030774585	0.116970193	0.136324222	0.218140498	0.228546487	0.225956493	0.174393289	0.209708747	0.134117923	0.121521481	0.116970193	0.136324222	0.218140498	0.228546487	0.225956493	0.174393289	0.209708747	0.134117923	0.121521481	0.104850472	0.136634905	0.049909605	0.021199901	0.030774585	0.116970193	0.136324222	0.218140498	0.228546487	0.599452471	0.172441457	0.256383352	0.254485907	0.216989625	0.138181718	0.136634905	0.254485907	0.256383352	0.254485907	0.216989625	0.138181718	0.138181718	0.138181718	0.136634905	0.138181718	0.225956493	0.174393289	0.209708747	0.134117923	0.121521481	0.225956493	0.174393289	0.209708747	0.134117923	0.121521481	0.136797378	0.066254324	0.027375473	0.025709791	0.002874693	0.174393289	0.209708747	0.134117923	0.121521481	0.136797378	0.066254324	0.027375473	0.025709791	0.002874693	0.216989625	0.138181718	0.183258665
1035	1035	0.644939694	0.601774978	0.506906426	0.380019481	0.36625357	0.366347577	0.325581505	0.464949218	0.044421988	0.025749179	-0.010574871	0.010868037	0.15065694	0.082907766	-0.010574871	0.025749179	-0.010574871	0.010868037	0.15065694	0.15065694	0.15065694	0.082907766	0.15065694	0.215185103	0.191117362	0.157079248	0.178393329	0.282508708	0.215185103	0.191117362	0.157079248	0.178393329	0.282508708	0.425217396	0.47015116	0.500954627	0.472111461	0.392233694	0.191117362	0.157079248	0.178393329	0.282508708	0.425217396	0.47015116	0.500954627	0.472111461	0.392233694	0.010868037	0.15065694	0.366347577	0.325581505	0.215185103	0.191117362	0.157079248	0.178393329	0.282508708	0.644939694	0.188768528	0.165540889	0.106868071	0.09111377	-0.072497352	0.15065694	0.106868071	0.165540889	0.106868071	0.09111377	-0.072497352	-0.072497352	-0.072497352	0.15065694	-0.072497352	0.425217396	0.47015116	0.500954627	0.472111461	0.392233694	0.425217396	0.47015116	0.500954627	0.472111461	0.392233694	0.364236583	0.278804908	0.082907766	0.044421988	0.025749179	0.47015116	0.500954627	0.472111461	0.392233694	0.364236583	0.278804908	0.082907766	0.044421988	0.025749179	0.09111377	-0.072497352	-0.147527097
1037	1037	0.670677064	0.612440597	0.542859065	0.431847207	0.353276115	0.330702594	0.29014568	0.513158784	0.084528904	0.021725363	-0.022007602	-0.058041036	-0.061032526	0.113340713	-0.022007602	0.021725363	-0.022007602	-0.058041036	-0.061032526	-0.061032526	-0.061032526	0.113340713	-0.061032526	0.344914637	0.347222208	0.339530795	0.307717376	0.341858189	0.344914637	0.347222208	0.339530795	0.307717376	0.341858189	0.316611543	0.279557246	0.298148941	0.29154305	0.239629866	0.347222208	0.339530795	0.307717376	0.341858189	0.316611543	0.279557246	0.298148941	0.29154305	0.239629866	-0.058041036	-0.061032526	0.330702594	0.29014568	0.344914637	0.347222208	0.339530795	0.307717376	0.341858189	0.670677064	0.071521644	0.178986544	0.131496276	0.098513798	0.064274799	-0.061032526	0.131496276	0.178986544	0.131496276	0.098513798	0.064274799	0.064274799	0.064274799	-0.061032526	0.064274799	0.316611543	0.279557246	0.298148941	0.29154305	0.239629866	0.316611543	0.279557246	0.298148941	0.29154305	0.239629866	0.198275485	0.239568198	0.113340713	0.084528904	0.021725363	0.279557246	0.298148941	0.29154305	0.239629866	0.198275485	0.239568198	0.113340713	0.084528904	0.021725363	0.098513798	0.064274799	-0.096276093
1039	1039	0.546125169	0.434478623	0.397944097	0.368356175	0.315063313	0.289821583	0.284538246	0.363524655	0.134804302	0.159665578	0.141409581	0.135825098	0.166876947	0.160150439	0.141409581	0.159665578	0.141409581	0.135825098	0.166876947	0.166876947	0.166876947	0.160150439	0.166876947	0.310541006	0.247064603	0.268795972	0.294495004	0.262906807	0.310541006	0.247064603	0.268795972	0.294495004	0.262906807	0.252343824	0.267891008	0.258096482	0.239536008	0.230275772	0.247064603	0.268795972	0.294495004	0.262906807	0.252343824	0.267891008	0.258096482	0.239536008	0.230275772	0.135825098	0.166876947	0.289821583	0.284538246	0.310541006	0.247064603	0.268795972	0.294495004	0.262906807	0.546125169	0.187907928	0.203189448	0.199234203	0.195724732	0.13683038	0.166876947	0.199234203	0.203189448	0.199234203	0.195724732	0.13683038	0.13683038	0.13683038	0.166876947	0.13683038	0.252343824	0.267891008	0.258096482	0.239536008	0.230275772	0.252343824	0.267891008	0.258096482	0.239536008	0.230275772	0.233067299	0.210225155	0.160150439	0.134804302	0.159665578	0.267891008	0.258096482	0.239536008	0.230275772	0.233067299	0.210225155	0.160150439	0.134804302	0.159665578	0.195724732	0.13683038	0.137129469
