cofip_sub	cofip_nbr	gt80_pop_lag	gt81_pop_lag	gt82_pop_lag	gt83_pop_lag	gt84_pop_lag	gt85_pop_lag	gt86_pop_lag	ft75_pop_lag	sb00_pop_lag	sb01_pop_lag	sb02_pop_lag	sb03_pop_lag	sb04_pop_lag	ne99_pop_lag	ne02_pop_lag	bh01_pop_lag	bh02_pop_lag	bh03_pop_lag	bh04_pop_lag	frng04_pop_lag	frsg04_pop_lag	PRI99_pop_lag	PRI04_pop_lag	CEDp87_pop_lag	CEDp88_pop_lag	CEDp89_pop_lag	CEDp90_pop_lag	CEDp91_pop_lag	CEDc87_pop_lag	CEDc88_pop_lag	CEDc89_pop_lag	CEDc90_pop_lag	CEDc91_pop_lag	CEDc92_pop_lag	CEDc93_pop_lag	CEDc94_pop_lag	CEDc95_pop_lag	CEDc96_pop_lag	CEDpi88_pop_lag	CEDpi89_pop_lag	CEDpi90_pop_lag	CEDpi91_pop_lag	CEDpi92_pop_lag	CEDpi93_pop_lag	CEDpi94_pop_lag	CEDpi95_pop_lag	CEDpi96_pop_lag	TF03_pop_lag	TF04_pop_lag	gt80_pop_lead	gt81_pop_lead	gt82_pop_lead	gt83_pop_lead	gt84_pop_lead	gt85_pop_lead	gt86_pop_lead	ft75_pop_lead	sb00_pop_lead	sb01_pop_lead	sb02_pop_lead	sb03_pop_lead	sb04_pop_lead	ne99_pop_lead	ne02_pop_lead	bh01_pop_lead	bh02_pop_lead	bh03_pop_lead	bh04_pop_lead	frng04_pop_lead	frsg04_pop_lead	PRI99_pop_lead	PRI04_pop_lead	CEDp87_pop_lead	CEDp88_pop_lead	CEDp89_pop_lead	CEDp90_pop_lead	CEDp91_pop_lead	CEDc87_pop_lead	CEDc88_pop_lead	CEDc89_pop_lead	CEDc90_pop_lead	CEDc91_pop_lead	CEDc92_pop_lead	CEDc93_pop_lead	CEDc94_pop_lead	CEDc95_pop_lead	CEDc96_pop_lead	CEDpi88_pop_lead	CEDpi89_pop_lead	CEDpi90_pop_lead	CEDpi91_pop_lead	CEDpi92_pop_lead	CEDpi93_pop_lead	CEDpi94_pop_lead	CEDpi95_pop_lead	CEDpi96_pop_lead	TF03_pop_lead	TF04_pop_lead	outofsample_pop_lead
1000	1000	0.058013329	0.047379611	0.036985798	0.025742196	0.021066417	0.018329746	0.018467038	0.064727986	0.035521732	0.031036949	0.025352555	0.022180494	0.022451442	0.039108497	0.025352555	0.031036949	0.025352555	0.022180494	0.022451442	0.022451442	0.022451442	0.039108497	0.022451442	0.022669245	0.022555029	0.019643472	0.019329807	0.026596712	0.022669245	0.022555029	0.019643472	0.019329807	0.026596712	0.033972495	0.046223082	0.055502198	0.059140098	0.055040914	0.022555029	0.019643472	0.019329807	0.026596712	0.033972495	0.046223082	0.055502198	0.059140098	0.055040914	0.022180494	0.022451442	0.018329746	0.018467038	0.022669245	0.022555029	0.019643472	0.019329807	0.026596712	0.058013329	0.026078243	0.035477795	0.042124112	0.046575769	0.048931527	0.022451442	0.042124112	0.035477795	0.042124112	0.046575769	0.048931527	0.048931527	0.048931527	0.022451442	0.048931527	0.033972495	0.046223082	0.055502198	0.059140098	0.055040914	0.033972495	0.046223082	0.055502198	0.059140098	0.055040914	0.050215262	0.04421213	0.039108497	0.035521732	0.031036949	0.046223082	0.055502198	0.059140098	0.055040914	0.050215262	0.04421213	0.039108497	0.035521732	0.031036949	0.046575769	0.048931527	0.046099291
1001	1001	0.08067926	0.067542351	0.050380265	0.037248491	0.002461482	0.00093081	0.027992826	0.188762607	0.118237468	0.110151666	0.107301015	0.105692955	0.118457807	0.117870324	0.107301015	0.110151666	0.107301015	0.105692955	0.118457807	0.118457807	0.118457807	0.117870324	0.118457807	0.037735704	0.048174941	0.056328211	0.063326359	0.062373866	0.037735704	0.048174941	0.056328211	0.063326359	0.062373866	0.078506211	0.094049913	0.116226086	0.129739974	0.138407375	0.048174941	0.056328211	0.063326359	0.062373866	0.078506211	0.094049913	0.116226086	0.129739974	0.138407375	0.105692955	0.118457807	0.00093081	0.027992826	0.037735704	0.048174941	0.056328211	0.063326359	0.062373866	0.08067926	0.120855126	0.134043636	0.13234083	0.129621515	0.112683839	0.118457807	0.13234083	0.134043636	0.13234083	0.129621515	0.112683839	0.112683839	0.112683839	0.118457807	0.112683839	0.078506211	0.094049913	0.116226086	0.129739974	0.138407375	0.078506211	0.094049913	0.116226086	0.129739974	0.138407375	0.136257976	0.130543413	0.117870324	0.118237468	0.110151666	0.094049913	0.116226086	0.129739974	0.138407375	0.136257976	0.130543413	0.117870324	0.118237468	0.110151666	0.129621515	0.112683839	0.09518939
1003	1003	0.151112558	0.13363282	0.12855522	0.119084819	0.124534729	0.124557815	0.128663547	0.131922253	0.156251814	0.144266984	0.128126497	0.119497274	0.127535846	0.16557478	0.128126497	0.144266984	0.128126497	0.119497274	0.127535846	0.127535846	0.127535846	0.16557478	0.127535846	0.124150218	0.119620453	0.103355094	0.101533334	0.114810744	0.124150218	0.119620453	0.103355094	0.101533334	0.114810744	0.134138681	0.163095631	0.19204049	0.200265471	0.202522311	0.119620453	0.103355094	0.101533334	0.114810744	0.134138681	0.163095631	0.19204049	0.200265471	0.202522311	0.119497274	0.127535846	0.124557815	0.128663547	0.124150218	0.119620453	0.103355094	0.101533334	0.114810744	0.151112558	0.137542842	0.148812657	0.152918869	0.148855528	0.138091711	0.127535846	0.152918869	0.148812657	0.152918869	0.148855528	0.138091711	0.138091711	0.138091711	0.127535846	0.138091711	0.134138681	0.163095631	0.19204049	0.200265471	0.202522311	0.134138681	0.163095631	0.19204049	0.200265471	0.202522311	0.199758588	0.187876812	0.16557478	0.156251814	0.144266984	0.163095631	0.19204049	0.200265471	0.202522311	0.199758588	0.187876812	0.16557478	0.156251814	0.144266984	0.148855528	0.138091711	0.122175125
1005	1005	-0.004271444	-0.034199175	0.0035175	0.011110775	0.021183028	0.009605218	0.007768358	0.09324147	0.040836355	0.019769367	0.008340975	-0.00860108	-0.020262097	0.039392556	0.008340975	0.019769367	0.008340975	-0.00860108	-0.020262097	-0.020262097	-0.020262097	0.039392556	-0.020262097	0.013031721	0.017270758	0.01527233	0.01991869	0.060858087	0.013031721	0.017270758	0.01527233	0.01991869	0.060858087	0.070701766	0.081450296	0.091045566	0.088102071	0.065420008	0.017270758	0.01527233	0.01991869	0.060858087	0.070701766	0.081450296	0.091045566	0.088102071	0.065420008	-0.00860108	-0.020262097	0.009605218	0.007768358	0.013031721	0.017270758	0.01527233	0.01991869	0.060858087	-0.004271444	-0.034644606	-0.035332637	-0.031770089	-0.027873157	-0.022523475	-0.020262097	-0.031770089	-0.035332637	-0.031770089	-0.027873157	-0.022523475	-0.022523475	-0.022523475	-0.020262097	-0.022523475	0.070701766	0.081450296	0.091045566	0.088102071	0.065420008	0.070701766	0.081450296	0.091045566	0.088102071	0.065420008	0.053267885	0.052313927	0.039392556	0.040836355	0.019769367	0.081450296	0.091045566	0.088102071	0.065420008	0.053267885	0.052313927	0.039392556	0.040836355	0.019769367	-0.027873157	-0.022523475	-0.022990348
1007	1007	0.063764267	0.070161779	0.048799528	0.041085066	0.03407517	0.025449537	0.005164715	0.068615934	0.073223746	0.107486927	0.089299693	0.075089808	0.054932094	0.130035565	0.089299693	0.107486927	0.089299693	0.075089808	0.054932094	0.054932094	0.054932094	0.130035565	0.054932094	0.00901047	0.00852658	0.016703523	0.03287567	0.069930573	0.00901047	0.00852658	0.016703523	0.03287567	0.069930573	0.073794194	0.095727004	0.098472545	0.102919976	0.100986839	0.00852658	0.016703523	0.03287567	0.069930573	0.073794194	0.095727004	0.098472545	0.102919976	0.100986839	0.075089808	0.054932094	0.025449537	0.005164715	0.00901047	0.00852658	0.016703523	0.03287567	0.069930573	0.063764267	0.101576939	0.049677476	0.056801939	0.059240973	0.054646168	0.054932094	0.056801939	0.049677476	0.056801939	0.059240973	0.054646168	0.054646168	0.054646168	0.054932094	0.054646168	0.073794194	0.095727004	0.098472545	0.102919976	0.100986839	0.073794194	0.095727004	0.098472545	0.102919976	0.100986839	0.108011713	0.111474579	0.130035565	0.073223746	0.107486927	0.095727004	0.098472545	0.102919976	0.100986839	0.108011713	0.111474579	0.130035565	0.073223746	0.107486927	0.059240973	0.054646168	0.037313442
1009	1009	0.124975074	0.103206782	0.060550701	0.044428055	0.022846669	0.024593732	0.03628674	0.176756512	0.148369133	0.133980635	0.110466996	0.090655597	0.074525903	0.166777254	0.110466996	0.133980635	0.110466996	0.090655597	0.074525903	0.074525903	0.074525903	0.166777254	0.074525903	0.044701682	0.048805851	0.052446475	0.053491747	0.056163636	0.044701682	0.048805851	0.052446475	0.053491747	0.056163636	0.071187724	0.090330481	0.092302009	0.109935447	0.120659655	0.048805851	0.052446475	0.053491747	0.056163636	0.071187724	0.090330481	0.092302009	0.109935447	0.120659655	0.090655597	0.074525903	0.024593732	0.03628674	0.044701682	0.048805851	0.052446475	0.053491747	0.056163636	0.124975074	0.066551872	0.067854216	0.067844121	0.065138122	0.05773819	0.074525903	0.067844121	0.067854216	0.067844121	0.065138122	0.05773819	0.05773819	0.05773819	0.074525903	0.05773819	0.071187724	0.090330481	0.092302009	0.109935447	0.120659655	0.071187724	0.090330481	0.092302009	0.109935447	0.120659655	0.142095979	0.153747954	0.166777254	0.148369133	0.133980635	0.090330481	0.092302009	0.109935447	0.120659655	0.142095979	0.153747954	0.166777254	0.148369133	0.133980635	0.065138122	0.05773819	0.04934445
1011	1011	-0.044312504	-0.039746409	-0.034731486	-0.024770213	0.002312354	0.015051937	-0.020816344	-0.057093329	0.013036861	-0.018838862	-0.032170606	-0.029517619	-0.061305415	0.033300374	-0.032170606	-0.018838862	-0.032170606	-0.029517619	-0.061305415	-0.061305415	-0.061305415	0.033300374	-0.061305415	0.023410266	0.045549712	0.031465722	0.023385907	0.067378924	0.023410266	0.045549712	0.031465722	0.023385907	0.067378924	0.021258068	0.003124584	0.017746695	0.035528823	0.033919428	0.045549712	0.031465722	0.023385907	0.067378924	0.021258068	0.003124584	0.017746695	0.035528823	0.033919428	-0.029517619	-0.061305415	0.015051937	-0.020816344	0.023410266	0.045549712	0.031465722	0.023385907	0.067378924	-0.044312504	-0.050471051	-0.052600902	-0.022006547	-0.032604262	-0.006260511	-0.061305415	-0.022006547	-0.052600902	-0.022006547	-0.032604262	-0.006260511	-0.006260511	-0.006260511	-0.061305415	-0.006260511	0.021258068	0.003124584	0.017746695	0.035528823	0.033919428	0.021258068	0.003124584	0.017746695	0.035528823	0.033919428	0.043877098	0.038126503	0.033300374	0.013036861	-0.018838862	0.003124584	0.017746695	0.035528823	0.033919428	0.043877098	0.038126503	0.033300374	0.013036861	-0.018838862	-0.032604262	-0.006260511	-0.010774392
1013	1013	0.028867408	0.038362882	0.070607767	0.068071082	0.056788918	0.028860335	0.006917334	-0.037913522	-0.023130188	-0.033676035	-0.048645944	-0.041603142	-0.034612048	-0.011321918	-0.048645944	-0.033676035	-0.048645944	-0.041603142	-0.034612048	-0.034612048	-0.034612048	-0.011321918	-0.034612048	0.000267833	-0.007938863	-0.018346663	-0.024418427	-0.026535177	0.000267833	-0.007938863	-0.018346663	-0.024418427	-0.026535177	-0.027649446	-0.017901432	-0.008385411	-0.002836881	0.004952094	-0.007938863	-0.018346663	-0.024418427	-0.026535177	-0.027649446	-0.017901432	-0.008385411	-0.002836881	0.004952094	-0.041603142	-0.034612048	0.028860335	0.006917334	0.000267833	-0.007938863	-0.018346663	-0.024418427	-0.026535177	0.028867408	-0.023485838	-0.015445795	0.004364829	0.005552645	-0.000143757	-0.034612048	0.004364829	-0.015445795	0.004364829	0.005552645	-0.000143757	-0.000143757	-0.000143757	-0.034612048	-0.000143757	-0.027649446	-0.017901432	-0.008385411	-0.002836881	0.004952094	-0.027649446	-0.017901432	-0.008385411	-0.002836881	0.004952094	0.002108448	-0.004364713	-0.011321918	-0.023130188	-0.033676035	-0.017901432	-0.008385411	-0.002836881	0.004952094	0.002108448	-0.004364713	-0.011321918	-0.023130188	-0.033676035	0.005552645	-0.000143757	0.005314705
1015	1015	0.114749505	0.068919562	0.079288884	0.04017821	0.041913037	-0.011497655	-0.026113159	0.036933718	-0.050117785	-0.047545695	-0.049197483	-0.038928895	-0.012681234	-0.010827947	-0.049197483	-0.047545695	-0.049197483	-0.038928895	-0.012681234	-0.012681234	-0.012681234	-0.010827947	-0.012681234	-0.033450107	-0.033452591	-0.045010117	-0.021520497	-0.021061363	-0.033450107	-0.033452591	-0.045010117	-0.021520497	-0.021061363	-0.019564875	-0.00801429	-0.001892132	0.005770535	0.012391775	-0.033452591	-0.045010117	-0.021520497	-0.021061363	-0.019564875	-0.00801429	-0.001892132	0.005770535	0.012391775	-0.038928895	-0.012681234	-0.011497655	-0.026113159	-0.033450107	-0.033452591	-0.045010117	-0.021520497	-0.021061363	0.114749505	0.030114265	0.036376632	0.040262465	0.039739292	0.042288195	-0.012681234	0.040262465	0.036376632	0.040262465	0.039739292	0.042288195	0.042288195	0.042288195	-0.012681234	0.042288195	-0.019564875	-0.00801429	-0.001892132	0.005770535	0.012391775	-0.019564875	-0.00801429	-0.001892132	0.005770535	0.012391775	0.012443415	0.007323279	-0.010827947	-0.050117785	-0.047545695	-0.00801429	-0.001892132	0.005770535	0.012391775	0.012443415	0.007323279	-0.010827947	-0.050117785	-0.047545695	0.039739292	0.042288195	0.033914363
1017	1017	0.044445971	0.037223826	0.024916351	0.013437478	-0.00586916	-0.016158179	-0.036196496	0.034225882	-0.016488509	-0.017300004	-0.020176014	-0.031124905	-0.029561814	-0.014648394	-0.020176014	-0.017300004	-0.020176014	-0.031124905	-0.029561814	-0.029561814	-0.029561814	-0.014648394	-0.029561814	-0.041075187	-0.048885691	-0.048907899	-0.045837052	-0.028548571	-0.041075187	-0.048885691	-0.048907899	-0.045837052	-0.028548571	-0.018931553	-0.009649186	-0.003823685	0.007966233	-0.000162558	-0.048885691	-0.048907899	-0.045837052	-0.028548571	-0.018931553	-0.009649186	-0.003823685	0.007966233	-0.000162558	-0.031124905	-0.029561814	-0.016158179	-0.036196496	-0.041075187	-0.048885691	-0.048907899	-0.045837052	-0.028548571	0.044445971	-0.035967691	-0.037325834	-0.031579193	-0.031806562	-0.03089856	-0.029561814	-0.031579193	-0.037325834	-0.031579193	-0.031806562	-0.03089856	-0.03089856	-0.03089856	-0.029561814	-0.03089856	-0.018931553	-0.009649186	-0.003823685	0.007966233	-0.000162558	-0.018931553	-0.009649186	-0.003823685	0.007966233	-0.000162558	-0.009411132	-0.005905156	-0.014648394	-0.016488509	-0.017300004	-0.009649186	-0.003823685	0.007966233	-0.000162558	-0.009411132	-0.005905156	-0.014648394	-0.016488509	-0.017300004	-0.031806562	-0.03089856	-0.032730299
1019	1019	0.043748856	0.03982991	0.057444664	0.028947576	0.018335486	0.000741408	-0.016973903	0.135969607	0.093142241	0.077128122	0.063088931	0.051740713	0.052887025	0.106797213	0.063088931	0.077128122	0.063088931	0.051740713	0.052887025	0.052887025	0.052887025	0.106797213	0.052887025	-0.01527614	0.019714503	0.02486086	0.039088359	0.04586378	-0.01527614	0.019714503	0.02486086	0.039088359	0.04586378	0.048322012	0.059427362	0.085940617	0.107440518	0.11896746	0.019714503	0.02486086	0.039088359	0.04586378	0.048322012	0.059427362	0.085940617	0.107440518	0.11896746	0.051740713	0.052887025	0.000741408	-0.016973903	-0.01527614	0.019714503	0.02486086	0.039088359	0.04586378	0.043748856	0.041811258	0.051735674	0.046048651	0.041617091	0.038119749	0.052887025	0.046048651	0.051735674	0.046048651	0.041617091	0.038119749	0.038119749	0.038119749	0.052887025	0.038119749	0.048322012	0.059427362	0.085940617	0.107440518	0.11896746	0.048322012	0.059427362	0.085940617	0.107440518	0.11896746	0.126875577	0.119926567	0.106797213	0.093142241	0.077128122	0.059427362	0.085940617	0.107440518	0.11896746	0.126875577	0.119926567	0.106797213	0.093142241	0.077128122	0.041617091	0.038119749	0.03786609
1021	1021	0.070401874	0.055274893	0.034991338	0.026641866	0.019756296	0.029551515	0.039030279	0.124220477	0.115726726	0.097384624	0.08676337	0.076096739	0.066495459	0.112153934	0.08676337	0.097384624	0.08676337	0.076096739	0.066495459	0.066495459	0.066495459	0.112153934	0.066495459	0.052389495	0.050007246	0.040513066	0.030886873	0.039191798	0.052389495	0.050007246	0.040513066	0.030886873	0.039191798	0.046086602	0.053099153	0.070785383	0.087797039	0.093857866	0.050007246	0.040513066	0.030886873	0.039191798	0.046086602	0.053099153	0.070785383	0.087797039	0.093857866	0.076096739	0.066495459	0.029551515	0.039030279	0.052389495	0.050007246	0.040513066	0.030886873	0.039191798	0.070401874	0.050081944	0.051420161	0.052618523	0.051245824	0.045880685	0.066495459	0.052618523	0.051420161	0.052618523	0.051245824	0.045880685	0.045880685	0.045880685	0.066495459	0.045880685	0.046086602	0.053099153	0.070785383	0.087797039	0.093857866	0.046086602	0.053099153	0.070785383	0.087797039	0.093857866	0.107411957	0.11092437	0.112153934	0.115726726	0.097384624	0.053099153	0.070785383	0.087797039	0.093857866	0.107411957	0.11092437	0.112153934	0.115726726	0.097384624	0.051245824	0.045880685	0.041468331
1023	1023	-0.024326953	-0.045494363	-0.057114286	-0.020105077	-0.017359579	-0.006085575	0.003293515	0.038403678	-0.019957008	-0.034789932	-0.050440455	-0.060752331	-0.064894285	-0.017669843	-0.050440455	-0.034789932	-0.050440455	-0.060752331	-0.064894285	-0.064894285	-0.064894285	-0.017669843	-0.064894285	0.011541861	-0.007075715	-0.027576174	-0.043793691	-0.041689232	0.011541861	-0.007075715	-0.027576174	-0.043793691	-0.041689232	-0.021427429	-0.015227324	0.003026468	0.012488901	0.011649655	-0.007075715	-0.027576174	-0.043793691	-0.041689232	-0.021427429	-0.015227324	0.003026468	0.012488901	0.011649655	-0.060752331	-0.064894285	-0.006085575	0.003293515	0.011541861	-0.007075715	-0.027576174	-0.043793691	-0.041689232	-0.024326953	-0.087498253	-0.082816	-0.077854262	-0.074062424	-0.066031039	-0.064894285	-0.077854262	-0.082816	-0.077854262	-0.074062424	-0.066031039	-0.066031039	-0.066031039	-0.064894285	-0.066031039	-0.021427429	-0.015227324	0.003026468	0.012488901	0.011649655	-0.021427429	-0.015227324	0.003026468	0.012488901	0.011649655	-0.002718736	-0.004756178	-0.017669843	-0.019957008	-0.034789932	-0.015227324	0.003026468	0.012488901	0.011649655	-0.002718736	-0.004756178	-0.017669843	-0.019957008	-0.034789932	-0.074062424	-0.066031039	-0.04888986
1025	1025	0.014932683	0.009932555	-0.009934033	-0.017644169	-0.000325597	-0.013691897	-0.027573786	0.031493117	0.01317094	0.00438987	-0.024167405	-0.024287377	-0.035027361	0.009826409	-0.024167405	0.00438987	-0.024167405	-0.024287377	-0.035027361	-0.035027361	-0.035027361	0.009826409	-0.035027361	-0.015106735	-0.021511667	-0.017262887	-0.004752513	0.001022756	-0.015106735	-0.021511667	-0.017262887	-0.004752513	0.001022756	-0.000181656	0.009525098	0.017588485	0.00606461	0.004080597	-0.021511667	-0.017262887	-0.004752513	0.001022756	-0.000181656	0.009525098	0.017588485	0.00606461	0.004080597	-0.024287377	-0.035027361	-0.013691897	-0.027573786	-0.015106735	-0.021511667	-0.017262887	-0.004752513	0.001022756	0.014932683	-0.03866154	-0.031963588	-0.030950462	-0.030242314	-0.03472309	-0.035027361	-0.030950462	-0.031963588	-0.030950462	-0.030242314	-0.03472309	-0.03472309	-0.03472309	-0.035027361	-0.03472309	-0.000181656	0.009525098	0.017588485	0.00606461	0.004080597	-0.000181656	0.009525098	0.017588485	0.00606461	0.004080597	0.0148589	0.008103069	0.009826409	0.01317094	0.00438987	0.009525098	0.017588485	0.00606461	0.004080597	0.0148589	0.008103069	0.009826409	0.01317094	0.00438987	-0.030242314	-0.03472309	-0.037613874
1027	1027	0.042749494	0.035459762	0.032112004	0.004516325	-0.016544895	-0.002915454	-0.025939422	0.037693585	0.048334543	0.040245157	0.02083704	0.006002631	-0.003746249	0.044801375	0.02083704	0.040245157	0.02083704	0.006002631	-0.003746249	-0.003746249	-0.003746249	0.044801375	-0.003746249	-0.032036988	-0.036488784	-0.036890803	-0.030835529	-0.014540017	-0.032036988	-0.036488784	-0.036890803	-0.030835529	-0.014540017	0.00702649	0.01881776	0.028514561	0.022773925	0.031058397	-0.036488784	-0.036890803	-0.030835529	-0.014540017	0.00702649	0.01881776	0.028514561	0.022773925	0.031058397	0.006002631	-0.003746249	-0.002915454	-0.025939422	-0.032036988	-0.036488784	-0.036890803	-0.030835529	-0.014540017	0.042749494	-0.013126512	-0.017283771	-0.012137613	-0.002961503	-0.008177242	-0.003746249	-0.012137613	-0.017283771	-0.012137613	-0.002961503	-0.008177242	-0.008177242	-0.008177242	-0.003746249	-0.008177242	0.00702649	0.01881776	0.028514561	0.022773925	0.031058397	0.00702649	0.01881776	0.028514561	0.022773925	0.031058397	0.039292334	0.043428448	0.044801375	0.048334543	0.040245157	0.01881776	0.028514561	0.022773925	0.031058397	0.039292334	0.043428448	0.044801375	0.048334543	0.040245157	-0.002961503	-0.008177242	-0.010138599
1029	1029	0.053210521	0.059887531	0.063317355	0.040897297	0.005637396	0.001502036	-0.01924805	0.085033587	0.080183841	0.070490668	0.045991642	0.036465128	0.021143927	0.07458478	0.045991642	0.070490668	0.045991642	0.036465128	0.021143927	0.021143927	0.021143927	0.07458478	0.021143927	-0.011325149	0.001413317	0.009770012	0.005121549	0.010222364	-0.011325149	0.001413317	0.009770012	0.005121549	0.010222364	0.009303847	0.021885089	0.021409443	0.027594372	0.043958037	0.001413317	0.009770012	0.005121549	0.010222364	0.009303847	0.021885089	0.021409443	0.027594372	0.043958037	0.036465128	0.021143927	0.001502036	-0.01924805	-0.011325149	0.001413317	0.009770012	0.005121549	0.010222364	0.053210521	0.013735325	0.02197585	0.02622091	0.029751103	0.03958544	0.021143927	0.02622091	0.02197585	0.02622091	0.029751103	0.03958544	0.03958544	0.03958544	0.021143927	0.03958544	0.009303847	0.021885089	0.021409443	0.027594372	0.043958037	0.009303847	0.021885089	0.021409443	0.027594372	0.043958037	0.069003248	0.066374365	0.07458478	0.080183841	0.070490668	0.021885089	0.021409443	0.027594372	0.043958037	0.069003248	0.066374365	0.07458478	0.080183841	0.070490668	0.029751103	0.03958544	0.041578946
1031	1031	0.06190997	0.071363796	0.064304255	0.072053603	0.061281817	0.040604327	0.02345433	0.037568352	0.009359867	0.01354173	0.016733815	0.018355407	0.031246906	0.023190318	0.016733815	0.01354173	0.016733815	0.018355407	0.031246906	0.031246906	0.031246906	0.023190318	0.031246906	0.013910233	0.011143209	0.004141409	-0.002305434	-0.00145297	0.013910233	0.011143209	0.004141409	-0.002305434	-0.00145297	0.026264901	0.02932094	0.054374565	0.069060706	0.060971035	0.011143209	0.004141409	-0.002305434	-0.00145297	0.026264901	0.02932094	0.054374565	0.069060706	0.060971035	0.018355407	0.031246906	0.040604327	0.02345433	0.013910233	0.011143209	0.004141409	-0.002305434	-0.00145297	0.06190997	0.045397102	0.055871507	0.077247651	0.09057042	0.092920239	0.031246906	0.077247651	0.055871507	0.077247651	0.09057042	0.092920239	0.092920239	0.092920239	0.031246906	0.092920239	0.026264901	0.02932094	0.054374565	0.069060706	0.060971035	0.026264901	0.02932094	0.054374565	0.069060706	0.060971035	0.040917483	0.037443351	0.023190318	0.009359867	0.01354173	0.02932094	0.054374565	0.069060706	0.060971035	0.040917483	0.037443351	0.023190318	0.009359867	0.01354173	0.09057042	0.092920239	0.095362008
1033	1033	0.046809715	0.05003994	0.017462805	0.00340735	-0.020581162	-0.032058443	-0.041851171	0.047597611	0.023828394	0.01156443	-0.006634099	-0.011885825	-0.006141456	0.023316424	-0.006634099	0.01156443	-0.006634099	-0.011885825	-0.006141456	-0.006141456	-0.006141456	0.023316424	-0.006141456	-0.040845884	-0.038154466	-0.030909653	-0.018752817	0.001447096	-0.040845884	-0.038154466	-0.030909653	-0.018752817	0.001447096	0.017607299	0.035571936	0.039533554	0.034593989	0.030099724	-0.038154466	-0.030909653	-0.018752817	0.001447096	0.017607299	0.035571936	0.039533554	0.034593989	0.030099724	-0.011885825	-0.006141456	-0.032058443	-0.041851171	-0.040845884	-0.038154466	-0.030909653	-0.018752817	0.001447096	0.046809715	-0.011668445	-0.006959353	-0.000917246	0.003567754	0.000845542	-0.006141456	-0.000917246	-0.006959353	-0.000917246	0.003567754	0.000845542	0.000845542	0.000845542	-0.006141456	0.000845542	0.017607299	0.035571936	0.039533554	0.034593989	0.030099724	0.017607299	0.035571936	0.039533554	0.034593989	0.030099724	0.03847271	0.028830659	0.023316424	0.023828394	0.01156443	0.035571936	0.039533554	0.034593989	0.030099724	0.03847271	0.028830659	0.023316424	0.023828394	0.01156443	0.003567754	0.000845542	0.002425357
1035	1035	0.002781995	0.007320395	0.00587838	-0.032330333	-0.051052182	-0.052430448	-0.040742023	0.008328878	-0.020242607	-0.036485489	-0.040354982	-0.047229103	-0.052788825	-0.011447156	-0.040354982	-0.036485489	-0.040354982	-0.047229103	-0.052788825	-0.052788825	-0.052788825	-0.011447156	-0.052788825	-0.050121076	-0.058165699	-0.062339268	-0.067928829	-0.046025098	-0.050121076	-0.058165699	-0.062339268	-0.067928829	-0.046025098	-0.036831749	-0.013102146	0.006726011	0.019743978	0.008822872	-0.058165699	-0.062339268	-0.067928829	-0.046025098	-0.036831749	-0.013102146	0.006726011	0.019743978	0.008822872	-0.047229103	-0.052788825	-0.052430448	-0.040742023	-0.050121076	-0.058165699	-0.062339268	-0.067928829	-0.046025098	0.002781995	-0.044733565	-0.024472049	-0.02585148	-0.01460746	-0.011683776	-0.052788825	-0.02585148	-0.024472049	-0.02585148	-0.01460746	-0.011683776	-0.011683776	-0.011683776	-0.052788825	-0.011683776	-0.036831749	-0.013102146	0.006726011	0.019743978	0.008822872	-0.036831749	-0.013102146	0.006726011	0.019743978	0.008822872	0.008952987	-0.000912377	-0.011447156	-0.020242607	-0.036485489	-0.013102146	0.006726011	0.019743978	0.008822872	0.008952987	-0.000912377	-0.011447156	-0.020242607	-0.036485489	-0.01460746	-0.011683776	-0.014938536
1037	1037	-0.006473081	0.018248842	-0.016283298	-0.034487682	-0.034287074	-0.032283881	-0.028173373	0.07305552	-0.009077218	-0.000506286	-0.016976042	-0.023169662	-0.048542976	0.028502912	-0.016976042	-0.000506286	-0.016976042	-0.023169662	-0.048542976	-0.048542976	-0.048542976	0.028502912	-0.048542976	-0.01288048	-0.016480445	-0.01479118	0.003438295	0.003677299	-0.01288048	-0.016480445	-0.01479118	0.003438295	0.003677299	-0.0007155	0.032955862	0.063081215	0.076569552	0.05943375	-0.016480445	-0.01479118	0.003438295	0.003677299	-0.0007155	0.032955862	0.063081215	0.076569552	0.05943375	-0.023169662	-0.048542976	-0.032283881	-0.028173373	-0.01288048	-0.016480445	-0.01479118	0.003438295	0.003677299	-0.006473081	-0.032348065	-0.034082015	-0.025973245	-0.020581997	-0.013060699	-0.048542976	-0.025973245	-0.034082015	-0.025973245	-0.020581997	-0.013060699	-0.013060699	-0.013060699	-0.048542976	-0.013060699	-0.0007155	0.032955862	0.063081215	0.076569552	0.05943375	-0.0007155	0.032955862	0.063081215	0.076569552	0.05943375	0.066119761	0.048024238	0.028502912	-0.009077218	-0.000506286	0.032955862	0.063081215	0.076569552	0.05943375	0.066119761	0.048024238	0.028502912	-0.009077218	-0.000506286	-0.020581997	-0.013060699	-0.000785169
