cofip_sub	cofip_nbr	gt80_aginc_lag	gt81_aginc_lag	gt82_aginc_lag	gt83_aginc_lag	gt84_aginc_lag	gt85_aginc_lag	gt86_aginc_lag	ft75_aginc_lag	sb00_aginc_lag	sb01_aginc_lag	sb02_aginc_lag	sb03_aginc_lag	sb04_aginc_lag	ne99_aginc_lag	ne02_aginc_lag	bh01_aginc_lag	bh02_aginc_lag	bh03_aginc_lag	bh04_aginc_lag	frng04_aginc_lag	frsg04_aginc_lag	PRI99_aginc_lag	PRI04_aginc_lag	CEDp87_aginc_lag	CEDp88_aginc_lag	CEDp89_aginc_lag	CEDp90_aginc_lag	CEDp91_aginc_lag	CEDc87_aginc_lag	CEDc88_aginc_lag	CEDc89_aginc_lag	CEDc90_aginc_lag	CEDc91_aginc_lag	CEDc92_aginc_lag	CEDc93_aginc_lag	CEDc94_aginc_lag	CEDc95_aginc_lag	CEDc96_aginc_lag	CEDpi88_aginc_lag	CEDpi89_aginc_lag	CEDpi90_aginc_lag	CEDpi91_aginc_lag	CEDpi92_aginc_lag	CEDpi93_aginc_lag	CEDpi94_aginc_lag	CEDpi95_aginc_lag	CEDpi96_aginc_lag	TF03_aginc_lag	TF04_aginc_lag	gt80_aginc_lead	gt81_aginc_lead	gt82_aginc_lead	gt83_aginc_lead	gt84_aginc_lead	gt85_aginc_lead	gt86_aginc_lead	ft75_aginc_lead	sb00_aginc_lead	sb01_aginc_lead	sb02_aginc_lead	sb03_aginc_lead	sb04_aginc_lead	ne99_aginc_lead	ne02_aginc_lead	bh01_aginc_lead	bh02_aginc_lead	bh03_aginc_lead	bh04_aginc_lead	frng04_aginc_lead	frsg04_aginc_lead	PRI99_aginc_lead	PRI04_aginc_lead	CEDp87_aginc_lead	CEDp88_aginc_lead	CEDp89_aginc_lead	CEDp90_aginc_lead	CEDp91_aginc_lead	CEDc87_aginc_lead	CEDc88_aginc_lead	CEDc89_aginc_lead	CEDc90_aginc_lead	CEDc91_aginc_lead	CEDc92_aginc_lead	CEDc93_aginc_lead	CEDc94_aginc_lead	CEDc95_aginc_lead	CEDc96_aginc_lead	CEDpi88_aginc_lead	CEDpi89_aginc_lead	CEDpi90_aginc_lead	CEDpi91_aginc_lead	CEDpi92_aginc_lead	CEDpi93_aginc_lead	CEDpi94_aginc_lead	CEDpi95_aginc_lead	CEDpi96_aginc_lead	TF03_aginc_lead	TF04_aginc_lead	outofsample_aginc_lead
1000	1000	0.527891039	0.473632931	0.397164745	0.333269711	0.33961722	0.345134458	0.321580546	0.480687057	0.239936355	0.245725843	0.235067346	0.220372424	0.231327712	0.24292669	0.235067346	0.245725843	0.235067346	0.220372424	0.231327712	0.231327712	0.231327712	0.24292669	0.231327712	0.359641319	0.366480572	0.321501633	0.307204131	0.305016063	0.359641319	0.366480572	0.321501633	0.307204131	0.305016063	0.30737916	0.279735912	0.276228202	0.263318321	0.25046542	0.366480572	0.321501633	0.307204131	0.305016063	0.30737916	0.279735912	0.276228202	0.263318321	0.25046542	0.220372424	0.231327712	0.345134458	0.321580546	0.359641319	0.366480572	0.321501633	0.307204131	0.305016063	0.527891039	0.243897119	0.248774426	0.246698005	0.229029059	0.132512285	0.231327712	0.246698005	0.248774426	0.246698005	0.229029059	0.132512285	0.132512285	0.132512285	0.231327712	0.132512285	0.30737916	0.279735912	0.276228202	0.263318321	0.25046542	0.30737916	0.279735912	0.276228202	0.263318321	0.25046542	0.227102657	0.243626443	0.24292669	0.239936355	0.245725843	0.279735912	0.276228202	0.263318321	0.25046542	0.227102657	0.243626443	0.24292669	0.239936355	0.245725843	0.229029059	0.132512285	0.106513346
1001	1001	0.668655054	0.510815075	0.482258009	0.387668924	0.311400241	0.315151621	0.386861142	0.47394223	0.328714795	0.341244823	0.316644598	0.32513015	0.300071865	0.315145424	0.316644598	0.341244823	0.316644598	0.32513015	0.300071865	0.300071865	0.300071865	0.315145424	0.300071865	0.441011973	0.468534522	0.388116082	0.363756511	0.368612506	0.441011973	0.468534522	0.388116082	0.363756511	0.368612506	0.330058015	0.308510007	0.346699338	0.33939691	0.336884884	0.468534522	0.388116082	0.363756511	0.368612506	0.330058015	0.308510007	0.346699338	0.33939691	0.336884884	0.32513015	0.300071865	0.315151621	0.386861142	0.441011973	0.468534522	0.388116082	0.363756511	0.368612506	0.668655054	0.306330406	0.285804839	0.282489457	0.246295681	0.183433439	0.300071865	0.282489457	0.285804839	0.282489457	0.246295681	0.183433439	0.183433439	0.183433439	0.300071865	0.183433439	0.330058015	0.308510007	0.346699338	0.33939691	0.336884884	0.330058015	0.308510007	0.346699338	0.33939691	0.336884884	0.341139337	0.334800379	0.315145424	0.328714795	0.341244823	0.308510007	0.346699338	0.33939691	0.336884884	0.341139337	0.334800379	0.315145424	0.328714795	0.341244823	0.246295681	0.183433439	0.16570126
1003	1003	0.526804178	0.467480118	0.440537516	0.415120722	0.464506822	0.484026553	0.411405318	0.639932809	0.408229629	0.33892781	0.284414186	0.266870674	0.265132714	0.411550726	0.284414186	0.33892781	0.284414186	0.266870674	0.265132714	0.265132714	0.265132714	0.411550726	0.265132714	0.458836492	0.413200312	0.387365471	0.370219155	0.428640377	0.458836492	0.413200312	0.387365471	0.370219155	0.428640377	0.469708153	0.516638029	0.521673854	0.506273824	0.48177759	0.413200312	0.387365471	0.370219155	0.428640377	0.469708153	0.516638029	0.521673854	0.506273824	0.48177759	0.266870674	0.265132714	0.484026553	0.411405318	0.458836492	0.413200312	0.387365471	0.370219155	0.428640377	0.526804178	0.271806818	0.33871232	0.361835875	0.347008231	0.25438504	0.265132714	0.361835875	0.33871232	0.361835875	0.347008231	0.25438504	0.25438504	0.25438504	0.265132714	0.25438504	0.469708153	0.516638029	0.521673854	0.506273824	0.48177759	0.469708153	0.516638029	0.521673854	0.506273824	0.48177759	0.456018493	0.421577008	0.411550726	0.408229629	0.33892781	0.516638029	0.521673854	0.506273824	0.48177759	0.456018493	0.421577008	0.411550726	0.408229629	0.33892781	0.347008231	0.25438504	0.236411378
1005	1005	0.448850969	0.362394676	0.269247703	0.211523172	0.323675315	0.390545793	0.398321313	0.470114625	0.212198761	0.262165341	0.241097716	0.157731017	0.095094869	0.209747114	0.241097716	0.262165341	0.241097716	0.157731017	0.095094869	0.095094869	0.095094869	0.209747114	0.095094869	0.481036824	0.491945835	0.363550016	0.327237019	0.312842736	0.481036824	0.491945835	0.363550016	0.327237019	0.312842736	0.290940847	0.237964903	0.246650519	0.185827813	0.123339116	0.491945835	0.363550016	0.327237019	0.312842736	0.290940847	0.237964903	0.246650519	0.185827813	0.123339116	0.157731017	0.095094869	0.390545793	0.398321313	0.481036824	0.491945835	0.363550016	0.327237019	0.312842736	0.448850969	0.179021129	0.112618861	0.089321001	0.110851308	0.002109758	0.095094869	0.089321001	0.112618861	0.089321001	0.110851308	0.002109758	0.002109758	0.002109758	0.095094869	0.002109758	0.290940847	0.237964903	0.246650519	0.185827813	0.123339116	0.290940847	0.237964903	0.246650519	0.185827813	0.123339116	0.098408379	0.137567849	0.209747114	0.212198761	0.262165341	0.237964903	0.246650519	0.185827813	0.123339116	0.098408379	0.137567849	0.209747114	0.212198761	0.262165341	0.110851308	0.002109758	-0.024517813
1007	1007	0.603945222	0.492839346	0.406785223	0.313588246	0.314845392	0.331238724	0.338915005	0.494680976	0.226808671	0.241924644	0.20880852	0.249016135	0.236999783	0.253747266	0.20880852	0.241924644	0.20880852	0.249016135	0.236999783	0.236999783	0.236999783	0.253747266	0.236999783	0.35991054	0.375438467	0.315231341	0.327093291	0.299308426	0.35991054	0.375438467	0.315231341	0.327093291	0.299308426	0.295858854	0.25335216	0.27374056	0.254654052	0.290346933	0.375438467	0.315231341	0.327093291	0.299308426	0.295858854	0.25335216	0.27374056	0.254654052	0.290346933	0.249016135	0.236999783	0.331238724	0.338915005	0.35991054	0.375438467	0.315231341	0.327093291	0.299308426	0.603945222	0.256915176	0.234463712	0.236995717	0.195821686	0.053198954	0.236999783	0.236995717	0.234463712	0.236995717	0.195821686	0.053198954	0.053198954	0.053198954	0.236999783	0.053198954	0.295858854	0.25335216	0.27374056	0.254654052	0.290346933	0.295858854	0.25335216	0.27374056	0.254654052	0.290346933	0.298921952	0.259719664	0.253747266	0.226808671	0.241924644	0.25335216	0.27374056	0.254654052	0.290346933	0.298921952	0.259719664	0.253747266	0.226808671	0.241924644	0.195821686	0.053198954	0.025474973
1009	1009	0.552023335	0.492633643	0.369935697	0.275533933	0.308268496	0.331946466	0.303500878	0.66589478	0.367880757	0.357705337	0.304796891	0.249947969	0.234170022	0.392846262	0.304796891	0.357705337	0.304796891	0.249947969	0.234170022	0.234170022	0.234170022	0.392846262	0.234170022	0.39143109	0.491750421	0.467306001	0.396030287	0.421407881	0.39143109	0.491750421	0.467306001	0.396030287	0.421407881	0.382977005	0.291112691	0.232095817	0.248667839	0.294997179	0.491750421	0.467306001	0.396030287	0.421407881	0.382977005	0.291112691	0.232095817	0.248667839	0.294997179	0.249947969	0.234170022	0.331946466	0.303500878	0.39143109	0.491750421	0.467306001	0.396030287	0.421407881	0.552023335	0.220383794	0.144413869	0.188108583	0.162434989	0.05403345	0.234170022	0.188108583	0.144413869	0.188108583	0.162434989	0.05403345	0.05403345	0.05403345	0.234170022	0.05403345	0.382977005	0.291112691	0.232095817	0.248667839	0.294997179	0.382977005	0.291112691	0.232095817	0.248667839	0.294997179	0.312631598	0.368053474	0.392846262	0.367880757	0.357705337	0.291112691	0.232095817	0.248667839	0.294997179	0.312631598	0.368053474	0.392846262	0.367880757	0.357705337	0.162434989	0.05403345	0.026411966
1011	1011	0.333570283	0.215766018	0.117369122	0.197892103	0.066530067	0.223469762	0.174056876	0.274929702	0.208842909	0.384158142	0.289145155	0.167395331	0.145057027	0.325396053	0.289145155	0.384158142	0.289145155	0.167395331	0.145057027	0.145057027	0.145057027	0.325396053	0.145057027	0.214792609	0.234930973	0.396176889	0.400500035	0.440822307	0.214792609	0.234930973	0.396176889	0.400500035	0.440822307	0.473164394	0.382332421	0.272286997	0.263985358	0.13953024	0.234930973	0.396176889	0.400500035	0.440822307	0.473164394	0.382332421	0.272286997	0.263985358	0.13953024	0.167395331	0.145057027	0.223469762	0.174056876	0.214792609	0.234930973	0.396176889	0.400500035	0.440822307	0.333570283	0.21282885	0.103832208	0.051512999	0.041655089	-0.021730762	0.145057027	0.051512999	0.103832208	0.051512999	0.041655089	-0.021730762	-0.021730762	-0.021730762	0.145057027	-0.021730762	0.473164394	0.382332421	0.272286997	0.263985358	0.13953024	0.473164394	0.382332421	0.272286997	0.263985358	0.13953024	0.20512179	0.255247665	0.325396053	0.208842909	0.384158142	0.382332421	0.272286997	0.263985358	0.13953024	0.20512179	0.255247665	0.325396053	0.208842909	0.384158142	0.041655089	-0.021730762	-0.010508724
1013	1013	0.528733203	0.544724563	0.403704236	0.265033102	0.225117443	0.230222074	0.165661772	0.423682281	0.153309649	0.196218593	0.241784225	0.215417318	0.226014882	0.203922319	0.241784225	0.196218593	0.241784225	0.215417318	0.226014882	0.226014882	0.226014882	0.203922319	0.226014882	0.309999837	0.287552016	0.242694581	0.240452743	0.221402404	0.309999837	0.287552016	0.242694581	0.240452743	0.221402404	0.203666007	0.223513814	0.263112526	0.293699873	0.277486163	0.287552016	0.242694581	0.240452743	0.221402404	0.203666007	0.223513814	0.263112526	0.293699873	0.277486163	0.215417318	0.226014882	0.230222074	0.165661772	0.309999837	0.287552016	0.242694581	0.240452743	0.221402404	0.528733203	0.235640643	0.175328498	0.178684785	0.184650196	0.045762364	0.226014882	0.178684785	0.175328498	0.178684785	0.184650196	0.045762364	0.045762364	0.045762364	0.226014882	0.045762364	0.203666007	0.223513814	0.263112526	0.293699873	0.277486163	0.203666007	0.223513814	0.263112526	0.293699873	0.277486163	0.214142423	0.197510743	0.203922319	0.153309649	0.196218593	0.223513814	0.263112526	0.293699873	0.277486163	0.214142423	0.197510743	0.203922319	0.153309649	0.196218593	0.184650196	0.045762364	0.082225792
1015	1015	0.576025287	0.511604115	0.425520432	0.389619755	0.426511299	0.339040779	0.304057098	0.521905671	0.070289939	0.093440768	0.106815715	0.128568222	0.195918747	0.141365836	0.106815715	0.093440768	0.106815715	0.128568222	0.195918747	0.195918747	0.195918747	0.141365836	0.195918747	0.302113327	0.288702091	0.193081849	0.177197514	0.185028229	0.302113327	0.288702091	0.193081849	0.177197514	0.185028229	0.178141197	0.150196672	0.148101468	0.162939929	0.129554046	0.288702091	0.193081849	0.177197514	0.185028229	0.178141197	0.150196672	0.148101468	0.162939929	0.129554046	0.128568222	0.195918747	0.339040779	0.304057098	0.302113327	0.288702091	0.193081849	0.177197514	0.185028229	0.576025287	0.288795043	0.299454915	0.302570075	0.266184972	0.147639761	0.195918747	0.302570075	0.299454915	0.302570075	0.266184972	0.147639761	0.147639761	0.147639761	0.195918747	0.147639761	0.178141197	0.150196672	0.148101468	0.162939929	0.129554046	0.178141197	0.150196672	0.148101468	0.162939929	0.129554046	0.135719116	0.156986507	0.141365836	0.070289939	0.093440768	0.150196672	0.148101468	0.162939929	0.129554046	0.135719116	0.156986507	0.141365836	0.070289939	0.093440768	0.266184972	0.147639761	0.097610385
1017	1017	0.46689555	0.332679465	0.267019896	0.280756753	0.265053812	0.241787246	0.270190249	0.418893574	0.191677306	0.217759576	0.177036195	0.138595448	0.099944764	0.21685796	0.177036195	0.217759576	0.177036195	0.138595448	0.099944764	0.099944764	0.099944764	0.21685796	0.099944764	0.359697333	0.305733592	0.324794034	0.26178872	0.174242733	0.359697333	0.305733592	0.324794034	0.26178872	0.174242733	0.13259322	0.135804878	0.115865048	0.172063166	0.228076763	0.305733592	0.324794034	0.26178872	0.174242733	0.13259322	0.135804878	0.115865048	0.172063166	0.228076763	0.138595448	0.099944764	0.241787246	0.270190249	0.359697333	0.305733592	0.324794034	0.26178872	0.174242733	0.46689555	0.108480839	0.06226564	0.045610077	-0.042279762	-0.121996148	0.099944764	0.045610077	0.06226564	0.045610077	-0.042279762	-0.121996148	-0.121996148	-0.121996148	0.099944764	-0.121996148	0.13259322	0.135804878	0.115865048	0.172063166	0.228076763	0.13259322	0.135804878	0.115865048	0.172063166	0.228076763	0.217538936	0.206035572	0.21685796	0.191677306	0.217759576	0.135804878	0.115865048	0.172063166	0.228076763	0.217538936	0.206035572	0.21685796	0.191677306	0.217759576	-0.042279762	-0.121996148	-0.093646375
1019	1019	0.583230592	0.505438592	0.46889774	0.316576582	0.216688834	0.245240594	0.128085301	0.452337481	0.239885193	0.234073891	0.208549112	0.213379335	0.260958234	0.252715965	0.208549112	0.234073891	0.208549112	0.213379335	0.260958234	0.260958234	0.260958234	0.252715965	0.260958234	0.25921128	0.392799347	0.363385128	0.387589965	0.443591965	0.25921128	0.392799347	0.363385128	0.387589965	0.443591965	0.378833908	0.275894542	0.289423079	0.297131569	0.278601337	0.392799347	0.363385128	0.387589965	0.443591965	0.378833908	0.275894542	0.289423079	0.297131569	0.278601337	0.213379335	0.260958234	0.245240594	0.128085301	0.25921128	0.392799347	0.363385128	0.387589965	0.443591965	0.583230592	0.23055985	0.184448562	0.203336375	0.181256326	0.037348253	0.260958234	0.203336375	0.184448562	0.203336375	0.181256326	0.037348253	0.037348253	0.037348253	0.260958234	0.037348253	0.378833908	0.275894542	0.289423079	0.297131569	0.278601337	0.378833908	0.275894542	0.289423079	0.297131569	0.278601337	0.277191373	0.262484866	0.252715965	0.239885193	0.234073891	0.275894542	0.289423079	0.297131569	0.278601337	0.277191373	0.262484866	0.252715965	0.239885193	0.234073891	0.181256326	0.037348253	0.04805022
1021	1021	0.606585829	0.522131515	0.4540574	0.403429655	0.398987157	0.37796676	0.342389337	0.552780844	0.280727435	0.282058344	0.230304611	0.241867977	0.219153198	0.337362322	0.230304611	0.282058344	0.230304611	0.241867977	0.219153198	0.219153198	0.219153198	0.337362322	0.219153198	0.357877175	0.329479293	0.274425228	0.266932175	0.270431253	0.357877175	0.329479293	0.274425228	0.266932175	0.270431253	0.257087007	0.254927378	0.274163682	0.320063827	0.315006048	0.329479293	0.274425228	0.266932175	0.270431253	0.257087007	0.254927378	0.274163682	0.320063827	0.315006048	0.241867977	0.219153198	0.37796676	0.342389337	0.357877175	0.329479293	0.274425228	0.266932175	0.270431253	0.606585829	0.261191149	0.273364589	0.280150474	0.254862517	0.134869579	0.219153198	0.280150474	0.273364589	0.280150474	0.254862517	0.134869579	0.134869579	0.134869579	0.219153198	0.134869579	0.257087007	0.254927378	0.274163682	0.320063827	0.315006048	0.257087007	0.254927378	0.274163682	0.320063827	0.315006048	0.350642088	0.310716031	0.337362322	0.280727435	0.282058344	0.254927378	0.274163682	0.320063827	0.315006048	0.350642088	0.310716031	0.337362322	0.280727435	0.282058344	0.254862517	0.134869579	0.078888793
1023	1023	0.514748829	0.436169538	0.438796322	0.454347422	0.416359115	0.468152215	0.541748292	0.435302601	0.104079695	0.085183604	0.08810272	0.057333535	0.014625812	0.125607579	0.08810272	0.085183604	0.08810272	0.057333535	0.014625812	0.014625812	0.014625812	0.125607579	0.014625812	0.469486022	0.385176492	0.361773138	0.305126333	0.252007957	0.469486022	0.385176492	0.361773138	0.305126333	0.252007957	0.312097771	0.27487071	0.315688947	0.274423391	0.159301931	0.385176492	0.361773138	0.305126333	0.252007957	0.312097771	0.27487071	0.315688947	0.274423391	0.159301931	0.057333535	0.014625812	0.468152215	0.541748292	0.469486022	0.385176492	0.361773138	0.305126333	0.252007957	0.514748829	0.069296062	0.175400888	0.136506944	0.129397915	0.078661338	0.014625812	0.136506944	0.175400888	0.136506944	0.129397915	0.078661338	0.078661338	0.078661338	0.014625812	0.078661338	0.312097771	0.27487071	0.315688947	0.274423391	0.159301931	0.312097771	0.27487071	0.315688947	0.274423391	0.159301931	0.126914924	0.15266172	0.125607579	0.104079695	0.085183604	0.27487071	0.315688947	0.274423391	0.159301931	0.126914924	0.15266172	0.125607579	0.104079695	0.085183604	0.129397915	0.078661338	0.08582845
1025	1025	0.599721963	0.413400405	0.260868746	0.199863624	0.236468666	0.25182152	0.277685036	0.386677478	0.195223147	0.113953987	0.124093437	0.168321646	0.145949659	0.209965195	0.124093437	0.113953987	0.124093437	0.168321646	0.145949659	0.145949659	0.145949659	0.209965195	0.145949659	0.327369662	0.307374106	0.298178568	0.305911702	0.294305287	0.327369662	0.307374106	0.298178568	0.305911702	0.294305287	0.254607124	0.242550789	0.22922348	0.195379453	0.248977954	0.307374106	0.298178568	0.305911702	0.294305287	0.254607124	0.242550789	0.22922348	0.195379453	0.248977954	0.168321646	0.145949659	0.25182152	0.277685036	0.327369662	0.307374106	0.298178568	0.305911702	0.294305287	0.599721963	0.14989278	0.183425874	0.194600728	0.163109809	0.075855692	0.145949659	0.194600728	0.183425874	0.194600728	0.163109809	0.075855692	0.075855692	0.075855692	0.145949659	0.075855692	0.254607124	0.242550789	0.22922348	0.195379453	0.248977954	0.254607124	0.242550789	0.22922348	0.195379453	0.248977954	0.24666716	0.200122695	0.209965195	0.195223147	0.113953987	0.242550789	0.22922348	0.195379453	0.248977954	0.24666716	0.200122695	0.209965195	0.195223147	0.113953987	0.163109809	0.075855692	0.082324945
1027	1027	0.696415034	0.605631343	0.528419916	0.3310569	0.345059384	0.174351583	0.177828859	0.384449409	0.028839364	0.082041665	0.093249891	0.052868559	0.159342024	0.077599692	0.093249891	0.082041665	0.093249891	0.052868559	0.159342024	0.159342024	0.159342024	0.077599692	0.159342024	0.204247078	0.310130158	0.325495521	0.420771743	0.398723589	0.204247078	0.310130158	0.325495521	0.420771743	0.398723589	0.377542534	0.375024523	0.344704523	0.256142245	0.22461874	0.310130158	0.325495521	0.420771743	0.398723589	0.377542534	0.375024523	0.344704523	0.256142245	0.22461874	0.052868559	0.159342024	0.174351583	0.177828859	0.204247078	0.310130158	0.325495521	0.420771743	0.398723589	0.696415034	0.299981954	0.280448282	0.227804916	0.133906343	0.001684525	0.159342024	0.227804916	0.280448282	0.227804916	0.133906343	0.001684525	0.001684525	0.001684525	0.159342024	0.001684525	0.377542534	0.375024523	0.344704523	0.256142245	0.22461874	0.377542534	0.375024523	0.344704523	0.256142245	0.22461874	0.153673416	0.161515881	0.077599692	0.028839364	0.082041665	0.375024523	0.344704523	0.256142245	0.22461874	0.153673416	0.161515881	0.077599692	0.028839364	0.082041665	0.133906343	0.001684525	-0.113168496
1029	1029	0.627206686	0.535380509	0.422856851	0.448631464	0.411164888	0.315056904	0.33635316	0.47476826	0.085495125	0.206470208	0.212400338	0.180138873	0.261558941	0.153073649	0.212400338	0.206470208	0.212400338	0.180138873	0.261558941	0.261558941	0.261558941	0.153073649	0.261558941	0.327231553	0.289666654	0.293467053	0.287834514	0.293146979	0.327231553	0.289666654	0.293467053	0.287834514	0.293146979	0.253468052	0.28393861	0.217901495	0.201577698	0.136558558	0.289666654	0.293467053	0.287834514	0.293146979	0.253468052	0.28393861	0.217901495	0.201577698	0.136558558	0.180138873	0.261558941	0.315056904	0.33635316	0.327231553	0.289666654	0.293467053	0.287834514	0.293146979	0.627206686	0.36459397	0.288079953	0.292832985	0.287880806	0.122703986	0.261558941	0.292832985	0.288079953	0.292832985	0.287880806	0.122703986	0.122703986	0.122703986	0.261558941	0.122703986	0.253468052	0.28393861	0.217901495	0.201577698	0.136558558	0.253468052	0.28393861	0.217901495	0.201577698	0.136558558	0.184677867	0.145322547	0.153073649	0.085495125	0.206470208	0.28393861	0.217901495	0.201577698	0.136558558	0.184677867	0.145322547	0.153073649	0.085495125	0.206470208	0.287880806	0.122703986	0.099905185
1031	1031	0.57705439	0.642364103	0.536258936	0.463095488	0.497890479	0.545047637	0.421421383	0.204034704	0.24178568	0.285934271	0.267197552	0.206183402	0.21723911	0.284190501	0.267197552	0.285934271	0.267197552	0.206183402	0.21723911	0.21723911	0.21723911	0.284190501	0.21723911	0.419200732	0.418916326	0.317794467	0.188322647	0.20707911	0.419200732	0.418916326	0.317794467	0.188322647	0.20707911	0.225622065	0.191931321	0.16863671	0.26445833	0.205651051	0.418916326	0.317794467	0.188322647	0.20707911	0.225622065	0.191931321	0.16863671	0.26445833	0.205651051	0.206183402	0.21723911	0.545047637	0.421421383	0.419200732	0.418916326	0.317794467	0.188322647	0.20707911	0.57705439	0.301703261	0.246033386	0.283242397	0.323224442	0.273879544	0.21723911	0.283242397	0.246033386	0.283242397	0.323224442	0.273879544	0.273879544	0.273879544	0.21723911	0.273879544	0.225622065	0.191931321	0.16863671	0.26445833	0.205651051	0.225622065	0.191931321	0.16863671	0.26445833	0.205651051	0.187996276	0.254652542	0.284190501	0.24178568	0.285934271	0.191931321	0.16863671	0.26445833	0.205651051	0.187996276	0.254652542	0.284190501	0.24178568	0.285934271	0.323224442	0.273879544	0.234202674
1033	1033	0.571287398	0.460929816	0.36461572	0.196594428	0.169307924	0.159733028	0.132599349	0.440629228	0.115683979	0.047591347	0.032285638	0.130107107	0.158128102	0.090552605	0.032285638	0.047591347	0.032285638	0.130107107	0.158128102	0.158128102	0.158128102	0.090552605	0.158128102	0.175508765	0.298211856	0.277376269	0.343217096	0.342578838	0.175508765	0.298211856	0.277376269	0.343217096	0.342578838	0.333404268	0.260251114	0.27564214	0.179981904	0.205786698	0.298211856	0.277376269	0.343217096	0.342578838	0.333404268	0.260251114	0.27564214	0.179981904	0.205786698	0.130107107	0.158128102	0.159733028	0.132599349	0.175508765	0.298211856	0.277376269	0.343217096	0.342578838	0.571287398	0.162883903	0.211169951	0.224675684	0.182106054	0.105221266	0.158128102	0.224675684	0.211169951	0.224675684	0.182106054	0.105221266	0.105221266	0.105221266	0.158128102	0.105221266	0.333404268	0.260251114	0.27564214	0.179981904	0.205786698	0.333404268	0.260251114	0.27564214	0.179981904	0.205786698	0.187908517	0.124534066	0.090552605	0.115683979	0.047591347	0.260251114	0.27564214	0.179981904	0.205786698	0.187908517	0.124534066	0.090552605	0.115683979	0.047591347	0.182106054	0.105221266	0.112846338
1035	1035	0.646871792	0.597163219	0.480206601	0.309916216	0.199907004	0.235319983	0.143034407	0.450629791	0.150393631	0.159656914	0.053191714	0.064069548	0.098802424	0.188034025	0.053191714	0.159656914	0.053191714	0.064069548	0.098802424	0.098802424	0.098802424	0.188034025	0.098802424	0.144361661	0.110770727	0.132682143	0.149455971	0.253980047	0.144361661	0.110770727	0.132682143	0.149455971	0.253980047	0.301616483	0.322463381	0.346488497	0.325953045	0.255483447	0.110770727	0.132682143	0.149455971	0.253980047	0.301616483	0.322463381	0.346488497	0.325953045	0.255483447	0.064069548	0.098802424	0.235319983	0.143034407	0.144361661	0.110770727	0.132682143	0.149455971	0.253980047	0.646871792	0.135956736	0.11702583	0.133346522	0.116592283	-0.035157243	0.098802424	0.133346522	0.11702583	0.133346522	0.116592283	-0.035157243	-0.035157243	-0.035157243	0.098802424	-0.035157243	0.301616483	0.322463381	0.346488497	0.325953045	0.255483447	0.301616483	0.322463381	0.346488497	0.325953045	0.255483447	0.288322452	0.255934682	0.188034025	0.150393631	0.159656914	0.322463381	0.346488497	0.325953045	0.255483447	0.288322452	0.255934682	0.188034025	0.150393631	0.159656914	0.116592283	-0.035157243	-0.045722628
1037	1037	0.584974954	0.443778608	0.388639222	0.354059577	0.313314916	0.256392547	0.330320056	0.310554673	0.201623805	0.116643489	0.011557158	0.058736922	0.080607109	0.212063593	0.011557158	0.116643489	0.011557158	0.058736922	0.080607109	0.080607109	0.080607109	0.212063593	0.080607109	0.384260151	0.361106911	0.37393709	0.353460031	0.318040103	0.384260151	0.361106911	0.37393709	0.353460031	0.318040103	0.307182016	0.265861866	0.221696195	0.189875027	0.220665488	0.361106911	0.37393709	0.353460031	0.318040103	0.307182016	0.265861866	0.221696195	0.189875027	0.220665488	0.058736922	0.080607109	0.256392547	0.330320056	0.384260151	0.361106911	0.37393709	0.353460031	0.318040103	0.584974954	0.096085334	0.171866677	0.181512915	0.138158695	-0.034356424	0.080607109	0.181512915	0.171866677	0.181512915	0.138158695	-0.034356424	-0.034356424	-0.034356424	0.080607109	-0.034356424	0.307182016	0.265861866	0.221696195	0.189875027	0.220665488	0.307182016	0.265861866	0.221696195	0.189875027	0.220665488	0.21506846	0.216880437	0.212063593	0.201623805	0.116643489	0.265861866	0.221696195	0.189875027	0.220665488	0.21506846	0.216880437	0.212063593	0.201623805	0.116643489	0.138158695	-0.034356424	-0.125505661
1039	1039	0.4527915	0.459984706	0.325822414	0.279989884	0.26946201	0.320836881	0.26013506	0.367720319	0.173728539	0.235474392	0.175808114	0.196851288	0.223673443	0.18824587	0.175808114	0.235474392	0.175808114	0.196851288	0.223673443	0.223673443	0.223673443	0.18824587	0.223673443	0.295053922	0.237793483	0.244403966	0.260558699	0.247030979	0.295053922	0.237793483	0.244403966	0.260558699	0.247030979	0.278914823	0.30614785	0.278913994	0.255013489	0.206763958	0.237793483	0.244403966	0.260558699	0.247030979	0.278914823	0.30614785	0.278913994	0.255013489	0.206763958	0.196851288	0.223673443	0.320836881	0.26013506	0.295053922	0.237793483	0.244403966	0.260558699	0.247030979	0.4527915	0.257473941	0.208817893	0.21148632	0.155308937	0.045143758	0.223673443	0.21148632	0.208817893	0.21148632	0.155308937	0.045143758	0.045143758	0.045143758	0.223673443	0.045143758	0.278914823	0.30614785	0.278913994	0.255013489	0.206763958	0.278914823	0.30614785	0.278913994	0.255013489	0.206763958	0.214693052	0.209783354	0.18824587	0.173728539	0.235474392	0.30614785	0.278913994	0.255013489	0.206763958	0.214693052	0.209783354	0.18824587	0.173728539	0.235474392	0.155308937	0.045143758	0.045724548
