cofip_sub	cofip_nbr	gt80_wageemp_lag	gt81_wageemp_lag	gt82_wageemp_lag	gt83_wageemp_lag	gt84_wageemp_lag	gt85_wageemp_lag	gt86_wageemp_lag	ft75_wageemp_lag	sb00_wageemp_lag	sb01_wageemp_lag	sb02_wageemp_lag	sb03_wageemp_lag	sb04_wageemp_lag	ne99_wageemp_lag	ne02_wageemp_lag	bh01_wageemp_lag	bh02_wageemp_lag	bh03_wageemp_lag	bh04_wageemp_lag	frng04_wageemp_lag	frsg04_wageemp_lag	PRI99_wageemp_lag	PRI04_wageemp_lag	CEDp87_wageemp_lag	CEDp88_wageemp_lag	CEDp89_wageemp_lag	CEDp90_wageemp_lag	CEDp91_wageemp_lag	CEDc87_wageemp_lag	CEDc88_wageemp_lag	CEDc89_wageemp_lag	CEDc90_wageemp_lag	CEDc91_wageemp_lag	CEDc92_wageemp_lag	CEDc93_wageemp_lag	CEDc94_wageemp_lag	CEDc95_wageemp_lag	CEDc96_wageemp_lag	CEDpi88_wageemp_lag	CEDpi89_wageemp_lag	CEDpi90_wageemp_lag	CEDpi91_wageemp_lag	CEDpi92_wageemp_lag	CEDpi93_wageemp_lag	CEDpi94_wageemp_lag	CEDpi95_wageemp_lag	CEDpi96_wageemp_lag	TF03_wageemp_lag	TF04_wageemp_lag	gt80_wageemp_lead	gt81_wageemp_lead	gt82_wageemp_lead	gt83_wageemp_lead	gt84_wageemp_lead	gt85_wageemp_lead	gt86_wageemp_lead	ft75_wageemp_lead	sb00_wageemp_lead	sb01_wageemp_lead	sb02_wageemp_lead	sb03_wageemp_lead	sb04_wageemp_lead	ne99_wageemp_lead	ne02_wageemp_lead	bh01_wageemp_lead	bh02_wageemp_lead	bh03_wageemp_lead	bh04_wageemp_lead	frng04_wageemp_lead	frsg04_wageemp_lead	PRI99_wageemp_lead	PRI04_wageemp_lead	CEDp87_wageemp_lead	CEDp88_wageemp_lead	CEDp89_wageemp_lead	CEDp90_wageemp_lead	CEDp91_wageemp_lead	CEDc87_wageemp_lead	CEDc88_wageemp_lead	CEDc89_wageemp_lead	CEDc90_wageemp_lead	CEDc91_wageemp_lead	CEDc92_wageemp_lead	CEDc93_wageemp_lead	CEDc94_wageemp_lead	CEDc95_wageemp_lead	CEDc96_wageemp_lead	CEDpi88_wageemp_lead	CEDpi89_wageemp_lead	CEDpi90_wageemp_lead	CEDpi91_wageemp_lead	CEDpi92_wageemp_lead	CEDpi93_wageemp_lead	CEDpi94_wageemp_lead	CEDpi95_wageemp_lead	CEDpi96_wageemp_lead	TF03_wageemp_lead	TF04_wageemp_lead	outofsample_wageemp_lead
1000	1000	0.11823091	0.077776552	0.015284901	-0.009377714	0.015112494	0.043489517	0.068831478	0.081004458	0.054144246	0.032986758	0.006070775	-0.012970466	-0.001378545	0.077666379	0.006070775	0.032986758	0.006070775	-0.012970466	-0.001378545	-0.001378545	-0.001378545	0.077666379	-0.001378545	0.123458657	0.141731078	0.125484969	0.119413875	0.104012066	0.123458657	0.141731078	0.125484969	0.119413875	0.104012066	0.092727305	0.08339554	0.076081234	0.083302603	0.090915141	0.141731078	0.125484969	0.119413875	0.104012066	0.092727305	0.08339554	0.076081234	0.083302603	0.090915141	-0.012970466	-0.001378545	0.043489517	0.068831478	0.123458657	0.141731078	0.125484969	0.119413875	0.104012066	0.11823091	0.015901849	0.044603388	0.063785017	0.056262517	-0.013027299	-0.001378545	0.063785017	0.044603388	0.063785017	0.056262517	-0.013027299	-0.013027299	-0.013027299	-0.001378545	-0.013027299	0.092727305	0.08339554	0.076081234	0.083302603	0.090915141	0.092727305	0.08339554	0.076081234	0.083302603	0.090915141	0.089877657	0.086614704	0.077666379	0.054144246	0.032986758	0.08339554	0.076081234	0.083302603	0.090915141	0.089877657	0.086614704	0.077666379	0.054144246	0.032986758	0.056262517	-0.013027299	-0.040034782
1001	1001	0.277259772	0.095233309	-0.00013709	-0.088651892	-0.305079702	-0.254113173	-0.070183293	0.226888742	0.179229741	0.187408672	0.119395639	0.09487465	0.087821586	0.160452154	0.119395639	0.187408672	0.119395639	0.09487465	0.087821586	0.087821586	0.087821586	0.160452154	0.087821586	0.088255918	0.184681161	0.17931239	0.192947192	0.21685665	0.088255918	0.184681161	0.17931239	0.192947192	0.21685665	0.159319389	0.113820972	0.113002474	0.121325138	0.139598368	0.184681161	0.17931239	0.192947192	0.21685665	0.159319389	0.113820972	0.113002474	0.121325138	0.139598368	0.09487465	0.087821586	-0.254113173	-0.070183293	0.088255918	0.184681161	0.17931239	0.192947192	0.21685665	0.277259772	0.052773182	-0.011958889	0.05247422	0.017195609	-0.015713006	0.087821586	0.05247422	-0.011958889	0.05247422	0.017195609	-0.015713006	-0.015713006	-0.015713006	0.087821586	-0.015713006	0.159319389	0.113820972	0.113002474	0.121325138	0.139598368	0.159319389	0.113820972	0.113002474	0.121325138	0.139598368	0.139347689	0.170260471	0.160452154	0.179229741	0.187408672	0.113820972	0.113002474	0.121325138	0.139598368	0.139347689	0.170260471	0.160452154	0.179229741	0.187408672	0.017195609	-0.015713006	-0.037491685
1003	1003	0.102348093	0.098625429	0.058219527	0.114915239	0.16929126	0.219824334	0.194544213	0.215543206	0.247503666	0.215898924	0.16681229	0.128465985	0.12020819	0.298824249	0.16681229	0.215898924	0.16681229	0.128465985	0.12020819	0.12020819	0.12020819	0.298824249	0.12020819	0.239766788	0.219061534	0.188845698	0.198694657	0.218654546	0.239766788	0.219061534	0.188845698	0.198694657	0.218654546	0.20779972	0.236315925	0.269995236	0.302934382	0.299972894	0.219061534	0.188845698	0.198694657	0.218654546	0.20779972	0.236315925	0.269995236	0.302934382	0.299972894	0.128465985	0.12020819	0.219824334	0.194544213	0.239766788	0.219061534	0.188845698	0.198694657	0.218654546	0.102348093	0.142220843	0.189026889	0.226418316	0.196305451	0.103212331	0.12020819	0.226418316	0.189026889	0.226418316	0.196305451	0.103212331	0.103212331	0.103212331	0.12020819	0.103212331	0.20779972	0.236315925	0.269995236	0.302934382	0.299972894	0.20779972	0.236315925	0.269995236	0.302934382	0.299972894	0.317581672	0.325771051	0.298824249	0.247503666	0.215898924	0.236315925	0.269995236	0.302934382	0.299972894	0.317581672	0.325771051	0.298824249	0.247503666	0.215898924	0.196305451	0.103212331	0.043485805
1005	1005	0.040336996	0.008506302	-0.043213387	-0.042945005	0.076665414	0.120281901	0.159672222	0.024815839	0.144377122	0.171007183	0.119921138	0.026672679	-0.062644404	0.091631941	0.119921138	0.171007183	0.119921138	0.026672679	-0.062644404	-0.062644404	-0.062644404	0.091631941	-0.062644404	0.225216421	0.212308719	0.166693005	0.172345701	0.148838645	0.225216421	0.212308719	0.166693005	0.172345701	0.148838645	0.119657318	0.111890559	0.123274381	0.05985484	0.035559302	0.212308719	0.166693005	0.172345701	0.148838645	0.119657318	0.111890559	0.123274381	0.05985484	0.035559302	0.026672679	-0.062644404	0.120281901	0.159672222	0.225216421	0.212308719	0.166693005	0.172345701	0.148838645	0.040336996	-0.064299824	-0.079608308	-0.078930714	-0.088055483	-0.128124168	-0.062644404	-0.078930714	-0.079608308	-0.078930714	-0.088055483	-0.128124168	-0.128124168	-0.128124168	-0.062644404	-0.128124168	0.119657318	0.111890559	0.123274381	0.05985484	0.035559302	0.119657318	0.111890559	0.123274381	0.05985484	0.035559302	0.050251674	0.070919538	0.091631941	0.144377122	0.171007183	0.111890559	0.123274381	0.05985484	0.035559302	0.050251674	0.070919538	0.091631941	0.144377122	0.171007183	-0.088055483	-0.128124168	-0.165658895
1007	1007	0.083317484	0.03991249	0.018023918	0.014648149	0.067247703	0.149335058	0.198766327	-0.043907962	-0.045385227	-0.1054781	-0.11659778	-0.096022774	-0.043266525	0.013564639	-0.11659778	-0.1054781	-0.11659778	-0.096022774	-0.043266525	-0.043266525	-0.043266525	0.013564639	-0.043266525	0.18583824	0.153431342	0.112334063	0.110074995	0.071476111	0.18583824	0.153431342	0.112334063	0.110074995	0.071476111	0.130529363	0.07127698	0.070030851	0.093156167	0.089612159	0.153431342	0.112334063	0.110074995	0.071476111	0.130529363	0.07127698	0.070030851	0.093156167	0.089612159	-0.096022774	-0.043266525	0.149335058	0.198766327	0.18583824	0.153431342	0.112334063	0.110074995	0.071476111	0.083317484	-0.01618583	0.085167408	0.128960431	0.095603662	0.023831666	-0.043266525	0.128960431	0.085167408	0.128960431	0.095603662	0.023831666	0.023831666	0.023831666	-0.043266525	0.023831666	0.130529363	0.07127698	0.070030851	0.093156167	0.089612159	0.130529363	0.07127698	0.070030851	0.093156167	0.089612159	0.028658933	0.064021859	0.013564639	-0.045385227	-0.1054781	0.07127698	0.070030851	0.093156167	0.089612159	0.028658933	0.064021859	0.013564639	-0.045385227	-0.1054781	0.095603662	0.023831666	0.009873915
1009	1009	0.119740448	0.066031635	-0.037816117	-0.146196821	-0.122053288	-0.001976435	0.03458558	0.177505234	0.059505134	0.053518214	-0.027776768	-0.055393188	-0.077792556	0.088350329	-0.027776768	0.053518214	-0.027776768	-0.055393188	-0.077792556	-0.077792556	-0.077792556	0.088350329	-0.077792556	0.181781393	0.295256179	0.329026626	0.235755813	0.206333906	0.181781393	0.295256179	0.329026626	0.235755813	0.206333906	0.200799948	0.17161195	0.163335226	0.172495447	0.180723159	0.295256179	0.329026626	0.235755813	0.206333906	0.200799948	0.17161195	0.163335226	0.172495447	0.180723159	-0.055393188	-0.077792556	-0.001976435	0.03458558	0.181781393	0.295256179	0.329026626	0.235755813	0.206333906	0.119740448	-0.035019826	-0.011097822	0.076212385	0.090782312	0.048210665	-0.077792556	0.076212385	-0.011097822	0.076212385	0.090782312	0.048210665	0.048210665	0.048210665	-0.077792556	0.048210665	0.200799948	0.17161195	0.163335226	0.172495447	0.180723159	0.200799948	0.17161195	0.163335226	0.172495447	0.180723159	0.158643803	0.133363142	0.088350329	0.059505134	0.053518214	0.17161195	0.163335226	0.172495447	0.180723159	0.158643803	0.133363142	0.088350329	0.059505134	0.053518214	0.090782312	0.048210665	-0.04451459
1011	1011	-0.084238385	-0.154196218	-0.135190043	-0.044200895	-0.040539722	-0.057852846	-0.03470431	0.04167877	0.039550801	-0.004510862	-0.017425417	-0.040115269	-0.034125491	0.093823191	-0.017425417	-0.004510862	-0.017425417	-0.040115269	-0.034125491	-0.034125491	-0.034125491	0.093823191	-0.034125491	0.039386702	0.061830531	0.055821193	0.089339475	0.129521714	0.039386702	0.061830531	0.055821193	0.089339475	0.129521714	0.086186481	0.010191935	0.020414999	0.050465386	0.030270729	0.061830531	0.055821193	0.089339475	0.129521714	0.086186481	0.010191935	0.020414999	0.050465386	0.030270729	-0.040115269	-0.034125491	-0.057852846	-0.03470431	0.039386702	0.061830531	0.055821193	0.089339475	0.129521714	-0.084238385	-0.057740995	-0.057274771	-0.097209303	-0.095842982	-0.096626836	-0.034125491	-0.097209303	-0.057274771	-0.097209303	-0.095842982	-0.096626836	-0.096626836	-0.096626836	-0.034125491	-0.096626836	0.086186481	0.010191935	0.020414999	0.050465386	0.030270729	0.086186481	0.010191935	0.020414999	0.050465386	0.030270729	0.065727419	0.101984708	0.093823191	0.039550801	-0.004510862	0.010191935	0.020414999	0.050465386	0.030270729	0.065727419	0.101984708	0.093823191	0.039550801	-0.004510862	-0.095842982	-0.096626836	-0.077205826
1013	1013	0.084787869	0.124484079	0.015304948	-0.00790518	-0.002272083	-0.0276633	-0.074701023	-0.043365209	-0.09142229	-0.062785672	-0.027133193	-0.071378493	-0.043997141	-0.001709739	-0.027133193	-0.062785672	-0.027133193	-0.071378493	-0.043997141	-0.043997141	-0.043997141	-0.001709739	-0.043997141	0.060464465	0.054067221	-0.031482745	-0.023136718	-0.047861541	0.060464465	0.054067221	-0.031482745	-0.023136718	-0.047861541	-0.060464465	-0.00246373	0.110190382	0.167914329	0.154572496	0.054067221	-0.031482745	-0.023136718	-0.047861541	-0.060464465	-0.00246373	0.110190382	0.167914329	0.154572496	-0.071378493	-0.043997141	-0.0276633	-0.074701023	0.060464465	0.054067221	-0.031482745	-0.023136718	-0.047861541	0.084787869	0.0127373	0.025011281	-0.001329611	0.004929491	-0.071402926	-0.043997141	-0.001329611	0.025011281	-0.001329611	0.004929491	-0.071402926	-0.071402926	-0.071402926	-0.043997141	-0.071402926	-0.060464465	-0.00246373	0.110190382	0.167914329	0.154572496	-0.060464465	-0.00246373	0.110190382	0.167914329	0.154572496	0.102591246	0.069732628	-0.001709739	-0.09142229	-0.062785672	-0.00246373	0.110190382	0.167914329	0.154572496	0.102591246	0.069732628	-0.001709739	-0.09142229	-0.062785672	0.004929491	-0.071402926	-0.043479128
1015	1015	0.123442913	0.0534725	-0.004361421	-0.011872176	0.026588304	0.007522768	0.035372677	0.068763275	-0.030849109	-0.057708503	-0.080076069	-0.078521713	-0.021403465	0.03206022	-0.080076069	-0.057708503	-0.080076069	-0.078521713	-0.021403465	-0.021403465	-0.021403465	0.03206022	-0.021403465	0.059337036	0.077659917	0.03400847	0.030868233	0.013036402	0.059337036	0.077659917	0.03400847	0.030868233	0.013036402	0.010780503	-0.012293899	-0.026469063	-0.002475249	0.012082063	0.077659917	0.03400847	0.030868233	0.013036402	0.010780503	-0.012293899	-0.026469063	-0.002475249	0.012082063	-0.078521713	-0.021403465	0.007522768	0.035372677	0.059337036	0.077659917	0.03400847	0.030868233	0.013036402	0.123442913	0.031149466	0.066011177	0.085773573	0.060068618	-0.029088507	-0.021403465	0.085773573	0.066011177	0.085773573	0.060068618	-0.029088507	-0.029088507	-0.029088507	-0.021403465	-0.029088507	0.010780503	-0.012293899	-0.026469063	-0.002475249	0.012082063	0.010780503	-0.012293899	-0.026469063	-0.002475249	0.012082063	0.031479306	0.039184615	0.03206022	-0.030849109	-0.057708503	-0.012293899	-0.026469063	-0.002475249	0.012082063	0.031479306	0.039184615	0.03206022	-0.030849109	-0.057708503	0.060068618	-0.029088507	-0.052679244
1017	1017	-0.071502283	-0.128785842	-0.158868255	-0.107652342	-0.051630687	-0.045988398	-0.014368063	0.045530376	-0.052024295	-0.044238611	-0.081942845	-0.132796894	-0.14326154	0.009771711	-0.081942845	-0.044238611	-0.081942845	-0.132796894	-0.14326154	-0.14326154	-0.14326154	0.009771711	-0.14326154	0.051772274	0.055307604	0.03089349	0.064725766	0.014439387	0.051772274	0.055307604	0.03089349	0.064725766	0.014439387	-0.028596349	-0.062129204	-0.043901333	-0.038686573	0.003701862	0.055307604	0.03089349	0.064725766	0.014439387	-0.028596349	-0.062129204	-0.043901333	-0.038686573	0.003701862	-0.132796894	-0.14326154	-0.045988398	-0.014368063	0.051772274	0.055307604	0.03089349	0.064725766	0.014439387	-0.071502283	-0.107087048	-0.18482022	-0.186175126	-0.315972502	-0.38461174	-0.14326154	-0.186175126	-0.18482022	-0.186175126	-0.315972502	-0.38461174	-0.38461174	-0.38461174	-0.14326154	-0.38461174	-0.028596349	-0.062129204	-0.043901333	-0.038686573	0.003701862	-0.028596349	-0.062129204	-0.043901333	-0.038686573	0.003701862	0.0087565	0.011907434	0.009771711	-0.052024295	-0.044238611	-0.062129204	-0.043901333	-0.038686573	0.003701862	0.0087565	0.011907434	0.009771711	-0.052024295	-0.044238611	-0.315972502	-0.38461174	-0.353971483
1019	1019	0.210026121	0.224979617	0.157590707	0.147721443	0.112637481	-0.069585427	-0.133950768	0.243612798	-0.002883231	-0.019289554	-0.03190681	0.038256536	0.092979156	0.014157126	-0.03190681	-0.019289554	-0.03190681	0.038256536	0.092979156	0.092979156	0.092979156	0.014157126	0.092979156	0.02673897	0.085572926	0.069482524	0.142585971	0.179441094	0.02673897	0.085572926	0.069482524	0.142585971	0.179441094	0.091616255	0.048925491	0.031547106	0.055443728	0.067201738	0.085572926	0.069482524	0.142585971	0.179441094	0.091616255	0.048925491	0.031547106	0.055443728	0.067201738	0.038256536	0.092979156	-0.069585427	-0.133950768	0.02673897	0.085572926	0.069482524	0.142585971	0.179441094	0.210026121	0.080590422	0.063619157	0.076113884	0.043118539	-0.056859129	0.092979156	0.076113884	0.063619157	0.076113884	0.043118539	-0.056859129	-0.056859129	-0.056859129	0.092979156	-0.056859129	0.091616255	0.048925491	0.031547106	0.055443728	0.067201738	0.091616255	0.048925491	0.031547106	0.055443728	0.067201738	0.091758679	0.025762325	0.014157126	-0.002883231	-0.019289554	0.048925491	0.031547106	0.055443728	0.067201738	0.091758679	0.025762325	0.014157126	-0.002883231	-0.019289554	0.043118539	-0.056859129	-0.057001731
1021	1021	0.052439557	0.007073416	0.03948333	0.103009451	0.166262756	0.192048041	0.179085784	0.116693582	0.097045116	0.052940289	0.032098934	0.030333766	0.018729715	0.136802216	0.032098934	0.052940289	0.032098934	0.030333766	0.018729715	0.018729715	0.018729715	0.136802216	0.018729715	0.14047157	0.069580297	0.029399403	0.069804102	0.059202418	0.14047157	0.069580297	0.029399403	0.069804102	0.059202418	0.08452181	0.118600049	0.123833144	0.172862591	0.182622354	0.069580297	0.029399403	0.069804102	0.059202418	0.08452181	0.118600049	0.123833144	0.172862591	0.182622354	0.030333766	0.018729715	0.192048041	0.179085784	0.14047157	0.069580297	0.029399403	0.069804102	0.059202418	0.052439557	0.035408361	0.108930657	0.114254843	0.083446796	-0.012872092	0.018729715	0.114254843	0.108930657	0.114254843	0.083446796	-0.012872092	-0.012872092	-0.012872092	0.018729715	-0.012872092	0.08452181	0.118600049	0.123833144	0.172862591	0.182622354	0.08452181	0.118600049	0.123833144	0.172862591	0.182622354	0.181537199	0.134411738	0.136802216	0.097045116	0.052940289	0.118600049	0.123833144	0.172862591	0.182622354	0.181537199	0.134411738	0.136802216	0.097045116	0.052940289	0.083446796	-0.012872092	-0.052572046
1023	1023	0.110231685	0.036854442	0.032036704	0.023880635	0.016789107	0.087730829	0.195376325	0.024507976	-0.198553889	-0.131213894	-0.107587334	-0.13003705	-0.196410924	-0.163940535	-0.107587334	-0.131213894	-0.107587334	-0.13003705	-0.196410924	-0.196410924	-0.196410924	-0.163940535	-0.196410924	0.176129587	0.145687198	0.134991538	0.018511327	-0.037830702	0.176129587	0.145687198	0.134991538	0.018511327	-0.037830702	0.023141529	0.016495861	0.006017144	0.055440335	-0.092661989	0.145687198	0.134991538	0.018511327	-0.037830702	0.023141529	0.016495861	0.006017144	0.055440335	-0.092661989	-0.13003705	-0.196410924	0.087730829	0.195376325	0.176129587	0.145687198	0.134991538	0.018511327	-0.037830702	0.110231685	-0.156982777	-0.080042708	-0.068083367	-0.059060256	-0.084648209	-0.196410924	-0.068083367	-0.080042708	-0.068083367	-0.059060256	-0.084648209	-0.084648209	-0.084648209	-0.196410924	-0.084648209	0.023141529	0.016495861	0.006017144	0.055440335	-0.092661989	0.023141529	0.016495861	0.006017144	0.055440335	-0.092661989	-0.203077019	-0.223182138	-0.163940535	-0.198553889	-0.131213894	0.016495861	0.006017144	0.055440335	-0.092661989	-0.203077019	-0.223182138	-0.163940535	-0.198553889	-0.131213894	-0.059060256	-0.084648209	-0.099109492
1025	1025	0.091751353	0.011047211	-0.049260365	-0.060263499	-0.031452108	-0.00539148	-0.000354463	-0.000128115	0.024667517	-0.119859341	-0.112058099	-0.06272061	-0.060460027	0.035496841	-0.112058099	-0.119859341	-0.112058099	-0.06272061	-0.060460027	-0.060460027	-0.060460027	0.035496841	-0.060460027	0.06581086	0.094238249	0.101786569	0.104149299	0.12981675	0.06581086	0.094238249	0.101786569	0.104149299	0.12981675	0.128272531	0.123044805	0.142348327	0.12412854	0.183099666	0.094238249	0.101786569	0.104149299	0.12981675	0.128272531	0.123044805	0.142348327	0.12412854	0.183099666	-0.06272061	-0.060460027	-0.00539148	-0.000354463	0.06581086	0.094238249	0.101786569	0.104149299	0.12981675	0.091751353	-0.062217192	0.004180649	0.012328458	-0.017748174	-0.096555528	-0.060460027	0.012328458	0.004180649	0.012328458	-0.017748174	-0.096555528	-0.096555528	-0.096555528	-0.060460027	-0.096555528	0.128272531	0.123044805	0.142348327	0.12412854	0.183099666	0.128272531	0.123044805	0.142348327	0.12412854	0.183099666	0.152216935	0.07898591	0.035496841	0.024667517	-0.119859341	0.123044805	0.142348327	0.12412854	0.183099666	0.152216935	0.07898591	0.035496841	0.024667517	-0.119859341	-0.017748174	-0.096555528	-0.124127779
1027	1027	0.225078573	0.233578226	0.17134262	0.107496391	0.159657302	0.045113099	-0.043861481	0.027555188	-0.075649433	-0.127379821	-0.131045345	-0.203995514	-0.164416257	-0.017628522	-0.131045345	-0.127379821	-0.131045345	-0.203995514	-0.164416257	-0.164416257	-0.164416257	-0.017628522	-0.164416257	0.006193445	0.069878742	0.101304289	0.151080367	0.186111425	0.006193445	0.069878742	0.101304289	0.151080367	0.186111425	0.234712562	0.229915793	0.206415733	0.197478757	0.206834212	0.069878742	0.101304289	0.151080367	0.186111425	0.234712562	0.229915793	0.206415733	0.197478757	0.206834212	-0.203995514	-0.164416257	0.045113099	-0.043861481	0.006193445	0.069878742	0.101304289	0.151080367	0.186111425	0.225078573	-0.107985454	-0.025408349	0.003499226	-0.021583572	-0.15021489	-0.164416257	0.003499226	-0.025408349	0.003499226	-0.021583572	-0.15021489	-0.15021489	-0.15021489	-0.164416257	-0.15021489	0.234712562	0.229915793	0.206415733	0.197478757	0.206834212	0.234712562	0.229915793	0.206415733	0.197478757	0.206834212	0.094712477	0.066338251	-0.017628522	-0.075649433	-0.127379821	0.229915793	0.206415733	0.197478757	0.206834212	0.094712477	0.066338251	-0.017628522	-0.075649433	-0.127379821	-0.021583572	-0.15021489	-0.198135385
1029	1029	0.216433618	0.137771238	0.063604148	0.051235733	-0.003974712	-0.018116438	-0.001463593	-0.05338651	0.012941357	-0.011585495	-0.061228227	-0.13043867	-0.112812992	0.003229124	-0.061228227	-0.011585495	-0.061228227	-0.13043867	-0.112812992	-0.112812992	-0.112812992	0.003229124	-0.112812992	-0.009640416	0.018779895	0.062114332	0.045389245	0.084230754	-0.009640416	0.018779895	0.062114332	0.045389245	0.084230754	0.179896861	0.142790718	0.146000119	0.165763137	0.104720796	0.018779895	0.062114332	0.045389245	0.084230754	0.179896861	0.142790718	0.146000119	0.165763137	0.104720796	-0.13043867	-0.112812992	-0.018116438	-0.001463593	-0.009640416	0.018779895	0.062114332	0.045389245	0.084230754	0.216433618	-0.1088734	-0.090110596	-0.131090473	-0.041700729	-0.083438669	-0.112812992	-0.131090473	-0.090110596	-0.131090473	-0.041700729	-0.083438669	-0.083438669	-0.083438669	-0.112812992	-0.083438669	0.179896861	0.142790718	0.146000119	0.165763137	0.104720796	0.179896861	0.142790718	0.146000119	0.165763137	0.104720796	0.061850505	0.070356705	0.003229124	0.012941357	-0.011585495	0.142790718	0.146000119	0.165763137	0.104720796	0.061850505	0.070356705	0.003229124	0.012941357	-0.011585495	-0.041700729	-0.083438669	-0.116683933
1031	1031	0.171703821	0.097450343	0.048631949	-0.026434023	-0.023719168	0.063871155	0.111816666	0.090079166	-0.032656728	-0.075637862	-0.087094463	-0.08638053	-0.051210793	0.038536033	-0.087094463	-0.075637862	-0.087094463	-0.08638053	-0.051210793	-0.051210793	-0.051210793	0.038536033	-0.051210793	0.159072672	0.182556499	0.169605827	0.133907858	0.139145414	0.159072672	0.182556499	0.169605827	0.133907858	0.139145414	0.134581585	0.134237721	0.129609381	0.147690452	0.117124986	0.182556499	0.169605827	0.133907858	0.139145414	0.134581585	0.134237721	0.129609381	0.147690452	0.117124986	-0.08638053	-0.051210793	0.063871155	0.111816666	0.159072672	0.182556499	0.169605827	0.133907858	0.139145414	0.171703821	0.013178412	0.115639509	0.109565965	0.058097547	0.030560104	-0.051210793	0.109565965	0.115639509	0.109565965	0.058097547	0.030560104	0.030560104	0.030560104	-0.051210793	0.030560104	0.134581585	0.134237721	0.129609381	0.147690452	0.117124986	0.134581585	0.134237721	0.129609381	0.147690452	0.117124986	0.10108445	0.061488911	0.038536033	-0.032656728	-0.075637862	0.134237721	0.129609381	0.147690452	0.117124986	0.10108445	0.061488911	0.038536033	-0.032656728	-0.075637862	0.058097547	0.030560104	0.013439724
1033	1033	0.093691539	0.000841026	-0.078709957	-0.157244465	-0.132776929	-0.135211957	-0.112010099	0.067737675	-0.065523082	-0.090867352	-0.105680949	-0.08357916	-0.041640167	-0.037510733	-0.105680949	-0.090867352	-0.105680949	-0.08357916	-0.041640167	-0.041640167	-0.041640167	-0.037510733	-0.041640167	-0.066003156	0.005270104	0.017897291	0.066041467	0.11496809	-0.066003156	0.005270104	0.017897291	0.066041467	0.11496809	0.067203661	0.038256713	0.033469324	0.041167514	0.019016565	0.005270104	0.017897291	0.066041467	0.11496809	0.067203661	0.038256713	0.033469324	0.041167514	0.019016565	-0.08357916	-0.041640167	-0.135211957	-0.112010099	-0.066003156	0.005270104	0.017897291	0.066041467	0.11496809	0.093691539	-0.025727317	0.038450097	0.051091325	0.063277882	-0.005962686	-0.041640167	0.051091325	0.038450097	0.051091325	0.063277882	-0.005962686	-0.005962686	-0.005962686	-0.041640167	-0.005962686	0.067203661	0.038256713	0.033469324	0.041167514	0.019016565	0.067203661	0.038256713	0.033469324	0.041167514	0.019016565	0.046322539	-0.003228248	-0.037510733	-0.065523082	-0.090867352	0.038256713	0.033469324	0.041167514	0.019016565	0.046322539	-0.003228248	-0.037510733	-0.065523082	-0.090867352	0.063277882	-0.005962686	0.002966732
1035	1035	0.111492021	0.119726449	0.062807405	-0.017324345	0.003335931	0.029886256	0.014512726	0.019939311	-0.123882159	-0.122502568	-0.102091471	-0.095866773	-0.004358255	-0.107510844	-0.102091471	-0.122502568	-0.102091471	-0.095866773	-0.004358255	-0.004358255	-0.004358255	-0.107510844	-0.004358255	-0.037938464	-0.039395481	-0.037552478	-0.011936481	0.038856985	-0.037938464	-0.039395481	-0.037552478	-0.011936481	0.038856985	0.122957691	0.174879439	0.16593632	0.145440407	0.124449567	-0.039395481	-0.037552478	-0.011936481	0.038856985	0.122957691	0.174879439	0.16593632	0.145440407	0.124449567	-0.095866773	-0.004358255	0.029886256	0.014512726	-0.037938464	-0.039395481	-0.037552478	-0.011936481	0.038856985	0.111492021	0.007156054	0.003882662	-0.038820445	-0.071386059	-0.206413782	-0.004358255	-0.038820445	0.003882662	-0.038820445	-0.071386059	-0.206413782	-0.206413782	-0.206413782	-0.004358255	-0.206413782	0.122957691	0.174879439	0.16593632	0.145440407	0.124449567	0.122957691	0.174879439	0.16593632	0.145440407	0.124449567	0.090410611	0.010387628	-0.107510844	-0.123882159	-0.122502568	0.174879439	0.16593632	0.145440407	0.124449567	0.090410611	0.010387628	-0.107510844	-0.123882159	-0.122502568	-0.071386059	-0.206413782	-0.245650783
