cofip_sub	cofip_nbr	gt80_avwage_lag	gt81_avwage_lag	gt82_avwage_lag	gt83_avwage_lag	gt84_avwage_lag	gt85_avwage_lag	gt86_avwage_lag	ft75_avwage_lag	sb00_avwage_lag	sb01_avwage_lag	sb02_avwage_lag	sb03_avwage_lag	sb04_avwage_lag	ne99_avwage_lag	ne02_avwage_lag	bh01_avwage_lag	bh02_avwage_lag	bh03_avwage_lag	bh04_avwage_lag	frng04_avwage_lag	frsg04_avwage_lag	PRI99_avwage_lag	PRI04_avwage_lag	CEDp87_avwage_lag	CEDp88_avwage_lag	CEDp89_avwage_lag	CEDp90_avwage_lag	CEDp91_avwage_lag	CEDc87_avwage_lag	CEDc88_avwage_lag	CEDc89_avwage_lag	CEDc90_avwage_lag	CEDc91_avwage_lag	CEDc92_avwage_lag	CEDc93_avwage_lag	CEDc94_avwage_lag	CEDc95_avwage_lag	CEDc96_avwage_lag	CEDpi88_avwage_lag	CEDpi89_avwage_lag	CEDpi90_avwage_lag	CEDpi91_avwage_lag	CEDpi92_avwage_lag	CEDpi93_avwage_lag	CEDpi94_avwage_lag	CEDpi95_avwage_lag	CEDpi96_avwage_lag	TF03_avwage_lag	TF04_avwage_lag	gt80_avwage_lead	gt81_avwage_lead	gt82_avwage_lead	gt83_avwage_lead	gt84_avwage_lead	gt85_avwage_lead	gt86_avwage_lead	ft75_avwage_lead	sb00_avwage_lead	sb01_avwage_lead	sb02_avwage_lead	sb03_avwage_lead	sb04_avwage_lead	ne99_avwage_lead	ne02_avwage_lead	bh01_avwage_lead	bh02_avwage_lead	bh03_avwage_lead	bh04_avwage_lead	frng04_avwage_lead	frsg04_avwage_lead	PRI99_avwage_lead	PRI04_avwage_lead	CEDp87_avwage_lead	CEDp88_avwage_lead	CEDp89_avwage_lead	CEDp90_avwage_lead	CEDp91_avwage_lead	CEDc87_avwage_lead	CEDc88_avwage_lead	CEDc89_avwage_lead	CEDc90_avwage_lead	CEDc91_avwage_lead	CEDc92_avwage_lead	CEDc93_avwage_lead	CEDc94_avwage_lead	CEDc95_avwage_lead	CEDc96_avwage_lead	CEDpi88_avwage_lead	CEDpi89_avwage_lead	CEDpi90_avwage_lead	CEDpi91_avwage_lead	CEDpi92_avwage_lead	CEDpi93_avwage_lead	CEDpi94_avwage_lead	CEDpi95_avwage_lead	CEDpi96_avwage_lead	TF03_avwage_lead	TF04_avwage_lead	outofsample_avwage_lead
1000	1000	0.418327416	0.41424203	0.400927081	0.366002689	0.333483682	0.301522078	0.258409472	0.376185242	0.173711899	0.177929872	0.177570178	0.17785615	0.174386842	0.169437174	0.177570178	0.177929872	0.177570178	0.17785615	0.174386842	0.174386842	0.174386842	0.169437174	0.174386842	0.235909891	0.221055253	0.198830068	0.18968688	0.190011435	0.235909891	0.221055253	0.198830068	0.18968688	0.190011435	0.201364147	0.181687065	0.187772998	0.173294289	0.16330088	0.221055253	0.198830068	0.18968688	0.190011435	0.201364147	0.181687065	0.187772998	0.173294289	0.16330088	0.17785615	0.174386842	0.301522078	0.258409472	0.235909891	0.221055253	0.198830068	0.18968688	0.190011435	0.418327416	0.176626209	0.185926323	0.188070013	0.186821624	0.167328957	0.174386842	0.188070013	0.185926323	0.188070013	0.186821624	0.167328957	0.167328957	0.167328957	0.174386842	0.167328957	0.201364147	0.181687065	0.187772998	0.173294289	0.16330088	0.201364147	0.181687065	0.187772998	0.173294289	0.16330088	0.151929795	0.167287856	0.169437174	0.173711899	0.177929872	0.181687065	0.187772998	0.173294289	0.16330088	0.151929795	0.167287856	0.169437174	0.173711899	0.177929872	0.186821624	0.167328957	0.152615934
1001	1001	0.766269445	0.467995166	0.439038603	0.378285178	0.184587733	0.141247275	0.310950785	0.348963725	0.161025816	0.165080765	0.172071819	0.153026688	0.135476883	0.170300375	0.172071819	0.165080765	0.172071819	0.153026688	0.135476883	0.135476883	0.135476883	0.170300375	0.135476883	0.279424795	0.273164137	0.205976988	0.160472708	0.149047202	0.279424795	0.273164137	0.205976988	0.160472708	0.149047202	0.156602323	0.145259785	0.157800182	0.160844183	0.150058916	0.273164137	0.205976988	0.160472708	0.149047202	0.156602323	0.145259785	0.157800182	0.160844183	0.150058916	0.153026688	0.135476883	0.141247275	0.310950785	0.279424795	0.273164137	0.205976988	0.160472708	0.149047202	0.766269445	0.124563828	0.140757762	0.146365271	0.16060524	0.132742641	0.135476883	0.146365271	0.140757762	0.146365271	0.16060524	0.132742641	0.132742641	0.132742641	0.135476883	0.132742641	0.156602323	0.145259785	0.157800182	0.160844183	0.150058916	0.156602323	0.145259785	0.157800182	0.160844183	0.150058916	0.147567358	0.133855125	0.170300375	0.161025816	0.165080765	0.145259785	0.157800182	0.160844183	0.150058916	0.147567358	0.133855125	0.170300375	0.161025816	0.165080765	0.16060524	0.132742641	0.137482587
1003	1003	0.411041479	0.392999203	0.369160979	0.353040027	0.317848183	0.291804482	0.254130538	0.407544277	0.221661955	0.209132536	0.200661567	0.196533527	0.194128829	0.207916693	0.200661567	0.209132536	0.200661567	0.196533527	0.194128829	0.194128829	0.194128829	0.207916693	0.194128829	0.224490454	0.193670011	0.165201434	0.172383093	0.165999389	0.224490454	0.193670011	0.165201434	0.172383093	0.165999389	0.192822326	0.210936156	0.219012927	0.186772948	0.197037769	0.193670011	0.165201434	0.172383093	0.165999389	0.192822326	0.210936156	0.219012927	0.186772948	0.197037769	0.196533527	0.194128829	0.291804482	0.254130538	0.224490454	0.193670011	0.165201434	0.172383093	0.165999389	0.411041479	0.209794693	0.234173668	0.222551855	0.211806307	0.162305768	0.194128829	0.222551855	0.234173668	0.222551855	0.211806307	0.162305768	0.162305768	0.162305768	0.194128829	0.162305768	0.192822326	0.210936156	0.219012927	0.186772948	0.197037769	0.192822326	0.210936156	0.219012927	0.186772948	0.197037769	0.205563771	0.200002419	0.207916693	0.221661955	0.209132536	0.210936156	0.219012927	0.186772948	0.197037769	0.205563771	0.200002419	0.207916693	0.221661955	0.209132536	0.211806307	0.162305768	0.11958356
1005	1005	0.484706769	0.46236993	0.421928343	0.354864389	0.333955022	0.334516515	0.312673394	0.454715128	0.163734924	0.149744718	0.128720826	0.102673404	0.098854039	0.174662677	0.128720826	0.149744718	0.128720826	0.102673404	0.098854039	0.098854039	0.098854039	0.174662677	0.098854039	0.331945049	0.338282792	0.273748033	0.219635071	0.190756008	0.331945049	0.338282792	0.273748033	0.219635071	0.190756008	0.214245897	0.186664554	0.188057601	0.170340188	0.160485233	0.338282792	0.273748033	0.219635071	0.190756008	0.214245897	0.186664554	0.188057601	0.170340188	0.160485233	0.102673404	0.098854039	0.334516515	0.312673394	0.331945049	0.338282792	0.273748033	0.219635071	0.190756008	0.484706769	0.12743593	0.156963656	0.197890627	0.200979163	0.149560248	0.098854039	0.197890627	0.156963656	0.197890627	0.200979163	0.149560248	0.149560248	0.149560248	0.098854039	0.149560248	0.214245897	0.186664554	0.188057601	0.170340188	0.160485233	0.214245897	0.186664554	0.188057601	0.170340188	0.160485233	0.113802967	0.129539979	0.174662677	0.163734924	0.149744718	0.186664554	0.188057601	0.170340188	0.160485233	0.113802967	0.129539979	0.174662677	0.163734924	0.149744718	0.200979163	0.149560248	0.149196306
1007	1007	0.464652611	0.401453376	0.365587571	0.314959233	0.299442012	0.252236915	0.217562141	0.471934753	0.182529113	0.191152206	0.180345912	0.186434034	0.218708293	0.165871512	0.180345912	0.191152206	0.180345912	0.186434034	0.218708293	0.218708293	0.218708293	0.165871512	0.218708293	0.207799814	0.21709201	0.224339559	0.231118643	0.236716035	0.207799814	0.21709201	0.224339559	0.231118643	0.236716035	0.280597837	0.261823021	0.293037329	0.245567796	0.232406194	0.21709201	0.224339559	0.231118643	0.236716035	0.280597837	0.261823021	0.293037329	0.245567796	0.232406194	0.186434034	0.218708293	0.252236915	0.217562141	0.207799814	0.21709201	0.224339559	0.231118643	0.236716035	0.464652611	0.222484638	0.205612891	0.219089886	0.216488192	0.166122678	0.218708293	0.219089886	0.205612891	0.219089886	0.216488192	0.166122678	0.166122678	0.166122678	0.218708293	0.166122678	0.280597837	0.261823021	0.293037329	0.245567796	0.232406194	0.280597837	0.261823021	0.293037329	0.245567796	0.232406194	0.209527275	0.194635309	0.165871512	0.182529113	0.191152206	0.261823021	0.293037329	0.245567796	0.232406194	0.209527275	0.194635309	0.165871512	0.182529113	0.191152206	0.216488192	0.166122678	0.190128335
1009	1009	0.528368495	0.463942505	0.399808675	0.310555599	0.260427859	0.213285269	0.171487681	0.423152871	0.214295796	0.198012563	0.199679459	0.172683523	0.154609025	0.244461209	0.199679459	0.198012563	0.199679459	0.172683523	0.154609025	0.154609025	0.154609025	0.244461209	0.154609025	0.163853811	0.181663425	0.148487426	0.096505543	0.119243279	0.163853811	0.181663425	0.148487426	0.096505543	0.119243279	0.183343609	0.20236732	0.210191799	0.235273703	0.240745062	0.181663425	0.148487426	0.096505543	0.119243279	0.183343609	0.20236732	0.210191799	0.235273703	0.240745062	0.172683523	0.154609025	0.213285269	0.171487681	0.163853811	0.181663425	0.148487426	0.096505543	0.119243279	0.528368495	0.154958708	0.178409973	0.167011783	0.184547095	0.149163081	0.154609025	0.167011783	0.178409973	0.167011783	0.184547095	0.149163081	0.149163081	0.149163081	0.154609025	0.149163081	0.183343609	0.20236732	0.210191799	0.235273703	0.240745062	0.183343609	0.20236732	0.210191799	0.235273703	0.240745062	0.224552011	0.239946501	0.244461209	0.214295796	0.198012563	0.20236732	0.210191799	0.235273703	0.240745062	0.224552011	0.239946501	0.244461209	0.214295796	0.198012563	0.184547095	0.149163081	0.12621092
1011	1011	0.47574585	0.398875587	0.38423007	0.321472276	0.23865997	0.244019061	0.23213646	0.364586538	0.125699819	0.194132189	0.159933081	0.161765912	0.179769911	0.116141456	0.159933081	0.194132189	0.159933081	0.161765912	0.179769911	0.179769911	0.179769911	0.116141456	0.179769911	0.213122572	0.274053565	0.320387711	0.323956606	0.299166114	0.213122572	0.274053565	0.320387711	0.323956606	0.299166114	0.320447128	0.27246748	0.253324496	0.22737537	0.172957448	0.274053565	0.320387711	0.323956606	0.299166114	0.320447128	0.27246748	0.253324496	0.22737537	0.172957448	0.161765912	0.179769911	0.244019061	0.23213646	0.213122572	0.274053565	0.320387711	0.323956606	0.299166114	0.47574585	0.188302138	0.188370761	0.263953171	0.228708805	0.182591302	0.179769911	0.263953171	0.188370761	0.263953171	0.228708805	0.182591302	0.182591302	0.182591302	0.179769911	0.182591302	0.320447128	0.27246748	0.253324496	0.22737537	0.172957448	0.320447128	0.27246748	0.253324496	0.22737537	0.172957448	0.175545884	0.165341193	0.116141456	0.125699819	0.194132189	0.27246748	0.253324496	0.22737537	0.172957448	0.175545884	0.165341193	0.116141456	0.125699819	0.194132189	0.228708805	0.182591302	0.162175185
1013	1013	0.468415203	0.406336389	0.404028945	0.343817761	0.323329411	0.293278627	0.307288803	0.401953778	0.164473649	0.142825742	0.165028169	0.199283362	0.191850638	0.147730072	0.165028169	0.142825742	0.165028169	0.199283362	0.191850638	0.191850638	0.191850638	0.147730072	0.191850638	0.289548682	0.262260262	0.206464115	0.20060515	0.157771789	0.289548682	0.262260262	0.206464115	0.20060515	0.157771789	0.140055039	0.131874564	0.152716173	0.162004245	0.170084038	0.262260262	0.206464115	0.20060515	0.157771789	0.140055039	0.131874564	0.152716173	0.162004245	0.170084038	0.199283362	0.191850638	0.293278627	0.307288803	0.289548682	0.262260262	0.206464115	0.20060515	0.157771789	0.468415203	0.167024983	0.214674051	0.190750032	0.181966128	0.156934087	0.191850638	0.190750032	0.214674051	0.190750032	0.181966128	0.156934087	0.156934087	0.156934087	0.191850638	0.156934087	0.140055039	0.131874564	0.152716173	0.162004245	0.170084038	0.140055039	0.131874564	0.152716173	0.162004245	0.170084038	0.167686996	0.154957751	0.147730072	0.164473649	0.142825742	0.131874564	0.152716173	0.162004245	0.170084038	0.167686996	0.154957751	0.147730072	0.164473649	0.142825742	0.181966128	0.156934087	0.158087356
1015	1015	0.410144132	0.437487597	0.424196906	0.406221148	0.38346567	0.327129247	0.26036828	0.389077595	0.112710633	0.149105963	0.173834385	0.177848092	0.187937949	0.122779786	0.173834385	0.149105963	0.173834385	0.177848092	0.187937949	0.187937949	0.187937949	0.122779786	0.187937949	0.235033441	0.200926745	0.172634983	0.15622174	0.175589467	0.235033441	0.200926745	0.172634983	0.15622174	0.175589467	0.163861867	0.15810886	0.172029083	0.16432386	0.116113174	0.200926745	0.172634983	0.15622174	0.175589467	0.163861867	0.15810886	0.172029083	0.16432386	0.116113174	0.177848092	0.187937949	0.327129247	0.26036828	0.235033441	0.200926745	0.172634983	0.15622174	0.175589467	0.410144132	0.212435345	0.211775463	0.228597944	0.230983435	0.205758454	0.187937949	0.228597944	0.211775463	0.228597944	0.230983435	0.205758454	0.205758454	0.205758454	0.187937949	0.205758454	0.163861867	0.15810886	0.172029083	0.16432386	0.116113174	0.163861867	0.15810886	0.172029083	0.16432386	0.116113174	0.107760707	0.133681319	0.122779786	0.112710633	0.149105963	0.15810886	0.172029083	0.16432386	0.116113174	0.107760707	0.133681319	0.122779786	0.112710633	0.149105963	0.230983435	0.205758454	0.176259292
1017	1017	0.50115011	0.422457322	0.382527476	0.378456072	0.281767001	0.231739335	0.249644757	0.357164811	0.176417139	0.194412925	0.185826901	0.166550413	0.142441473	0.141481128	0.185826901	0.194412925	0.185826901	0.166550413	0.142441473	0.142441473	0.142441473	0.141481128	0.142441473	0.291700222	0.214511888	0.275328553	0.190027074	0.116615562	0.291700222	0.214511888	0.275328553	0.190027074	0.116615562	0.112491177	0.157132396	0.150048744	0.198050479	0.230556711	0.214511888	0.275328553	0.190027074	0.116615562	0.112491177	0.157132396	0.150048744	0.198050479	0.230556711	0.166550413	0.142441473	0.231739335	0.249644757	0.291700222	0.214511888	0.275328553	0.190027074	0.116615562	0.50115011	0.119731565	0.108927233	0.070153689	0.078066356	0.089503153	0.142441473	0.070153689	0.108927233	0.070153689	0.078066356	0.089503153	0.089503153	0.089503153	0.142441473	0.089503153	0.112491177	0.157132396	0.150048744	0.198050479	0.230556711	0.112491177	0.157132396	0.150048744	0.198050479	0.230556711	0.222589258	0.190051615	0.141481128	0.176417139	0.194412925	0.157132396	0.150048744	0.198050479	0.230556711	0.222589258	0.190051615	0.141481128	0.176417139	0.194412925	0.078066356	0.089503153	0.088831394
1019	1019	0.426219733	0.377966646	0.372577241	0.283240524	0.257963036	0.270059301	0.233312546	0.412570413	0.194430869	0.212664651	0.18318442	0.191393147	0.195610926	0.193155379	0.18318442	0.212664651	0.18318442	0.191393147	0.195610926	0.195610926	0.195610926	0.193155379	0.195610926	0.195240116	0.219208088	0.218846722	0.209017625	0.226242577	0.195240116	0.219208088	0.218846722	0.209017625	0.226242577	0.22770058	0.207693583	0.234344966	0.228305991	0.192481296	0.219208088	0.218846722	0.209017625	0.226242577	0.22770058	0.207693583	0.234344966	0.228305991	0.192481296	0.191393147	0.195610926	0.270059301	0.233312546	0.195240116	0.219208088	0.218846722	0.209017625	0.226242577	0.426219733	0.203525204	0.18880633	0.229162833	0.252880402	0.174202969	0.195610926	0.229162833	0.18880633	0.229162833	0.252880402	0.174202969	0.174202969	0.174202969	0.195610926	0.174202969	0.22770058	0.207693583	0.234344966	0.228305991	0.192481296	0.22770058	0.207693583	0.234344966	0.228305991	0.192481296	0.217579181	0.192024232	0.193155379	0.194430869	0.212664651	0.207693583	0.234344966	0.228305991	0.192481296	0.217579181	0.192024232	0.193155379	0.194430869	0.212664651	0.252880402	0.174202969	0.154820315
1021	1021	0.42849313	0.447458795	0.499700398	0.49791432	0.44192538	0.368852155	0.302888196	0.37059289	0.178483848	0.195238804	0.203198391	0.212282624	0.204674845	0.201340102	0.203198391	0.195238804	0.203198391	0.212282624	0.204674845	0.204674845	0.204674845	0.201340102	0.204674845	0.188928645	0.121380061	0.132165422	0.168625532	0.182008739	0.188928645	0.121380061	0.132165422	0.168625532	0.182008739	0.192515792	0.184328769	0.214708397	0.218795297	0.196752195	0.121380061	0.132165422	0.168625532	0.182008739	0.192515792	0.184328769	0.214708397	0.218795297	0.196752195	0.212282624	0.204674845	0.368852155	0.302888196	0.188928645	0.121380061	0.132165422	0.168625532	0.182008739	0.42849313	0.196660538	0.1900724	0.18886335	0.158963577	0.141148857	0.204674845	0.18886335	0.1900724	0.18886335	0.158963577	0.141148857	0.141148857	0.141148857	0.204674845	0.141148857	0.192515792	0.184328769	0.214708397	0.218795297	0.196752195	0.192515792	0.184328769	0.214708397	0.218795297	0.196752195	0.197973458	0.21311697	0.201340102	0.178483848	0.195238804	0.184328769	0.214708397	0.218795297	0.196752195	0.197973458	0.21311697	0.201340102	0.178483848	0.195238804	0.158963577	0.141148857	0.131598305
1023	1023	0.425667815	0.475056431	0.517319365	0.527715318	0.502912715	0.455234608	0.459432658	0.425313088	0.202574338	0.111044519	0.11235006	0.069504785	0.099050786	0.218327033	0.11235006	0.111044519	0.11235006	0.069504785	0.099050786	0.099050786	0.099050786	0.218327033	0.099050786	0.374421462	0.301323417	0.249409862	0.269865725	0.187010673	0.374421462	0.301323417	0.249409862	0.269865725	0.187010673	0.169315485	0.147053418	0.145749267	0.108273881	0.161682926	0.301323417	0.249409862	0.269865725	0.187010673	0.169315485	0.147053418	0.145749267	0.108273881	0.161682926	0.069504785	0.099050786	0.455234608	0.459432658	0.374421462	0.301323417	0.249409862	0.269865725	0.187010673	0.425667815	0.148602293	0.187300812	0.106814004	0.104847438	0.094191122	0.099050786	0.106814004	0.187300812	0.106814004	0.104847438	0.094191122	0.094191122	0.094191122	0.099050786	0.094191122	0.169315485	0.147053418	0.145749267	0.108273881	0.161682926	0.169315485	0.147053418	0.145749267	0.108273881	0.161682926	0.216530982	0.253477995	0.218327033	0.202574338	0.111044519	0.147053418	0.145749267	0.108273881	0.161682926	0.216530982	0.253477995	0.218327033	0.202574338	0.111044519	0.104847438	0.094191122	0.070513999
1025	1025	0.460959018	0.401883122	0.38616919	0.363113502	0.327011258	0.297516601	0.286492705	0.355034254	0.192871307	0.156491413	0.133639292	0.164995163	0.145584472	0.209317322	0.133639292	0.156491413	0.133639292	0.164995163	0.145584472	0.145584472	0.145584472	0.209317322	0.145584472	0.26515447	0.210497569	0.217887218	0.202854408	0.166535775	0.26515447	0.210497569	0.217887218	0.202854408	0.166535775	0.155877788	0.158195822	0.117756112	0.134366136	0.184694938	0.210497569	0.217887218	0.202854408	0.166535775	0.155877788	0.158195822	0.117756112	0.134366136	0.184694938	0.164995163	0.145584472	0.297516601	0.286492705	0.26515447	0.210497569	0.217887218	0.202854408	0.166535775	0.460959018	0.144069252	0.140827839	0.171684965	0.179132497	0.174024065	0.145584472	0.171684965	0.140827839	0.171684965	0.179132497	0.174024065	0.174024065	0.174024065	0.145584472	0.174024065	0.155877788	0.158195822	0.117756112	0.134366136	0.184694938	0.155877788	0.158195822	0.117756112	0.134366136	0.184694938	0.208485492	0.191657861	0.209317322	0.192871307	0.156491413	0.158195822	0.117756112	0.134366136	0.184694938	0.208485492	0.191657861	0.209317322	0.192871307	0.156491413	0.179132497	0.174024065	0.197970174
1027	1027	0.476060692	0.434314521	0.447943911	0.331140504	0.275189355	0.24771525	0.205061985	0.331298844	0.183821138	0.183129139	0.219700899	0.215254814	0.2346251	0.192821558	0.219700899	0.183129139	0.219700899	0.215254814	0.2346251	0.2346251	0.2346251	0.192821558	0.2346251	0.143230947	0.215875497	0.219133678	0.222316545	0.182909965	0.143230947	0.215875497	0.219133678	0.222316545	0.182909965	0.212374652	0.166965947	0.197670009	0.179359845	0.205338927	0.215875497	0.219133678	0.222316545	0.182909965	0.212374652	0.166965947	0.197670009	0.179359845	0.205338927	0.215254814	0.2346251	0.24771525	0.205061985	0.143230947	0.215875497	0.219133678	0.222316545	0.182909965	0.476060692	0.24456661	0.256917833	0.191438772	0.143427009	0.104214306	0.2346251	0.191438772	0.256917833	0.191438772	0.143427009	0.104214306	0.104214306	0.104214306	0.2346251	0.104214306	0.212374652	0.166965947	0.197670009	0.179359845	0.205338927	0.212374652	0.166965947	0.197670009	0.179359845	0.205338927	0.154699443	0.211506063	0.192821558	0.183821138	0.183129139	0.166965947	0.197670009	0.179359845	0.205338927	0.154699443	0.211506063	0.192821558	0.183821138	0.183129139	0.143427009	0.104214306	0.086701373
1029	1029	0.409942356	0.381906181	0.366634897	0.320601103	0.35943633	0.341470597	0.310793138	0.284308455	0.235800302	0.225286167	0.193702304	0.230719699	0.208211188	0.234762126	0.193702304	0.225286167	0.193702304	0.230719699	0.208211188	0.208211188	0.208211188	0.234762126	0.208211188	0.263481257	0.209396073	0.135653754	0.128767397	0.159108611	0.263481257	0.209396073	0.135653754	0.128767397	0.159108611	0.19352087	0.223386905	0.27837271	0.23431532	0.19655791	0.209396073	0.135653754	0.128767397	0.159108611	0.19352087	0.223386905	0.27837271	0.23431532	0.19655791	0.230719699	0.208211188	0.341470597	0.310793138	0.263481257	0.209396073	0.135653754	0.128767397	0.159108611	0.409942356	0.205861069	0.203055897	0.236906001	0.203587185	0.148088686	0.208211188	0.236906001	0.203055897	0.236906001	0.203587185	0.148088686	0.148088686	0.148088686	0.208211188	0.148088686	0.19352087	0.223386905	0.27837271	0.23431532	0.19655791	0.19352087	0.223386905	0.27837271	0.23431532	0.19655791	0.228078352	0.259144404	0.234762126	0.235800302	0.225286167	0.223386905	0.27837271	0.23431532	0.19655791	0.228078352	0.259144404	0.234762126	0.235800302	0.225286167	0.203587185	0.148088686	0.185856181
1031	1031	0.442674858	0.403270375	0.368808506	0.356674944	0.333894916	0.315774032	0.285532555	0.335832172	0.167967019	0.171044888	0.169706465	0.168695279	0.186910592	0.158536906	0.169706465	0.171044888	0.169706465	0.168695279	0.186910592	0.186910592	0.186910592	0.158536906	0.186910592	0.253457376	0.205985699	0.162833189	0.146352332	0.137193423	0.253457376	0.205985699	0.162833189	0.146352332	0.137193423	0.16130253	0.172777706	0.191091906	0.201308864	0.184163108	0.205985699	0.162833189	0.146352332	0.137193423	0.16130253	0.172777706	0.191091906	0.201308864	0.184163108	0.168695279	0.186910592	0.315774032	0.285532555	0.253457376	0.205985699	0.162833189	0.146352332	0.137193423	0.442674858	0.180592133	0.177585154	0.192482833	0.211296705	0.162424395	0.186910592	0.192482833	0.177585154	0.192482833	0.211296705	0.162424395	0.162424395	0.162424395	0.186910592	0.162424395	0.16130253	0.172777706	0.191091906	0.201308864	0.184163108	0.16130253	0.172777706	0.191091906	0.201308864	0.184163108	0.162837688	0.165040267	0.158536906	0.167967019	0.171044888	0.172777706	0.191091906	0.201308864	0.184163108	0.162837688	0.165040267	0.158536906	0.167967019	0.171044888	0.211296705	0.162424395	0.143313252
1033	1033	0.470731167	0.438616695	0.381834532	0.297676839	0.234873581	0.181209828	0.134786886	0.39374368	0.103750471	0.082323076	0.084249124	0.15883219	0.146002796	0.095490182	0.084249124	0.082323076	0.084249124	0.15883219	0.146002796	0.146002796	0.146002796	0.095490182	0.146002796	0.103109342	0.124110836	0.121575454	0.148965569	0.104732966	0.103109342	0.124110836	0.121575454	0.148965569	0.104732966	0.151749285	0.122454949	0.160866248	0.094775394	0.122629066	0.124110836	0.121575454	0.148965569	0.104732966	0.151749285	0.122454949	0.160866248	0.094775394	0.122629066	0.15883219	0.146002796	0.181209828	0.134786886	0.103109342	0.124110836	0.121575454	0.148965569	0.104732966	0.470731167	0.164809489	0.203925939	0.199379648	0.148006407	0.137946616	0.146002796	0.199379648	0.203925939	0.199379648	0.148006407	0.137946616	0.137946616	0.137946616	0.146002796	0.137946616	0.151749285	0.122454949	0.160866248	0.094775394	0.122629066	0.151749285	0.122454949	0.160866248	0.094775394	0.122629066	0.118704483	0.103245838	0.095490182	0.103750471	0.082323076	0.122454949	0.160866248	0.094775394	0.122629066	0.118704483	0.103245838	0.095490182	0.103750471	0.082323076	0.148006407	0.137946616	0.176513901
1035	1035	0.512278321	0.46284897	0.421000518	0.364987782	0.329592421	0.303023774	0.276169913	0.40947094	0.17632085	0.163841549	0.100284197	0.102737749	0.137207542	0.205132125	0.100284197	0.163841549	0.100284197	0.102737749	0.137207542	0.137207542	0.137207542	0.205132125	0.137207542	0.23410241	0.215807376	0.18409229	0.181637824	0.234494342	0.23410241	0.215807376	0.18409229	0.181637824	0.234494342	0.279801543	0.274717447	0.315001351	0.312909351	0.256003651	0.215807376	0.18409229	0.181637824	0.234494342	0.279801543	0.274717447	0.315001351	0.312909351	0.256003651	0.102737749	0.137207542	0.303023774	0.276169913	0.23410241	0.215807376	0.18409229	0.181637824	0.234494342	0.512278321	0.165503289	0.148584554	0.134989931	0.153337576	0.116690975	0.137207542	0.134989931	0.148584554	0.134989931	0.153337576	0.116690975	0.116690975	0.116690975	0.137207542	0.116690975	0.279801543	0.274717447	0.315001351	0.312909351	0.256003651	0.279801543	0.274717447	0.315001351	0.312909351	0.256003651	0.269705996	0.271730093	0.205132125	0.17632085	0.163841549	0.274717447	0.315001351	0.312909351	0.256003651	0.269705996	0.271730093	0.205132125	0.17632085	0.163841549	0.153337576	0.116690975	0.074986072
1037	1037	0.542211413	0.500854664	0.509484283	0.460584407	0.406904993	0.379775218	0.335295124	0.386695198	0.198491571	0.175776985	0.132748286	0.131695569	0.127193986	0.162595413	0.132748286	0.175776985	0.132748286	0.131695569	0.127193986	0.127193986	0.127193986	0.162595413	0.127193986	0.285872988	0.224353493	0.205694029	0.140449275	0.215136556	0.285872988	0.224353493	0.205694029	0.140449275	0.215136556	0.245836726	0.258021078	0.276672907	0.287988477	0.197022901	0.224353493	0.205694029	0.140449275	0.215136556	0.245836726	0.258021078	0.276672907	0.287988477	0.197022901	0.131695569	0.127193986	0.379775218	0.335295124	0.285872988	0.224353493	0.205694029	0.140449275	0.215136556	0.542211413	0.125492064	0.154426526	0.141872005	0.116943197	0.11825483	0.127193986	0.141872005	0.154426526	0.141872005	0.116943197	0.11825483	0.11825483	0.11825483	0.127193986	0.11825483	0.245836726	0.258021078	0.276672907	0.287988477	0.197022901	0.245836726	0.258021078	0.276672907	0.287988477	0.197022901	0.198316492	0.224616151	0.162595413	0.198491571	0.175776985	0.258021078	0.276672907	0.287988477	0.197022901	0.198316492	0.224616151	0.162595413	0.198491571	0.175776985	0.116943197	0.11825483	0.128612552
1039	1039	0.450262818	0.405162948	0.42423601	0.380733094	0.319009726	0.269803889	0.249959179	0.311147607	0.219960046	0.215925293	0.177697445	0.163089256	0.161961956	0.189427623	0.177697445	0.215925293	0.177697445	0.163089256	0.161961956	0.161961956	0.161961956	0.189427623	0.161961956	0.221396295	0.186918168	0.203976945	0.227251966	0.225243964	0.221396295	0.186918168	0.203976945	0.227251966	0.225243964	0.248963058	0.259749404	0.217941761	0.184446441	0.170656219	0.186918168	0.203976945	0.227251966	0.225243964	0.248963058	0.259749404	0.217941761	0.184446441	0.170656219	0.163089256	0.161961956	0.269803889	0.249959179	0.221396295	0.186918168	0.203976945	0.227251966	0.225243964	0.450262818	0.132681479	0.122815056	0.147591707	0.163750305	0.163566132	0.161961956	0.147591707	0.122815056	0.147591707	0.163750305	0.163566132	0.163566132	0.163566132	0.161961956	0.163566132	0.248963058	0.259749404	0.217941761	0.184446441	0.170656219	0.248963058	0.259749404	0.217941761	0.184446441	0.170656219	0.170895132	0.171971131	0.189427623	0.219960046	0.215925293	0.259749404	0.217941761	0.184446441	0.170656219	0.170895132	0.171971131	0.189427623	0.219960046	0.215925293	0.163750305	0.163566132	0.184772751
