cofip_sub	cofip_nbr	gt80_nfincome_lag	gt81_nfincome_lag	gt82_nfincome_lag	gt83_nfincome_lag	gt84_nfincome_lag	gt85_nfincome_lag	gt86_nfincome_lag	ft75_nfincome_lag	sb00_nfincome_lag	sb01_nfincome_lag	sb02_nfincome_lag	sb03_nfincome_lag	sb04_nfincome_lag	ne99_nfincome_lag	ne02_nfincome_lag	bh01_nfincome_lag	bh02_nfincome_lag	bh03_nfincome_lag	bh04_nfincome_lag	frng04_nfincome_lag	frsg04_nfincome_lag	PRI99_nfincome_lag	PRI04_nfincome_lag	CEDp87_nfincome_lag	CEDp88_nfincome_lag	CEDp89_nfincome_lag	CEDp90_nfincome_lag	CEDp91_nfincome_lag	CEDc87_nfincome_lag	CEDc88_nfincome_lag	CEDc89_nfincome_lag	CEDc90_nfincome_lag	CEDc91_nfincome_lag	CEDc92_nfincome_lag	CEDc93_nfincome_lag	CEDc94_nfincome_lag	CEDc95_nfincome_lag	CEDc96_nfincome_lag	CEDpi88_nfincome_lag	CEDpi89_nfincome_lag	CEDpi90_nfincome_lag	CEDpi91_nfincome_lag	CEDpi92_nfincome_lag	CEDpi93_nfincome_lag	CEDpi94_nfincome_lag	CEDpi95_nfincome_lag	CEDpi96_nfincome_lag	TF03_nfincome_lag	TF04_nfincome_lag	gt80_nfincome_lead	gt81_nfincome_lead	gt82_nfincome_lead	gt83_nfincome_lead	gt84_nfincome_lead	gt85_nfincome_lead	gt86_nfincome_lead	ft75_nfincome_lead	sb00_nfincome_lead	sb01_nfincome_lead	sb02_nfincome_lead	sb03_nfincome_lead	sb04_nfincome_lead	ne99_nfincome_lead	ne02_nfincome_lead	bh01_nfincome_lead	bh02_nfincome_lead	bh03_nfincome_lead	bh04_nfincome_lead	frng04_nfincome_lead	frsg04_nfincome_lead	PRI99_nfincome_lead	PRI04_nfincome_lead	CEDp87_nfincome_lead	CEDp88_nfincome_lead	CEDp89_nfincome_lead	CEDp90_nfincome_lead	CEDp91_nfincome_lead	CEDc87_nfincome_lead	CEDc88_nfincome_lead	CEDc89_nfincome_lead	CEDc90_nfincome_lead	CEDc91_nfincome_lead	CEDc92_nfincome_lead	CEDc93_nfincome_lead	CEDc94_nfincome_lead	CEDc95_nfincome_lead	CEDc96_nfincome_lead	CEDpi88_nfincome_lead	CEDpi89_nfincome_lead	CEDpi90_nfincome_lead	CEDpi91_nfincome_lead	CEDpi92_nfincome_lead	CEDpi93_nfincome_lead	CEDpi94_nfincome_lead	CEDpi95_nfincome_lead	CEDpi96_nfincome_lead	TF03_nfincome_lead	TF04_nfincome_lead	outofsample_nfincome_lead
1000	1000	0.570645916	0.545521191	0.500068154	0.451964389	0.437997851	0.400231846	0.35630773	0.541475351	0.243805651	0.242981178	0.226013183	0.204101001	0.228173072	0.247905056	0.226013183	0.242981178	0.226013183	0.204101001	0.228173072	0.228173072	0.228173072	0.247905056	0.228173072	0.353855985	0.348852844	0.333041693	0.321806909	0.321106382	0.353855985	0.348852844	0.333041693	0.321806909	0.321106382	0.334743107	0.311675568	0.291077074	0.287762742	0.275876142	0.348852844	0.333041693	0.321806909	0.321106382	0.334743107	0.311675568	0.291077074	0.287762742	0.275876142	0.204101001	0.228173072	0.400231846	0.35630773	0.353855985	0.348852844	0.333041693	0.321806909	0.321106382	0.570645916	0.231528296	0.259300888	0.278089929	0.292429624	0.193299894	0.228173072	0.278089929	0.259300888	0.278089929	0.292429624	0.193299894	0.193299894	0.193299894	0.228173072	0.193299894	0.334743107	0.311675568	0.291077074	0.287762742	0.275876142	0.334743107	0.311675568	0.291077074	0.287762742	0.275876142	0.255421685	0.270374254	0.247905056	0.243805651	0.242981178	0.311675568	0.291077074	0.287762742	0.275876142	0.255421685	0.270374254	0.247905056	0.243805651	0.242981178	0.292429624	0.193299894	0.181462085
1001	1001	0.68997199	0.591860127	0.550568653	0.502843758	0.406430843	0.376487978	0.402491099	0.560409675	0.331200894	0.338934765	0.296356636	0.287525197	0.28431432	0.329159736	0.296356636	0.338934765	0.296356636	0.287525197	0.28431432	0.28431432	0.28431432	0.329159736	0.28431432	0.413919072	0.416579868	0.385223441	0.357068967	0.367114385	0.413919072	0.416579868	0.385223441	0.357068967	0.367114385	0.368453643	0.34473844	0.35658487	0.371060516	0.364583696	0.416579868	0.385223441	0.357068967	0.367114385	0.368453643	0.34473844	0.35658487	0.371060516	0.364583696	0.287525197	0.28431432	0.376487978	0.402491099	0.413919072	0.416579868	0.385223441	0.357068967	0.367114385	0.68997199	0.287290109	0.278738995	0.316426918	0.3200106	0.240452255	0.28431432	0.316426918	0.278738995	0.316426918	0.3200106	0.240452255	0.240452255	0.240452255	0.28431432	0.240452255	0.368453643	0.34473844	0.35658487	0.371060516	0.364583696	0.368453643	0.34473844	0.35658487	0.371060516	0.364583696	0.35686277	0.358387822	0.329159736	0.331200894	0.338934765	0.34473844	0.35658487	0.371060516	0.364583696	0.35686277	0.358387822	0.329159736	0.331200894	0.338934765	0.3200106	0.240452255	0.227775556
1003	1003	0.633068675	0.630818723	0.588095028	0.577339813	0.562504101	0.525935828	0.445518352	0.67967604	0.403471394	0.349676505	0.299376865	0.249047784	0.292455267	0.402276277	0.299376865	0.349676505	0.299376865	0.249047784	0.292455267	0.292455267	0.292455267	0.402276277	0.292455267	0.427827034	0.409871563	0.411616719	0.402161656	0.439481704	0.427827034	0.409871563	0.411616719	0.402161656	0.439481704	0.486373121	0.503673803	0.495135222	0.492016507	0.482129566	0.409871563	0.411616719	0.402161656	0.439481704	0.486373121	0.503673803	0.495135222	0.492016507	0.482129566	0.249047784	0.292455267	0.525935828	0.445518352	0.427827034	0.409871563	0.411616719	0.402161656	0.439481704	0.633068675	0.302495161	0.377014827	0.407168363	0.42538408	0.290045388	0.292455267	0.407168363	0.377014827	0.407168363	0.42538408	0.290045388	0.290045388	0.290045388	0.292455267	0.290045388	0.486373121	0.503673803	0.495135222	0.492016507	0.482129566	0.486373121	0.503673803	0.495135222	0.492016507	0.482129566	0.464791069	0.452140527	0.402276277	0.403471394	0.349676505	0.503673803	0.495135222	0.492016507	0.482129566	0.464791069	0.452140527	0.402276277	0.403471394	0.349676505	0.42538408	0.290045388	0.273269125
1005	1005	0.551723171	0.509995453	0.470718064	0.412613836	0.435803342	0.418261636	0.401881704	0.541470701	0.212522446	0.239072404	0.198347099	0.152196901	0.136327372	0.205950805	0.198347099	0.239072404	0.198347099	0.152196901	0.136327372	0.136327372	0.136327372	0.205950805	0.136327372	0.416591041	0.40452465	0.358549408	0.330995454	0.330692188	0.416591041	0.40452465	0.358549408	0.330995454	0.330692188	0.345251582	0.325042677	0.30069622	0.261652923	0.215587643	0.40452465	0.358549408	0.330995454	0.330692188	0.345251582	0.325042677	0.30069622	0.261652923	0.215587643	0.152196901	0.136327372	0.418261636	0.401881704	0.416591041	0.40452465	0.358549408	0.330995454	0.330692188	0.551723171	0.149451156	0.151743858	0.198791455	0.215342902	0.14384385	0.136327372	0.198791455	0.151743858	0.198791455	0.215342902	0.14384385	0.14384385	0.14384385	0.136327372	0.14384385	0.345251582	0.325042677	0.30069622	0.261652923	0.215587643	0.345251582	0.325042677	0.30069622	0.261652923	0.215587643	0.186734722	0.201334708	0.205950805	0.212522446	0.239072404	0.325042677	0.30069622	0.261652923	0.215587643	0.186734722	0.201334708	0.205950805	0.212522446	0.239072404	0.215342902	0.14384385	0.146506615
1007	1007	0.599817405	0.533701596	0.489371829	0.432462688	0.422640021	0.381747045	0.376643604	0.568334461	0.237179657	0.256879125	0.22598564	0.246136857	0.258757266	0.263775794	0.22598564	0.256879125	0.22598564	0.246136857	0.258757266	0.258757266	0.258757266	0.263775794	0.258757266	0.340307938	0.351285595	0.304120681	0.322453794	0.29963851	0.340307938	0.351285595	0.304120681	0.322453794	0.29963851	0.340383671	0.310047861	0.316106896	0.311473325	0.324570063	0.351285595	0.304120681	0.322453794	0.29963851	0.340383671	0.310047861	0.316106896	0.311473325	0.324570063	0.246136857	0.258757266	0.381747045	0.376643604	0.340307938	0.351285595	0.304120681	0.322453794	0.29963851	0.599817405	0.242464713	0.22442605	0.263232586	0.268014879	0.155449155	0.258757266	0.263232586	0.22442605	0.263232586	0.268014879	0.155449155	0.155449155	0.155449155	0.258757266	0.155449155	0.340383671	0.310047861	0.316106896	0.311473325	0.324570063	0.340383671	0.310047861	0.316106896	0.311473325	0.324570063	0.310568375	0.27660449	0.263775794	0.237179657	0.256879125	0.310047861	0.316106896	0.311473325	0.324570063	0.310568375	0.27660449	0.263775794	0.237179657	0.256879125	0.268014879	0.155449155	0.1660288
1009	1009	0.675779819	0.617003701	0.542130251	0.421852003	0.371622165	0.337731369	0.311460536	0.663551452	0.395440177	0.364408289	0.305995883	0.251683599	0.238020555	0.398821922	0.305995883	0.364408289	0.305995883	0.251683599	0.238020555	0.238020555	0.238020555	0.398821922	0.238020555	0.329352823	0.395586124	0.379527559	0.362405973	0.359335352	0.329352823	0.395586124	0.379527559	0.362405973	0.359335352	0.384587917	0.350030332	0.34505058	0.337963939	0.384420012	0.395586124	0.379527559	0.362405973	0.359335352	0.384587917	0.350030332	0.34505058	0.337963939	0.384420012	0.251683599	0.238020555	0.337731369	0.311460536	0.329352823	0.395586124	0.379527559	0.362405973	0.359335352	0.675779819	0.223439305	0.209377709	0.266076834	0.28422774	0.201784051	0.238020555	0.266076834	0.209377709	0.266076834	0.28422774	0.201784051	0.201784051	0.201784051	0.238020555	0.201784051	0.384587917	0.350030332	0.34505058	0.337963939	0.384420012	0.384587917	0.350030332	0.34505058	0.337963939	0.384420012	0.385651236	0.420908922	0.398821922	0.395440177	0.364408289	0.350030332	0.34505058	0.337963939	0.384420012	0.385651236	0.420908922	0.398821922	0.395440177	0.364408289	0.28422774	0.201784051	0.179593365
1011	1011	0.404541647	0.374434998	0.38763818	0.430916857	0.428276922	0.412191401	0.369927302	0.44838085	0.169330273	0.228297251	0.182692732	0.143706672	0.171008555	0.205893671	0.182692732	0.228297251	0.182692732	0.143706672	0.171008555	0.171008555	0.171008555	0.205893671	0.171008555	0.371682249	0.341167267	0.344373877	0.331642467	0.347595166	0.371682249	0.341167267	0.344373877	0.331642467	0.347595166	0.365731449	0.306831744	0.284820869	0.273454993	0.224445155	0.341167267	0.344373877	0.331642467	0.347595166	0.365731449	0.306831744	0.284820869	0.273454993	0.224445155	0.143706672	0.171008555	0.412191401	0.369927302	0.371682249	0.341167267	0.344373877	0.331642467	0.347595166	0.404541647	0.165361468	0.122982081	0.18097357	0.222821066	0.162599569	0.171008555	0.18097357	0.122982081	0.18097357	0.222821066	0.162599569	0.162599569	0.162599569	0.171008555	0.162599569	0.365731449	0.306831744	0.284820869	0.273454993	0.224445155	0.365731449	0.306831744	0.284820869	0.273454993	0.224445155	0.218535474	0.264961117	0.205893671	0.169330273	0.228297251	0.306831744	0.284820869	0.273454993	0.224445155	0.218535474	0.264961117	0.205893671	0.169330273	0.228297251	0.222821066	0.162599569	0.193394642
1013	1013	0.576533366	0.555822572	0.502329768	0.433633238	0.386000248	0.325948719	0.274721653	0.521828026	0.179265053	0.199870412	0.225255325	0.184237947	0.188138698	0.218092862	0.225255325	0.199870412	0.225255325	0.184237947	0.188138698	0.188138698	0.188138698	0.218092862	0.188138698	0.290740656	0.256780045	0.204081276	0.213948995	0.20300447	0.290740656	0.256780045	0.204081276	0.213948995	0.20300447	0.229393843	0.258557514	0.309424357	0.340326716	0.333829343	0.256780045	0.204081276	0.213948995	0.20300447	0.229393843	0.258557514	0.309424357	0.340326716	0.333829343	0.184237947	0.188138698	0.325948719	0.274721653	0.290740656	0.256780045	0.204081276	0.213948995	0.20300447	0.576533366	0.18631932	0.198865395	0.206873745	0.242226853	0.178460839	0.188138698	0.206873745	0.198865395	0.206873745	0.242226853	0.178460839	0.178460839	0.178460839	0.188138698	0.178460839	0.229393843	0.258557514	0.309424357	0.340326716	0.333829343	0.229393843	0.258557514	0.309424357	0.340326716	0.333829343	0.270601718	0.268122318	0.218092862	0.179265053	0.199870412	0.258557514	0.309424357	0.340326716	0.333829343	0.270601718	0.268122318	0.218092862	0.179265053	0.199870412	0.242226853	0.178460839	0.189508701
1015	1015	0.583676111	0.557477183	0.506592792	0.480819277	0.49699887	0.402009145	0.345127622	0.570117141	0.132600175	0.143313867	0.153562718	0.158761982	0.210106052	0.181157189	0.153562718	0.143313867	0.153562718	0.158761982	0.210106052	0.210106052	0.210106052	0.181157189	0.210106052	0.319494402	0.299202377	0.235719354	0.217510733	0.226156841	0.319494402	0.299202377	0.235719354	0.217510733	0.226156841	0.236551615	0.212425005	0.198638844	0.218955003	0.196292402	0.299202377	0.235719354	0.217510733	0.226156841	0.236551615	0.212425005	0.198638844	0.218955003	0.196292402	0.158761982	0.210106052	0.402009145	0.345127622	0.319494402	0.299202377	0.235719354	0.217510733	0.226156841	0.583676111	0.249470957	0.270691112	0.290794928	0.286176017	0.186778226	0.210106052	0.290794928	0.270691112	0.290794928	0.286176017	0.186778226	0.186778226	0.186778226	0.210106052	0.186778226	0.236551615	0.212425005	0.198638844	0.218955003	0.196292402	0.236551615	0.212425005	0.198638844	0.218955003	0.196292402	0.18181853	0.208935975	0.181157189	0.132600175	0.143313867	0.212425005	0.198638844	0.218955003	0.196292402	0.18181853	0.208935975	0.181157189	0.132600175	0.143313867	0.286176017	0.186778226	0.169853237
1017	1017	0.520673917	0.447605017	0.403443234	0.416118659	0.39411518	0.336335384	0.319583732	0.496185571	0.186453185	0.22167924	0.176598719	0.138522493	0.140521126	0.207004985	0.176598719	0.22167924	0.176598719	0.138522493	0.140521126	0.140521126	0.140521126	0.207004985	0.140521126	0.344617195	0.284474863	0.301441391	0.255727381	0.198906259	0.344617195	0.284474863	0.301441391	0.255727381	0.198906259	0.196502649	0.19423773	0.163697415	0.205633118	0.235458934	0.284474863	0.301441391	0.255727381	0.198906259	0.196502649	0.19423773	0.163697415	0.205633118	0.235458934	0.138522493	0.140521126	0.336335384	0.319583732	0.344617195	0.284474863	0.301441391	0.255727381	0.198906259	0.520673917	0.137966019	0.1049089	0.14250044	0.127514032	0.069120781	0.140521126	0.14250044	0.1049089	0.14250044	0.127514032	0.069120781	0.069120781	0.069120781	0.140521126	0.069120781	0.196502649	0.19423773	0.163697415	0.205633118	0.235458934	0.196502649	0.19423773	0.163697415	0.205633118	0.235458934	0.215354647	0.216462084	0.207004985	0.186453185	0.22167924	0.19423773	0.163697415	0.205633118	0.235458934	0.215354647	0.216462084	0.207004985	0.186453185	0.22167924	0.127514032	0.069120781	0.101026399
1019	1019	0.627071713	0.615155879	0.564922228	0.502785893	0.439722692	0.347647226	0.283851135	0.637138242	0.267366278	0.292348403	0.271803982	0.268575276	0.263301772	0.317150327	0.271803982	0.292348403	0.271803982	0.268575276	0.263301772	0.263301772	0.263301772	0.317150327	0.263301772	0.300944414	0.31610714	0.311394692	0.307749317	0.319252697	0.300944414	0.31610714	0.311394692	0.307749317	0.319252697	0.326064888	0.31662357	0.321280405	0.380145676	0.368491187	0.31610714	0.311394692	0.307749317	0.319252697	0.326064888	0.31662357	0.321280405	0.380145676	0.368491187	0.268575276	0.263301772	0.347647226	0.283851135	0.300944414	0.31610714	0.311394692	0.307749317	0.319252697	0.627071713	0.252414538	0.21883474	0.256173742	0.267487502	0.193370407	0.263301772	0.256173742	0.21883474	0.256173742	0.267487502	0.193370407	0.193370407	0.193370407	0.263301772	0.193370407	0.326064888	0.31662357	0.321280405	0.380145676	0.368491187	0.326064888	0.31662357	0.321280405	0.380145676	0.368491187	0.354362086	0.333073704	0.317150327	0.267366278	0.292348403	0.31662357	0.321280405	0.380145676	0.368491187	0.354362086	0.333073704	0.317150327	0.267366278	0.292348403	0.267487502	0.193370407	0.198757963
1021	1021	0.621073913	0.566803213	0.54574785	0.514880853	0.486743123	0.4263889	0.391930211	0.634851795	0.297907201	0.284806239	0.244122149	0.23669634	0.220491487	0.332066531	0.244122149	0.284806239	0.244122149	0.23669634	0.220491487	0.220491487	0.220491487	0.332066531	0.220491487	0.341784472	0.298886489	0.263773955	0.275628964	0.274240631	0.341784472	0.298886489	0.263773955	0.275628964	0.274240631	0.302139865	0.299657025	0.324210188	0.347221409	0.363132051	0.298886489	0.263773955	0.275628964	0.274240631	0.302139865	0.299657025	0.324210188	0.347221409	0.363132051	0.23669634	0.220491487	0.4263889	0.391930211	0.341784472	0.298886489	0.263773955	0.275628964	0.274240631	0.621073913	0.240401342	0.257550588	0.309182411	0.312118608	0.22285215	0.220491487	0.309182411	0.257550588	0.309182411	0.312118608	0.22285215	0.22285215	0.22285215	0.220491487	0.22285215	0.302139865	0.299657025	0.324210188	0.347221409	0.363132051	0.302139865	0.299657025	0.324210188	0.347221409	0.363132051	0.361595395	0.343211643	0.332066531	0.297907201	0.284806239	0.299657025	0.324210188	0.347221409	0.363132051	0.361595395	0.343211643	0.332066531	0.297907201	0.284806239	0.312118608	0.22285215	0.196761328
1023	1023	0.565937514	0.547018388	0.554797047	0.554875616	0.528178322	0.497701244	0.505658886	0.521619172	0.145482116	0.146875823	0.136423561	0.123271638	0.085835081	0.19475225	0.136423561	0.146875823	0.136423561	0.123271638	0.085835081	0.085835081	0.085835081	0.19475225	0.085835081	0.40927881	0.333711331	0.30410943	0.280134489	0.244628411	0.40927881	0.333711331	0.30410943	0.280134489	0.244628411	0.294478303	0.302711073	0.27559157	0.284396226	0.212872836	0.333711331	0.30410943	0.280134489	0.244628411	0.294478303	0.302711073	0.27559157	0.284396226	0.212872836	0.123271638	0.085835081	0.497701244	0.505658886	0.40927881	0.333711331	0.30410943	0.280134489	0.244628411	0.565937514	0.112675171	0.160829578	0.163930847	0.178696447	0.158738046	0.085835081	0.163930847	0.160829578	0.163930847	0.178696447	0.158738046	0.158738046	0.158738046	0.085835081	0.158738046	0.294478303	0.302711073	0.27559157	0.284396226	0.212872836	0.294478303	0.302711073	0.27559157	0.284396226	0.212872836	0.200352432	0.197850001	0.19475225	0.145482116	0.146875823	0.302711073	0.27559157	0.284396226	0.212872836	0.200352432	0.197850001	0.19475225	0.145482116	0.146875823	0.178696447	0.158738046	0.16443528
1025	1025	0.6154989	0.504531579	0.400484563	0.345448371	0.360085554	0.328739918	0.305773782	0.494133671	0.211244843	0.155445571	0.139569708	0.151543819	0.159686961	0.234657858	0.139569708	0.155445571	0.139569708	0.151543819	0.159686961	0.159686961	0.159686961	0.234657858	0.159686961	0.300259079	0.284122859	0.286160711	0.300458265	0.311162519	0.300259079	0.284122859	0.286160711	0.300458265	0.311162519	0.323353781	0.297550331	0.257227869	0.247552046	0.269556226	0.284122859	0.286160711	0.300458265	0.311162519	0.323353781	0.297550331	0.257227869	0.247552046	0.269556226	0.151543819	0.159686961	0.328739918	0.305773782	0.300259079	0.284122859	0.286160711	0.300458265	0.311162519	0.6154989	0.139479337	0.186301684	0.22849372	0.240627045	0.158746659	0.159686961	0.22849372	0.186301684	0.22849372	0.240627045	0.158746659	0.158746659	0.158746659	0.159686961	0.158746659	0.323353781	0.297550331	0.257227869	0.247552046	0.269556226	0.323353781	0.297550331	0.257227869	0.247552046	0.269556226	0.250130486	0.237641493	0.234657858	0.211244843	0.155445571	0.297550331	0.257227869	0.247552046	0.269556226	0.250130486	0.237641493	0.234657858	0.211244843	0.155445571	0.240627045	0.158746659	0.166514323
1027	1027	0.639597789	0.621727855	0.587419777	0.481531704	0.445577373	0.347535381	0.261361638	0.480270349	0.146675587	0.181570638	0.175015022	0.17052535	0.195503863	0.172134433	0.175015022	0.181570638	0.175015022	0.17052535	0.195503863	0.195503863	0.195503863	0.172134433	0.195503863	0.220764876	0.258242531	0.290091486	0.306939645	0.304609431	0.220764876	0.258242531	0.290091486	0.306939645	0.304609431	0.35902254	0.332777326	0.317745452	0.283738524	0.279202725	0.258242531	0.290091486	0.306939645	0.304609431	0.35902254	0.332777326	0.317745452	0.283738524	0.279202725	0.17052535	0.195503863	0.347535381	0.261361638	0.220764876	0.258242531	0.290091486	0.306939645	0.304609431	0.639597789	0.214816775	0.209053637	0.237341738	0.197194133	0.137948498	0.195503863	0.237341738	0.209053637	0.237341738	0.197194133	0.137948498	0.137948498	0.137948498	0.195503863	0.137948498	0.35902254	0.332777326	0.317745452	0.283738524	0.279202725	0.35902254	0.332777326	0.317745452	0.283738524	0.279202725	0.214660095	0.227025838	0.172134433	0.146675587	0.181570638	0.332777326	0.317745452	0.283738524	0.279202725	0.214660095	0.227025838	0.172134433	0.146675587	0.181570638	0.197194133	0.137948498	0.121960128
1029	1029	0.621467781	0.561713638	0.520580664	0.499539525	0.482335453	0.389321288	0.354944535	0.524058393	0.209535783	0.239972425	0.214737515	0.184379879	0.207046024	0.26316233	0.214737515	0.239972425	0.214737515	0.184379879	0.207046024	0.207046024	0.207046024	0.26316233	0.207046024	0.305031686	0.263993121	0.22801668	0.198651961	0.209648999	0.305031686	0.263993121	0.22801668	0.198651961	0.209648999	0.239968125	0.225514804	0.219820662	0.268008135	0.245282361	0.263993121	0.22801668	0.198651961	0.209648999	0.239968125	0.225514804	0.219820662	0.268008135	0.245282361	0.184379879	0.207046024	0.389321288	0.354944535	0.305031686	0.263993121	0.22801668	0.198651961	0.209648999	0.621467781	0.249181167	0.264822128	0.325541526	0.34826296	0.24086044	0.207046024	0.325541526	0.264822128	0.325541526	0.34826296	0.24086044	0.24086044	0.24086044	0.207046024	0.24086044	0.239968125	0.225514804	0.219820662	0.268008135	0.245282361	0.239968125	0.225514804	0.219820662	0.268008135	0.245282361	0.239494195	0.272253316	0.26316233	0.209535783	0.239972425	0.225514804	0.219820662	0.268008135	0.245282361	0.239494195	0.272253316	0.26316233	0.209535783	0.239972425	0.34826296	0.24086044	0.240677377
1031	1031	0.637105538	0.667963534	0.664893877	0.589341911	0.558053621	0.546259181	0.425696306	0.319742117	0.265747311	0.300039572	0.292466894	0.250854818	0.27031357	0.274093532	0.292466894	0.300039572	0.292466894	0.250854818	0.27031357	0.27031357	0.27031357	0.274093532	0.27031357	0.390152162	0.355037452	0.321147338	0.245728864	0.26111362	0.390152162	0.355037452	0.321147338	0.245728864	0.26111362	0.27725886	0.26007264	0.239153812	0.278667922	0.245585608	0.355037452	0.321147338	0.245728864	0.26111362	0.27725886	0.26007264	0.239153812	0.278667922	0.245585608	0.250854818	0.27031357	0.546259181	0.425696306	0.390152162	0.355037452	0.321147338	0.245728864	0.26111362	0.637105538	0.268767602	0.268899788	0.308964522	0.340102823	0.286357118	0.27031357	0.308964522	0.268899788	0.308964522	0.340102823	0.286357118	0.286357118	0.286357118	0.27031357	0.286357118	0.27725886	0.26007264	0.239153812	0.278667922	0.245585608	0.27725886	0.26007264	0.239153812	0.278667922	0.245585608	0.230206329	0.283870948	0.274093532	0.265747311	0.300039572	0.26007264	0.239153812	0.278667922	0.245585608	0.230206329	0.283870948	0.274093532	0.265747311	0.300039572	0.340102823	0.286357118	0.302478573
1033	1033	0.593097768	0.538726194	0.468293468	0.37116488	0.33891398	0.273135951	0.235460005	0.518974852	0.152184633	0.12576301	0.100003326	0.14018368	0.146419493	0.168645529	0.100003326	0.12576301	0.100003326	0.14018368	0.146419493	0.146419493	0.146419493	0.168645529	0.146419493	0.234109311	0.27533397	0.283299008	0.337059115	0.328921487	0.234109311	0.27533397	0.283299008	0.337059115	0.328921487	0.332807481	0.292208747	0.266110117	0.226295152	0.229650443	0.27533397	0.283299008	0.337059115	0.328921487	0.332807481	0.292208747	0.266110117	0.226295152	0.229650443	0.14018368	0.146419493	0.273135951	0.235460005	0.234109311	0.27533397	0.283299008	0.337059115	0.328921487	0.593097768	0.152045321	0.20123361	0.238375777	0.243014689	0.20521853	0.146419493	0.238375777	0.20123361	0.238375777	0.243014689	0.20521853	0.20521853	0.20521853	0.146419493	0.20521853	0.332807481	0.292208747	0.266110117	0.226295152	0.229650443	0.332807481	0.292208747	0.266110117	0.226295152	0.229650443	0.234263238	0.189311939	0.168645529	0.152184633	0.12576301	0.292208747	0.266110117	0.226295152	0.229650443	0.234263238	0.189311939	0.168645529	0.152184633	0.12576301	0.243014689	0.20521853	0.207736155
1035	1035	0.620346738	0.585707372	0.527683851	0.433291739	0.383488091	0.342496111	0.290563176	0.574991468	0.15037109	0.149748923	0.090370735	0.074318892	0.132337672	0.160272552	0.090370735	0.149748923	0.090370735	0.074318892	0.132337672	0.132337672	0.132337672	0.160272552	0.132337672	0.221940393	0.190880574	0.186066646	0.200714956	0.258774033	0.221940393	0.190880574	0.186066646	0.200714956	0.258774033	0.33832265	0.345990537	0.351506491	0.327016504	0.277617496	0.190880574	0.186066646	0.200714956	0.258774033	0.33832265	0.345990537	0.351506491	0.327016504	0.277617496	0.074318892	0.132337672	0.342496111	0.290563176	0.221940393	0.190880574	0.186066646	0.200714956	0.258774033	0.620346738	0.156828551	0.161385137	0.19925662	0.245572049	0.165098323	0.132337672	0.19925662	0.161385137	0.19925662	0.245572049	0.165098323	0.165098323	0.165098323	0.132337672	0.165098323	0.33832265	0.345990537	0.351506491	0.327016504	0.277617496	0.33832265	0.345990537	0.351506491	0.327016504	0.277617496	0.274834607	0.252462435	0.160272552	0.15037109	0.149748923	0.345990537	0.351506491	0.327016504	0.277617496	0.274834607	0.252462435	0.160272552	0.15037109	0.149748923	0.245572049	0.165098323	0.158740875
1037	1037	0.560295901	0.507098593	0.467237938	0.46439774	0.43199068	0.358130342	0.344732903	0.405875289	0.237603309	0.173567349	0.097461526	0.131898826	0.129568124	0.254200718	0.097461526	0.173567349	0.097461526	0.131898826	0.129568124	0.129568124	0.129568124	0.254200718	0.129568124	0.36168314	0.320856079	0.329796	0.315003124	0.284779463	0.36168314	0.320856079	0.329796	0.315003124	0.284779463	0.308584769	0.275866169	0.264489743	0.264975879	0.298637091	0.320856079	0.329796	0.315003124	0.284779463	0.308584769	0.275866169	0.264489743	0.264975879	0.298637091	0.131898826	0.129568124	0.358130342	0.344732903	0.36168314	0.320856079	0.329796	0.315003124	0.284779463	0.560295901	0.110312357	0.162221138	0.205935075	0.201877746	0.117582698	0.129568124	0.205935075	0.162221138	0.205935075	0.201877746	0.117582698	0.117582698	0.117582698	0.129568124	0.117582698	0.308584769	0.275866169	0.264489743	0.264975879	0.298637091	0.308584769	0.275866169	0.264489743	0.264975879	0.298637091	0.283877624	0.285844361	0.254200718	0.237603309	0.173567349	0.275866169	0.264489743	0.264975879	0.298637091	0.283877624	0.285844361	0.254200718	0.237603309	0.173567349	0.201877746	0.117582698	0.067812739
1039	1039	0.552321276	0.504106136	0.483119657	0.443297176	0.396225399	0.35152666	0.314406007	0.499918667	0.1849427	0.217603105	0.193224058	0.185400258	0.212706223	0.198911993	0.193224058	0.217603105	0.193224058	0.185400258	0.212706223	0.212706223	0.212706223	0.198911993	0.212706223	0.284437688	0.240443359	0.257104051	0.260481842	0.260213496	0.284437688	0.240443359	0.257104051	0.260481842	0.260213496	0.297485088	0.29680123	0.262496985	0.255711737	0.252792747	0.240443359	0.257104051	0.260481842	0.260213496	0.297485088	0.29680123	0.262496985	0.255711737	0.252792747	0.185400258	0.212706223	0.35152666	0.314406007	0.284437688	0.240443359	0.257104051	0.260481842	0.260213496	0.552321276	0.211936893	0.1933221	0.225163363	0.242215172	0.183191351	0.212706223	0.225163363	0.1933221	0.225163363	0.242215172	0.183191351	0.183191351	0.183191351	0.212706223	0.183191351	0.297485088	0.29680123	0.262496985	0.255711737	0.252792747	0.297485088	0.29680123	0.262496985	0.255711737	0.252792747	0.234995732	0.238275001	0.198911993	0.1849427	0.217603105	0.29680123	0.262496985	0.255711737	0.252792747	0.234995732	0.238275001	0.198911993	0.1849427	0.217603105	0.242215172	0.183191351	0.203862704
